Address:,TCPIP0::192.168.1.2::inst0::INSTR,,Analog Channels,,
Count,1010,,-4.28E-07,0.00377887662034482,
,,,-4.27E-07,0.00478306040167809,
Minimum(1),,,-4.26E-07,0.00411360454745591,
Cur,-0.00325 V,,-4.25E-07,0.004448332474567,
Mean,-2 mV,,-4.24E-07,0.004448332474567,
Min,-7 mV,,-4.23E-07,0.00411360454745591,
Max,2 mV,,-4.22E-07,0.00411360454745591,
Std Dev,1 mV,,-4.21E-07,0.00411360454745591,
Count,1010,,-4.2E-07,0.004448332474567,
,,,-4.19E-07,0.004448332474567,
Maximum(1),,,-4.18E-07,0.00411360454745591,
Cur,0.012147 V,,-4.17E-07,0.00411360454745591,
Mean,15 mV,,-4.16E-07,0.00411360454745591,
Min,9 mV,,-4.15E-07,0.004448332474567,
Max,55 mV,,-4.14E-07,0.00411360454745591,
Std Dev,5 mV,,-4.13E-07,0.00411360454745591,
Count,1010,,-4.12E-07,0.00377887662034482,
,,,-4.11E-07,0.00377887662034482,
Maximum(3),,,-4.1E-07,0.004448332474567,
Cur,No signal,,-4.09E-07,0.00411360454745591,
Mean,,,-4.08E-07,0.00411360454745591,
Min,,,-4.07E-07,0.00377887662034482,
Max,,,-4.06E-07,0.004448332474567,
Std Dev,,,-4.05E-07,0.00411360454745591,
Count,0,,-4.04E-07,0.00411360454745591,
,,,-4.03E-07,0.00377887662034482,
Minimum(3),,,-4.02E-07,0.00411360454745591,
Cur,No signal,,-4.01E-07,0.00411360454745591,
Mean,,,-4E-07,0.00411360454745591,
Min,,,-3.99E-07,0.00411360454745591,
Max,,,-3.98E-07,0.00344414869323373,
Std Dev,,,-3.97E-07,0.00377887662034482,
Count,0,,-3.96E-07,0.00411360454745591,
,,,-3.95E-07,0.00411360454745591,
Maximum(4),,,-3.94E-07,0.00377887662034482,
Cur,No signal,,-3.93E-07,0.00377887662034482,
Mean,1.562 V,,-3.92E-07,0.00377887662034482,
Min,1.088 V,,-3.91E-07,0.00411360454745591,
Max,1.607 V,,-3.9E-07,0.00411360454745591,
Std Dev,37 mV,,-3.89E-07,0.00310942076612264,
Count,1010,,-3.88E-07,0.00377887662034482,
,,,-3.87E-07,0.00377887662034482,
,,,-3.86E-07,0.00344414869323373,
,,,-3.85E-07,0.00377887662034482,
,,,-3.84E-07,0.00377887662034482,
,,,-3.83E-07,0.00344414869323373,
,,,-3.82E-07,0.00377887662034482,
,,,-3.81E-07,0.00377887662034482,
,,,-3.8E-07,0.00310942076612264,
,,,-3.79E-07,0.00344414869323373,
,,,-3.78E-07,0.00344414869323373,
,,,-3.77E-07,0.00344414869323373,
,,,-3.76E-07,0.00344414869323373,
,,,-3.75E-07,0.00344414869323373,
,,,-3.74E-07,0.00411360454745591,
,,,-3.73E-07,0.00344414869323373,
,,,-3.72E-07,0.00344414869323373,
,,,-3.71E-07,0.00377887662034482,
,,,-3.7E-07,0.00344414869323373,
,,,-3.69E-07,0.00344414869323373,
,,,-3.68E-07,0.00377887662034482,
,,,-3.67E-07,0.00277469283901155,
,,,-3.66E-07,0.00344414869323373,
,,,-3.65E-07,0.00310942076612264,
,,,-3.64E-07,0.00310942076612264,
,,,-3.63E-07,0.00344414869323373,
,,,-3.62E-07,0.00310942076612264,
,,,-3.61E-07,0.00344414869323373,
,,,-3.6E-07,0.00344414869323373,
,,,-3.59E-07,0.00310942076612264,
,,,-3.58E-07,0.00344414869323373,
,,,-3.57E-07,0.00310942076612264,
,,,-3.56E-07,0.00344414869323373,
,,,-3.55E-07,0.00310942076612264,
,,,-3.54E-07,0.00277469283901155,
,,,-3.53E-07,0.00310942076612264,
,,,-3.52E-07,0.00310942076612264,
,,,-3.51E-07,0.00277469283901155,
,,,-3.5E-07,0.00310942076612264,
,,,-3.49E-07,0.00310942076612264,
,,,-3.48E-07,0.00277469283901155,
,,,-3.47E-07,0.00310942076612264,
,,,-3.46E-07,0.00344414869323373,
,,,-3.45E-07,0.00377887662034482,
,,,-3.44E-07,0.00277469283901155,
,,,-3.43E-07,0.00310942076612264,
,,,-3.42E-07,0.00277469283901155,
,,,-3.41E-07,0.00277469283901155,
,,,-3.4E-07,0.00277469283901155,
,,,-3.39E-07,0.00277469283901155,
,,,-3.38E-07,0.00310942076612264,
,,,-3.37E-07,0.00310942076612264,
,,,-3.36E-07,0.00277469283901155,
,,,-3.35E-07,0.00310942076612264,
,,,-3.34E-07,0.00277469283901155,
,,,-3.33E-07,0.00277469283901155,
,,,-3.32E-07,0.00277469283901155,
,,,-3.31E-07,0.00344414869323373,
,,,-3.3E-07,0.00243996491190046,
,,,-3.29E-07,0.00277469283901155,
,,,-3.28E-07,0.00277469283901155,
,,,-3.27E-07,0.00310942076612264,
,,,-3.26E-07,0.00210523698478937,
,,,-3.25E-07,0.00277469283901155,
,,,-3.24E-07,0.00277469283901155,
,,,-3.23E-07,0.00277469283901155,
,,,-3.22E-07,0.00243996491190046,
,,,-3.21E-07,0.00277469283901155,
,,,-3.2E-07,0.00277469283901155,
,,,-3.19E-07,0.00243996491190046,
,,,-3.18E-07,0.00277469283901155,
,,,-3.17E-07,0.00243996491190046,
,,,-3.16E-07,0.00243996491190046,
,,,-3.15E-07,0.00243996491190046,
,,,-3.14E-07,0.00277469283901155,
,,,-3.13E-07,0.00243996491190046,
,,,-3.12E-07,0.00243996491190046,
,,,-3.11E-07,0.00243996491190046,
,,,-3.1E-07,0.00277469283901155,
,,,-3.09E-07,0.00277469283901155,
,,,-3.08E-07,0.00277469283901155,
,,,-3.07E-07,0.00243996491190046,
,,,-3.06E-07,0.00277469283901155,
,,,-3.05E-07,0.00243996491190046,
,,,-3.04E-07,0.00243996491190046,
,,,-3.03E-07,0.00277469283901155,
,,,-3.02E-07,0.00210523698478937,
,,,-3.01E-07,0.00210523698478937,
,,,-3E-07,0.00210523698478937,
,,,-2.99E-07,0.00310942076612264,
,,,-2.98E-07,0.00277469283901155,
,,,-2.97E-07,0.00310942076612264,
,,,-2.96E-07,0.00243996491190046,
,,,-2.95E-07,0.00277469283901155,
,,,-2.94E-07,0.00243996491190046,
,,,-2.93E-07,0.00243996491190046,
,,,-2.92E-07,0.00210523698478937,
,,,-2.91E-07,0.00210523698478937,
,,,-2.9E-07,0.00243996491190046,
,,,-2.89E-07,0.00243996491190046,
,,,-2.88E-07,0.00277469283901155,
,,,-2.87E-07,0.00243996491190046,
,,,-2.86E-07,0.00243996491190046,
,,,-2.85E-07,0.00210523698478937,
,,,-2.84E-07,0.00243996491190046,
,,,-2.83E-07,0.00210523698478937,
,,,-2.82E-07,0.00243996491190046,
,,,-2.81E-07,0.00243996491190046,
,,,-2.8E-07,0.00210523698478937,
,,,-2.79E-07,0.00243996491190046,
,,,-2.78E-07,0.00277469283901155,
,,,-2.77E-07,0.00243996491190046,
,,,-2.76E-07,0.00210523698478937,
,,,-2.75E-07,0.00177050905767828,
,,,-2.74E-07,0.00210523698478937,
,,,-2.73E-07,0.00210523698478937,
,,,-2.72E-07,0.00243996491190046,
,,,-2.71E-07,0.00210523698478937,
,,,-2.7E-07,0.00210523698478937,
,,,-2.69E-07,0.00210523698478937,
,,,-2.68E-07,0.00177050905767828,
,,,-2.67E-07,0.00243996491190046,
,,,-2.66E-07,0.00177050905767828,
,,,-2.65E-07,0.00210523698478937,
,,,-2.64E-07,0.00210523698478937,
,,,-2.63E-07,0.00210523698478937,
,,,-2.62E-07,0.00177050905767828,
,,,-2.61E-07,0.00177050905767828,
,,,-2.6E-07,0.00177050905767828,
,,,-2.59E-07,0.00243996491190046,
,,,-2.58E-07,0.00177050905767828,
,,,-2.57E-07,0.00243996491190046,
,,,-2.56E-07,0.00210523698478937,
,,,-2.55E-07,0.00177050905767828,
,,,-2.54E-07,0.00243996491190046,
,,,-2.53E-07,0.00177050905767828,
,,,-2.52E-07,0.00210523698478937,
,,,-2.51E-07,0.00143578113056719,
,,,-2.5E-07,0.00177050905767828,
,,,-2.49E-07,0.00177050905767828,
,,,-2.48E-07,0.00177050905767828,
,,,-2.47E-07,0.00143578113056719,
,,,-2.46E-07,0.00177050905767828,
,,,-2.45E-07,0.00177050905767828,
,,,-2.44E-07,0.00143578113056719,
,,,-2.43E-07,0.00177050905767828,
,,,-2.42E-07,0.00143578113056719,
,,,-2.41E-07,0.00177050905767828,
,,,-2.4E-07,0.00210523698478937,
,,,-2.39E-07,0.00177050905767828,
,,,-2.38E-07,0.00143578113056719,
,,,-2.37E-07,0.00143578113056719,
,,,-2.36E-07,0.00143578113056719,
,,,-2.35E-07,0.00210523698478937,
,,,-2.34E-07,0.0011010532034561,
,,,-2.33E-07,0.00143578113056719,
,,,-2.32E-07,0.00143578113056719,
,,,-2.31E-07,0.00143578113056719,
,,,-2.3E-07,0.0011010532034561,
,,,-2.29E-07,0.00143578113056719,
,,,-2.28E-07,0.00143578113056719,
,,,-2.27E-07,0.00143578113056719,
,,,-2.26E-07,0.00143578113056719,
,,,-2.25E-07,0.0011010532034561,
,,,-2.24E-07,0.00143578113056719,
,,,-2.23E-07,0.00143578113056719,
,,,-2.22E-07,0.0011010532034561,
,,,-2.21E-07,0.00143578113056719,
,,,-2.2E-07,0.000766325276345015,
,,,-2.19E-07,0.0011010532034561,
,,,-2.18E-07,0.0011010532034561,
,,,-2.17E-07,0.0011010532034561,
,,,-2.16E-07,0.0011010532034561,
,,,-2.15E-07,0.0011010532034561,
,,,-2.14E-07,0.0011010532034561,
,,,-2.13E-07,0.0011010532034561,
,,,-2.12E-07,0.0011010532034561,
,,,-2.11E-07,0.0011010532034561,
,,,-2.1E-07,0.000766325276345015,
,,,-2.09E-07,0.0011010532034561,
,,,-2.08E-07,0.00143578113056719,
,,,-2.07E-07,0.0011010532034561,
,,,-2.06E-07,0.000766325276345015,
,,,-2.05E-07,0.0011010532034561,
,,,-2.04E-07,0.0011010532034561,
,,,-2.03E-07,0.000766325276345015,
,,,-2.02E-07,0.0011010532034561,
,,,-2.01E-07,0.0011010532034561,
,,,-2E-07,0.0011010532034561,
,,,-1.99E-07,0.000766325276345015,
,,,-1.98E-07,0.00143578113056719,
,,,-1.97E-07,0.000431597349233925,
,,,-1.96E-07,0.000766325276345015,
,,,-1.95E-07,0.000766325276345015,
,,,-1.94E-07,0.000431597349233925,
,,,-1.93E-07,0.0011010532034561,
,,,-1.92E-07,0.000766325276345015,
,,,-1.91E-07,0.000431597349233925,
,,,-1.9E-07,0.000431597349233925,
,,,-1.89E-07,0.000766325276345015,
,,,-1.88E-07,0.000431597349233925,
,,,-1.87E-07,0.000431597349233925,
,,,-1.86E-07,0.000431597349233925,
,,,-1.85E-07,0.0011010532034561,
,,,-1.84E-07,0.000431597349233925,
,,,-1.83E-07,0.000431597349233925,
,,,-1.82E-07,0.000766325276345015,
,,,-1.81E-07,0.0011010532034561,
,,,-1.8E-07,0.0011010532034561,
,,,-1.79E-07,0.000766325276345015,
,,,-1.78E-07,0.000766325276345015,
,,,-1.77E-07,0.000766325276345015,
,,,-1.76E-07,0.0011010532034561,
,,,-1.75E-07,0.000766325276345015,
,,,-1.74E-07,0.0011010532034561,
,,,-1.73E-07,0.000431597349233925,
,,,-1.72E-07,0.000431597349233925,
,,,-1.71E-07,0.000766325276345015,
,,,-1.7E-07,0.000431597349233925,
,,,-1.69E-07,0.0011010532034561,
,,,-1.68E-07,0.000766325276345015,
,,,-1.67E-07,0.000766325276345015,
,,,-1.66E-07,0.000431597349233925,
,,,-1.65E-07,0.000431597349233925,
,,,-1.64E-07,0.000431597349233925,
,,,-1.63E-07,0.000766325276345015,
,,,-1.62E-07,0.000431597349233925,
,,,-1.61E-07,0.000431597349233925,
,,,-1.6E-07,0.000766325276345015,
,,,-1.59E-07,0.000766325276345015,
,,,-1.58E-07,0.000766325276345015,
,,,-1.57E-07,0.000431597349233925,
,,,-1.56E-07,0.000431597349233925,
,,,-1.55E-07,0.000431597349233925,
,,,-1.54E-07,0.000766325276345015,
,,,-1.53E-07,0.000766325276345015,
,,,-1.52E-07,0.000431597349233925,
,,,-1.51E-07,0.000431597349233925,
,,,-1.5E-07,0.000431597349233925,
,,,-1.49E-07,0.000431597349233925,
,,,-1.48E-07,0.000766325276345015,
,,,-1.47E-07,0.000766325276345015,
,,,-1.46E-07,0.000766325276345015,
,,,-1.45E-07,0.000766325276345015,
,,,-1.44E-07,0.0011010532034561,
,,,-1.43E-07,0.000431597349233925,
,,,-1.42E-07,0.000431597349233925,
,,,-1.41E-07,0.000766325276345015,
,,,-1.4E-07,0.000431597349233925,
,,,-1.39E-07,0.000766325276345015,
,,,-1.38E-07,0.000766325276345015,
,,,-1.37E-07,0.000766325276345015,
,,,-1.36E-07,0.0011010532034561,
,,,-1.35E-07,0.000766325276345015,
,,,-1.34E-07,0.000766325276345015,
,,,-1.33E-07,9.68694221228361E-05,
,,,-1.32E-07,0.000766325276345015,
,,,-1.31E-07,0.000766325276345015,
,,,-1.3E-07,0.000431597349233925,
,,,-1.29E-07,0.000431597349233925,
,,,-1.28E-07,0.000766325276345015,
,,,-1.27E-07,0.0011010532034561,
,,,-1.26E-07,0.000431597349233925,
,,,-1.25E-07,0.000431597349233925,
,,,-1.24E-07,0.000431597349233925,
,,,-1.23E-07,0.000431597349233925,
,,,-1.22E-07,0.000431597349233925,
,,,-1.21E-07,0.000431597349233925,
,,,-1.2E-07,0.000431597349233925,
,,,-1.19E-07,0.000766325276345015,
,,,-1.18E-07,0.000766325276345015,
,,,-1.17E-07,0.000766325276345015,
,,,-1.16E-07,0.000766325276345015,
,,,-1.15E-07,0.000766325276345015,
,,,-1.14E-07,0.000431597349233925,
,,,-1.13E-07,0.000766325276345015,
,,,-1.12E-07,0.0011010532034561,
,,,-1.11E-07,0.000766325276345015,
,,,-1.1E-07,0.000431597349233925,
,,,-1.09E-07,0.0011010532034561,
,,,-1.08E-07,0.0011010532034561,
,,,-1.07E-07,0.0011010532034561,
,,,-1.06E-07,0.000766325276345015,
,,,-1.05E-07,0.0011010532034561,
,,,-1.04E-07,0.00177050905767828,
,,,-1.03E-07,0.00143578113056719,
,,,-1.02E-07,0.00143578113056719,
,,,-1.01E-07,0.00143578113056719,
,,,-9.99999999999999E-08,0.00143578113056719,
,,,-9.9E-08,0.00177050905767828,
,,,-9.8E-08,0.00210523698478937,
,,,-9.69999999999999E-08,0.00210523698478937,
,,,-9.6E-08,0.00210523698478937,
,,,-9.49999999999999E-08,0.00243996491190046,
,,,-9.4E-08,0.00243996491190046,
,,,-9.29999999999999E-08,0.00210523698478937,
,,,-9.2E-08,0.00210523698478937,
,,,-9.1E-08,0.00210523698478937,
,,,-8.99999999999999E-08,0.00277469283901155,
,,,-8.9E-08,0.00277469283901155,
,,,-8.79999999999999E-08,0.00277469283901155,
,,,-8.7E-08,0.00310942076612264,
,,,-8.6E-08,0.00310942076612264,
,,,-8.49999999999999E-08,0.00310942076612264,
,,,-8.4E-08,0.00310942076612264,
,,,-8.29999999999999E-08,0.00344414869323373,
,,,-8.2E-08,0.00310942076612264,
,,,-8.09999999999999E-08,0.00344414869323373,
,,,-8E-08,0.00411360454745591,
,,,-7.9E-08,0.00377887662034482,
,,,-7.79999999999999E-08,0.00411360454745591,
,,,-7.7E-08,0.00411360454745591,
,,,-7.59999999999999E-08,0.00377887662034482,
,,,-7.5E-08,0.004448332474567,
,,,-7.39999999999999E-08,0.00411360454745591,
,,,-7.29999999999999E-08,0.004448332474567,
,,,-7.2E-08,0.004448332474567,
,,,-7.09999999999999E-08,0.00411360454745591,
,,,-7E-08,0.004448332474567,
,,,-6.89999999999999E-08,0.00478306040167809,
,,,-6.8E-08,0.004448332474567,
,,,-6.7E-08,0.00511778832878917,
,,,-6.59999999999999E-08,0.00478306040167809,
,,,-6.5E-08,0.00545251625590026,
,,,-6.39999999999999E-08,0.00545251625590026,
,,,-6.3E-08,0.00511778832878917,
,,,-6.19999999999999E-08,0.00545251625590026,
,,,-6.09999999999999E-08,0.00545251625590026,
,,,-6E-08,0.00511778832878917,
,,,-5.89999999999999E-08,0.00545251625590026,
,,,-5.8E-08,0.00578724418301135,
,,,-5.69999999999999E-08,0.00578724418301135,
,,,-5.6E-08,0.00578724418301135,
,,,-5.5E-08,0.00545251625590026,
,,,-5.39999999999999E-08,0.00578724418301135,
,,,-5.3E-08,0.00578724418301135,
,,,-5.19999999999999E-08,0.00545251625590026,
,,,-5.1E-08,0.00545251625590026,
,,,-4.99999999999999E-08,0.00578724418301135,
,,,-4.9E-08,0.00545251625590026,
,,,-4.8E-08,0.00578724418301135,
,,,-4.69999999999999E-08,0.00545251625590026,
,,,-4.6E-08,0.00578724418301135,
,,,-4.49999999999999E-08,0.00545251625590026,
,,,-4.4E-08,0.00545251625590026,
,,,-4.29999999999999E-08,0.00612197211012244,
,,,-4.19999999999999E-08,0.00612197211012244,
,,,-4.1E-08,0.00578724418301135,
,,,-3.99999999999999E-08,0.00612197211012244,
,,,-3.9E-08,0.00578724418301135,
,,,-3.79999999999999E-08,0.00578724418301135,
,,,-3.7E-08,0.00612197211012244,
,,,-3.6E-08,0.00578724418301135,
,,,-3.49999999999999E-08,0.00612197211012244,
,,,-3.4E-08,0.00645670003723353,
,,,-3.29999999999999E-08,0.00578724418301135,
,,,-3.2E-08,0.00612197211012244,
,,,-3.09999999999999E-08,0.00612197211012244,
,,,-2.99999999999999E-08,0.00645670003723353,
,,,-2.9E-08,0.00645670003723353,
,,,-2.79999999999999E-08,0.00578724418301135,
,,,-2.7E-08,0.00645670003723353,
,,,-2.59999999999999E-08,0.00645670003723353,
,,,-2.5E-08,0.00645670003723353,
,,,-2.4E-08,0.00645670003723353,
,,,-2.29999999999999E-08,0.00679142796434462,
,,,-2.2E-08,0.00712615589145571,
,,,-2.1E-08,0.00679142796434462,
,,,-1.99999999999999E-08,0.00679142796434462,
,,,-1.89999999999999E-08,0.00712615589145571,
,,,-1.8E-08,0.00679142796434462,
,,,-1.69999999999999E-08,0.0074608838185668,
,,,-1.59999999999999E-08,0.00779561174567789,
,,,-1.5E-08,0.00779561174567789,
,,,-1.4E-08,0.00779561174567789,
,,,-1.29999999999999E-08,0.00779561174567789,
,,,-1.19999999999999E-08,0.00779561174567789,
,,,-1.1E-08,0.00846506759990007,
,,,-9.9999999999999E-09,0.00813033967278898,
,,,-8.99999999999994E-09,0.00813033967278898,
,,,-7.99999999999997E-09,0.00846506759990007,
,,,-7E-09,0.00846506759990007,
,,,-5.99999999999992E-09,0.00846506759990007,
,,,-4.99999999999995E-09,0.00846506759990007,
,,,-3.99999999999998E-09,0.00846506759990007,
,,,-2.99999999999991E-09,0.00879979552701116,
,,,-1.99999999999994E-09,0.00913452345412225,
,,,-9.99999999999969E-10,0.00913452345412225,
,,,1.05879118406788E-22,0.00913452345412225,
,,,1.00000000000008E-09,0.00946925138123333,
,,,2.00000000000004E-09,0.00946925138123333,
,,,3.00000000000001E-09,0.00980397930834442,
,,,4.00000000000009E-09,0.00913452345412225,
,,,5.00000000000006E-09,0.00946925138123333,
,,,6.00000000000003E-09,0.00946925138123333,
,,,7.0000000000001E-09,0.00980397930834442,
,,,8.00000000000007E-09,0.00913452345412225,
,,,9.00000000000004E-09,0.00980397930834442,
,,,1E-08,0.0101387072354555,
,,,1.10000000000001E-08,0.00980397930834442,
,,,1.20000000000001E-08,0.00980397930834442,
,,,1.3E-08,0.00980397930834442,
,,,1.40000000000001E-08,0.0101387072354555,
,,,1.50000000000001E-08,0.0104734351625666,
,,,1.6E-08,0.0104734351625666,
,,,1.7E-08,0.0104734351625666,
,,,1.80000000000001E-08,0.0104734351625666,
,,,1.90000000000001E-08,0.0101387072354555,
,,,2E-08,0.0104734351625666,
,,,2.10000000000001E-08,0.0108081630896777,
,,,2.20000000000001E-08,0.0104734351625666,
,,,2.3E-08,0.0108081630896777,
,,,2.4E-08,0.0104734351625666,
,,,2.50000000000001E-08,0.0101387072354555,
,,,2.6E-08,0.0104734351625666,
,,,2.7E-08,0.0108081630896777,
,,,2.80000000000001E-08,0.0108081630896777,
,,,2.90000000000001E-08,0.0101387072354555,
,,,3E-08,0.0101387072354555,
,,,3.10000000000001E-08,0.0101387072354555,
,,,3.20000000000001E-08,0.0104734351625666,
,,,3.3E-08,0.0104734351625666,
,,,3.4E-08,0.0108081630896777,
,,,3.50000000000001E-08,0.0108081630896777,
,,,3.60000000000001E-08,0.0104734351625666,
,,,3.7E-08,0.0104734351625666,
,,,3.80000000000001E-08,0.0108081630896777,
,,,3.90000000000001E-08,0.0111428910167888,
,,,4E-08,0.0104734351625666,
,,,4.1E-08,0.0108081630896777,
,,,4.20000000000001E-08,0.0114776189438999,
,,,4.30000000000001E-08,0.0114776189438999,
,,,4.4E-08,0.0111428910167888,
,,,4.50000000000001E-08,0.0111428910167888,
,,,4.60000000000001E-08,0.0114776189438999,
,,,4.7E-08,0.0114776189438999,
,,,4.8E-08,0.011812346871011,
,,,4.90000000000001E-08,0.011812346871011,
,,,5.00000000000001E-08,0.011812346871011,
,,,5.1E-08,0.011812346871011,
,,,5.20000000000001E-08,0.011812346871011,
,,,5.30000000000001E-08,0.011812346871011,
,,,5.4E-08,0.012147074798122,
,,,5.50000000000001E-08,0.0124818027252331,
,,,5.60000000000001E-08,0.012147074798122,
,,,5.7E-08,0.0128165306523442,
,,,5.8E-08,0.0128165306523442,
,,,5.90000000000001E-08,0.0124818027252331,
,,,6.00000000000001E-08,0.0128165306523442,
,,,6.1E-08,0.0128165306523442,
,,,6.20000000000001E-08,0.0128165306523442,
,,,6.30000000000001E-08,0.0134859865065664,
,,,6.4E-08,0.0131512585794553,
,,,6.5E-08,0.0131512585794553,
,,,6.60000000000001E-08,0.0134859865065664,
,,,6.70000000000001E-08,0.0134859865065664,
,,,6.8E-08,0.0131512585794553,
,,,6.90000000000001E-08,0.0131512585794553,
,,,7.00000000000001E-08,0.0134859865065664,
,,,7.1E-08,0.0138207144336775,
,,,7.2E-08,0.0134859865065664,
,,,7.30000000000001E-08,0.0138207144336775,
,,,7.40000000000001E-08,0.0138207144336775,
,,,7.5E-08,0.0134859865065664,
,,,7.60000000000001E-08,0.0134859865065664,
,,,7.70000000000001E-08,0.0134859865065664,
,,,7.8E-08,0.0138207144336775,
,,,7.9E-08,0.0138207144336775,
,,,8.00000000000001E-08,0.0141554423607886,
,,,8.10000000000001E-08,0.0138207144336775,
,,,8.2E-08,0.0134859865065664,
,,,8.30000000000001E-08,0.0141554423607886,
,,,8.40000000000001E-08,0.0138207144336775,
,,,8.5E-08,0.0141554423607886,
,,,8.60000000000001E-08,0.0138207144336775,
,,,8.70000000000001E-08,0.0138207144336775,
,,,8.8E-08,0.0141554423607886,
,,,8.9E-08,0.0141554423607886,
,,,9.00000000000001E-08,0.0141554423607886,
,,,9.10000000000001E-08,0.0134859865065664,
,,,9.2E-08,0.0134859865065664,
,,,9.30000000000001E-08,0.0138207144336775,
,,,9.40000000000001E-08,0.0134859865065664,
,,,9.5E-08,0.0134859865065664,
,,,9.6E-08,0.0134859865065664,
,,,9.70000000000001E-08,0.0134859865065664,
,,,9.80000000000001E-08,0.0134859865065664,
,,,9.9E-08,0.0134859865065664,
,,,1E-07,0.0134859865065664,
,,,1.01E-07,0.0131512585794553,
,,,1.02E-07,0.0134859865065664,
,,,1.03E-07,0.0134859865065664,
,,,1.04E-07,0.0131512585794553,
,,,1.05E-07,0.0131512585794553,
,,,1.06E-07,0.0131512585794553,
,,,1.07E-07,0.0131512585794553,
,,,1.08E-07,0.0134859865065664,
,,,1.09E-07,0.0131512585794553,
,,,1.1E-07,0.0134859865065664,
,,,1.11E-07,0.0134859865065664,
,,,1.12E-07,0.0134859865065664,
,,,1.13E-07,0.0134859865065664,
,,,1.14E-07,0.0128165306523442,
,,,1.15E-07,0.0131512585794553,
,,,1.16E-07,0.0124818027252331,
