Address:,TCPIP0::192.168.1.2::inst0::INSTR,,Analog Channels,,
,,,-1.78E-07,0.00277469283901155,
,,,-1.77E-07,0.00344414869323373,
,,,-1.76E-07,0.00310942076612264,
,,,-1.75E-07,0.00310942076612264,
,,,-1.74E-07,0.00277469283901155,
,,,-1.73E-07,0.00310942076612264,
,,,-1.72E-07,0.00344414869323373,
,,,-1.71E-07,0.00277469283901155,
,,,-1.7E-07,0.00310942076612264,
,,,-1.69E-07,0.00310942076612264,
,,,-1.68E-07,0.00243996491190046,
,,,-1.67E-07,0.00277469283901155,
,,,-1.66E-07,0.00277469283901155,
,,,-1.65E-07,0.00277469283901155,
,,,-1.64E-07,0.00277469283901155,
,,,-1.63E-07,0.00243996491190046,
,,,-1.62E-07,0.00277469283901155,
,,,-1.61E-07,0.00310942076612264,
,,,-1.6E-07,0.00277469283901155,
,,,-1.59E-07,0.00277469283901155,
,,,-1.58E-07,0.00243996491190046,
,,,-1.57E-07,0.00243996491190046,
,,,-1.56E-07,0.00243996491190046,
,,,-1.55E-07,0.00310942076612264,
,,,-1.54E-07,0.00243996491190046,
,,,-1.53E-07,0.00277469283901155,
,,,-1.52E-07,0.00243996491190046,
,,,-1.51E-07,0.00310942076612264,
,,,-1.5E-07,0.00277469283901155,
,,,-1.49E-07,0.00277469283901155,
,,,-1.48E-07,0.00310942076612264,
,,,-1.47E-07,0.00310942076612264,
,,,-1.46E-07,0.00243996491190046,
,,,-1.45E-07,0.00277469283901155,
,,,-1.44E-07,0.00243996491190046,
,,,-1.43E-07,0.00243996491190046,
,,,-1.42E-07,0.00243996491190046,
,,,-1.41E-07,0.00243996491190046,
,,,-1.4E-07,0.00310942076612264,
,,,-1.39E-07,0.00277469283901155,
,,,-1.38E-07,0.00310942076612264,
,,,-1.37E-07,0.00277469283901155,
,,,-1.36E-07,0.00277469283901155,
,,,-1.35E-07,0.00277469283901155,
,,,-1.34E-07,0.00310942076612264,
,,,-1.33E-07,0.00277469283901155,
,,,-1.32E-07,0.00243996491190046,
,,,-1.31E-07,0.00277469283901155,
,,,-1.3E-07,0.00277469283901155,
,,,-1.29E-07,0.00277469283901155,
,,,-1.28E-07,0.00277469283901155,
,,,-1.27E-07,0.00243996491190046,
,,,-1.26E-07,0.00243996491190046,
,,,-1.25E-07,0.00243996491190046,
,,,-1.24E-07,0.00210523698478937,
,,,-1.23E-07,0.00277469283901155,
,,,-1.22E-07,0.00277469283901155,
,,,-1.21E-07,0.00210523698478937,
,,,-1.2E-07,0.00210523698478937,
,,,-1.19E-07,0.00243996491190046,
,,,-1.18E-07,0.00277469283901155,
,,,-1.17E-07,0.00177050905767828,
,,,-1.16E-07,0.00210523698478937,
,,,-1.15E-07,0.00243996491190046,
,,,-1.14E-07,0.00243996491190046,
,,,-1.13E-07,0.00243996491190046,
,,,-1.12E-07,0.00210523698478937,
,,,-1.11E-07,0.00177050905767828,
,,,-1.1E-07,0.00177050905767828,
,,,-1.09E-07,0.00177050905767828,
,,,-1.08E-07,0.00243996491190046,
,,,-1.07E-07,0.00177050905767828,
,,,-1.06E-07,0.00210523698478937,
,,,-1.05E-07,0.00177050905767828,
,,,-1.04E-07,0.00210523698478937,
,,,-1.03E-07,0.00210523698478937,
,,,-1.02E-07,0.00177050905767828,
,,,-1.01E-07,0.00210523698478937,
,,,-9.99999999999999E-08,0.00177050905767828,
,,,-9.9E-08,0.00177050905767828,
,,,-9.8E-08,0.00210523698478937,
,,,-9.69999999999999E-08,0.00177050905767828,
,,,-9.6E-08,0.00143578113056719,
,,,-9.49999999999999E-08,0.00177050905767828,
,,,-9.4E-08,0.00177050905767828,
,,,-9.29999999999999E-08,0.00177050905767828,
,,,-9.2E-08,0.00143578113056719,
,,,-9.1E-08,0.00177050905767828,
,,,-8.99999999999999E-08,0.00177050905767828,
,,,-8.9E-08,0.00177050905767828,
,,,-8.79999999999999E-08,0.00177050905767828,
,,,-8.7E-08,0.00177050905767828,
,,,-8.6E-08,0.00143578113056719,
,,,-8.49999999999999E-08,0.00143578113056719,
,,,-8.4E-08,0.00177050905767828,
,,,-8.29999999999999E-08,0.00177050905767828,
,,,-8.2E-08,0.00177050905767828,
,,,-8.09999999999999E-08,0.00210523698478937,
,,,-8E-08,0.00143578113056719,
,,,-7.9E-08,0.00177050905767828,
,,,-7.79999999999999E-08,0.00143578113056719,
,,,-7.7E-08,0.00143578113056719,
,,,-7.59999999999999E-08,0.00210523698478937,
,,,-7.5E-08,0.00143578113056719,
,,,-7.39999999999999E-08,0.00177050905767828,
,,,-7.29999999999999E-08,0.00143578113056719,
,,,-7.2E-08,0.00143578113056719,
,,,-7.09999999999999E-08,0.00143578113056719,
,,,-7E-08,0.00210523698478937,
,,,-6.89999999999999E-08,0.00177050905767828,
,,,-6.8E-08,0.00210523698478937,
,,,-6.7E-08,0.00210523698478937,
,,,-6.59999999999999E-08,0.00210523698478937,
,,,-6.5E-08,0.00243996491190046,
,,,-6.39999999999999E-08,0.00177050905767828,
,,,-6.3E-08,0.00243996491190046,
,,,-6.19999999999999E-08,0.00243996491190046,
,,,-6.09999999999999E-08,0.00243996491190046,
,,,-6E-08,0.00210523698478937,
,,,-5.89999999999999E-08,0.00310942076612264,
,,,-5.8E-08,0.00310942076612264,
,,,-5.69999999999999E-08,0.00310942076612264,
,,,-5.6E-08,0.00310942076612264,
,,,-5.5E-08,0.00310942076612264,
,,,-5.39999999999999E-08,0.00344414869323373,
,,,-5.3E-08,0.00310942076612264,
,,,-5.19999999999999E-08,0.00344414869323373,
,,,-5.1E-08,0.00377887662034482,
,,,-4.99999999999999E-08,0.00377887662034482,
,,,-4.9E-08,0.004448332474567,
,,,-4.8E-08,0.00377887662034482,
,,,-4.69999999999999E-08,0.00377887662034482,
,,,-4.6E-08,0.00411360454745591,
,,,-4.49999999999999E-08,0.00411360454745591,
,,,-4.4E-08,0.004448332474567,
,,,-4.29999999999999E-08,0.00411360454745591,
,,,-4.19999999999999E-08,0.004448332474567,
,,,-4.1E-08,0.004448332474567,
,,,-3.99999999999999E-08,0.00411360454745591,
,,,-3.9E-08,0.004448332474567,
,,,-3.79999999999999E-08,0.00411360454745591,
,,,-3.7E-08,0.004448332474567,
,,,-3.6E-08,0.004448332474567,
,,,-3.49999999999999E-08,0.00478306040167809,
,,,-3.4E-08,0.00478306040167809,
,,,-3.29999999999999E-08,0.00511778832878917,
,,,-3.2E-08,0.00478306040167809,
,,,-3.09999999999999E-08,0.00511778832878917,
,,,-2.99999999999999E-08,0.00511778832878917,
,,,-2.9E-08,0.00478306040167809,
,,,-2.79999999999999E-08,0.00478306040167809,
,,,-2.7E-08,0.00545251625590026,
,,,-2.59999999999999E-08,0.00545251625590026,
,,,-2.5E-08,0.00578724418301135,
,,,-2.4E-08,0.00545251625590026,
,,,-2.29999999999999E-08,0.00578724418301135,
,,,-2.2E-08,0.00645670003723353,
,,,-2.1E-08,0.00612197211012244,
,,,-1.99999999999999E-08,0.00612197211012244,
,,,-1.89999999999999E-08,0.00645670003723353,
,,,-1.8E-08,0.00679142796434462,
,,,-1.69999999999999E-08,0.00679142796434462,
,,,-1.59999999999999E-08,0.00712615589145571,
,,,-1.5E-08,0.00679142796434462,
,,,-1.4E-08,0.00712615589145571,
,,,-1.29999999999999E-08,0.00679142796434462,
,,,-1.19999999999999E-08,0.00813033967278898,
,,,-1.1E-08,0.0074608838185668,
,,,-9.9999999999999E-09,0.00779561174567789,
,,,-8.99999999999994E-09,0.0074608838185668,
,,,-7.99999999999997E-09,0.00813033967278898,
,,,-7E-09,0.00846506759990007,
,,,-5.99999999999992E-09,0.00813033967278898,
,,,-4.99999999999995E-09,0.00846506759990007,
,,,-3.99999999999998E-09,0.00846506759990007,
,,,-2.99999999999991E-09,0.00846506759990007,
,,,-1.99999999999994E-09,0.00913452345412225,
,,,-9.99999999999969E-10,0.00879979552701116,
,,,1.05879118406788E-22,0.00946925138123333,
,,,1.00000000000008E-09,0.00913452345412225,
,,,2.00000000000004E-09,0.00879979552701116,
,,,3.00000000000001E-09,0.00980397930834442,
,,,4.00000000000009E-09,0.00980397930834442,
,,,5.00000000000006E-09,0.0104734351625666,
,,,6.00000000000003E-09,0.0101387072354555,
,,,7.0000000000001E-09,0.0101387072354555,
,,,8.00000000000007E-09,0.0101387072354555,
,,,9.00000000000004E-09,0.0108081630896777,
,,,1E-08,0.0108081630896777,
,,,1.10000000000001E-08,0.0108081630896777,
,,,1.20000000000001E-08,0.0108081630896777,
,,,1.3E-08,0.0111428910167888,
,,,1.40000000000001E-08,0.0111428910167888,
,,,1.50000000000001E-08,0.011812346871011,
,,,1.6E-08,0.0108081630896777,
,,,1.7E-08,0.0111428910167888,
,,,1.80000000000001E-08,0.0111428910167888,
,,,1.90000000000001E-08,0.0111428910167888,
,,,2E-08,0.0114776189438999,
,,,2.10000000000001E-08,0.0111428910167888,
,,,2.20000000000001E-08,0.012147074798122,
,,,2.3E-08,0.011812346871011,
,,,2.4E-08,0.0114776189438999,
,,,2.50000000000001E-08,0.012147074798122,
,,,2.6E-08,0.011812346871011,
,,,2.7E-08,0.012147074798122,
,,,2.80000000000001E-08,0.011812346871011,
,,,2.90000000000001E-08,0.0124818027252331,
,,,3E-08,0.012147074798122,
,,,3.10000000000001E-08,0.011812346871011,
,,,3.20000000000001E-08,0.012147074798122,
,,,3.3E-08,0.012147074798122,
,,,3.4E-08,0.012147074798122,
,,,3.50000000000001E-08,0.012147074798122,
,,,3.60000000000001E-08,0.012147074798122,
,,,3.7E-08,0.012147074798122,
,,,3.80000000000001E-08,0.0124818027252331,
,,,3.90000000000001E-08,0.012147074798122,
,,,4E-08,0.012147074798122,
,,,4.1E-08,0.0124818027252331,
,,,4.20000000000001E-08,0.012147074798122,
,,,4.30000000000001E-08,0.0124818027252331,
,,,4.4E-08,0.012147074798122,
,,,4.50000000000001E-08,0.012147074798122,
,,,4.60000000000001E-08,0.0124818027252331,
,,,4.7E-08,0.0124818027252331,
,,,4.8E-08,0.012147074798122,
,,,4.90000000000001E-08,0.011812346871011,
,,,5.00000000000001E-08,0.0124818027252331,
,,,5.1E-08,0.012147074798122,
,,,5.20000000000001E-08,0.0124818027252331,
,,,5.30000000000001E-08,0.011812346871011,
,,,5.4E-08,0.011812346871011,
,,,5.50000000000001E-08,0.011812346871011,
,,,5.60000000000001E-08,0.012147074798122,
,,,5.7E-08,0.011812346871011,
,,,5.8E-08,0.011812346871011,
,,,5.90000000000001E-08,0.011812346871011,
,,,6.00000000000001E-08,0.011812346871011,
,,,6.1E-08,0.011812346871011,
,,,6.20000000000001E-08,0.0114776189438999,
,,,6.30000000000001E-08,0.0114776189438999,
,,,6.4E-08,0.0111428910167888,
,,,6.5E-08,0.0114776189438999,
,,,6.60000000000001E-08,0.0114776189438999,
,,,6.70000000000001E-08,0.0114776189438999,
,,,6.8E-08,0.0111428910167888,
,,,6.90000000000001E-08,0.0111428910167888,
,,,7.00000000000001E-08,0.0111428910167888,
,,,7.1E-08,0.0108081630896777,
,,,7.2E-08,0.0111428910167888,
,,,7.30000000000001E-08,0.0108081630896777,
,,,7.40000000000001E-08,0.0114776189438999,
,,,7.5E-08,0.0111428910167888,
,,,7.60000000000001E-08,0.0108081630896777,
,,,7.70000000000001E-08,0.0108081630896777,
,,,7.8E-08,0.0108081630896777,
,,,7.9E-08,0.0108081630896777,
,,,8.00000000000001E-08,0.0101387072354555,
,,,8.10000000000001E-08,0.0104734351625666,
,,,8.2E-08,0.0104734351625666,
,,,8.30000000000001E-08,0.0101387072354555,
,,,8.40000000000001E-08,0.0101387072354555,
,,,8.5E-08,0.0101387072354555,
,,,8.60000000000001E-08,0.00980397930834442,
,,,8.70000000000001E-08,0.00980397930834442,
,,,8.8E-08,0.0101387072354555,
,,,8.9E-08,0.00980397930834442,
,,,9.00000000000001E-08,0.00980397930834442,
,,,9.10000000000001E-08,0.00980397930834442,
,,,9.2E-08,0.00980397930834442,
,,,9.30000000000001E-08,0.00946925138123333,
,,,9.40000000000001E-08,0.00946925138123333,
,,,9.5E-08,0.00946925138123333,
,,,9.6E-08,0.00913452345412225,
,,,9.70000000000001E-08,0.00879979552701116,
,,,9.80000000000001E-08,0.00879979552701116,
,,,9.9E-08,0.00879979552701116,
,,,1E-07,0.00846506759990007,
,,,1.01E-07,0.00879979552701116,
,,,1.02E-07,0.00879979552701116,
,,,1.03E-07,0.00846506759990007,
,,,1.04E-07,0.00813033967278898,
,,,1.05E-07,0.00846506759990007,
,,,1.06E-07,0.00846506759990007,
,,,1.07E-07,0.00846506759990007,
,,,1.08E-07,0.00813033967278898,
,,,1.09E-07,0.00813033967278898,
,,,1.1E-07,0.00779561174567789,
,,,1.11E-07,0.00813033967278898,
,,,1.12E-07,0.0074608838185668,
,,,1.13E-07,0.00779561174567789,
,,,1.14E-07,0.0074608838185668,
,,,1.15E-07,0.00712615589145571,
,,,1.16E-07,0.00779561174567789,
,,,1.17E-07,0.0074608838185668,
