Address:,TCPIP0::192.168.1.2::inst0::INSTR,,Analog Channels,,
Std Dev,,,-3.97E-07,0.00310942076612264,
Count,0,,-3.96E-07,0.00310942076612264,
,,,-3.95E-07,0.00377887662034482,
Maximum(4),,,-3.94E-07,0.00344414869323373,
Cur,No signal,,-3.93E-07,0.00344414869323373,
Mean,1.562 V,,-3.92E-07,0.00344414869323373,
Min,1.088 V,,-3.91E-07,0.00411360454745591,
Max,1.607 V,,-3.9E-07,0.00344414869323373,
Std Dev,37 mV,,-3.89E-07,0.00344414869323373,
Count,1010,,-3.88E-07,0.00344414869323373,
,,,-3.87E-07,0.00344414869323373,
,,,-3.86E-07,0.00310942076612264,
,,,-3.85E-07,0.00377887662034482,
,,,-3.84E-07,0.00344414869323373,
,,,-3.83E-07,0.00310942076612264,
,,,-3.82E-07,0.00377887662034482,
,,,-3.81E-07,0.00377887662034482,
,,,-3.8E-07,0.00344414869323373,
,,,-3.79E-07,0.00377887662034482,
,,,-3.78E-07,0.00377887662034482,
,,,-3.77E-07,0.00377887662034482,
,,,-3.76E-07,0.00411360454745591,
,,,-3.75E-07,0.00377887662034482,
,,,-3.74E-07,0.00377887662034482,
,,,-3.73E-07,0.00411360454745591,
,,,-3.72E-07,0.00377887662034482,
,,,-3.71E-07,0.00310942076612264,
,,,-3.7E-07,0.00411360454745591,
,,,-3.69E-07,0.00377887662034482,
,,,-3.68E-07,0.00411360454745591,
,,,-3.67E-07,0.00377887662034482,
,,,-3.66E-07,0.00377887662034482,
,,,-3.65E-07,0.00377887662034482,
,,,-3.64E-07,0.00344414869323373,
,,,-3.63E-07,0.00344414869323373,
,,,-3.62E-07,0.00377887662034482,
,,,-3.61E-07,0.00344414869323373,
,,,-3.6E-07,0.00344414869323373,
,,,-3.59E-07,0.00377887662034482,
,,,-3.58E-07,0.00344414869323373,
,,,-3.57E-07,0.00310942076612264,
,,,-3.56E-07,0.00310942076612264,
,,,-3.55E-07,0.00310942076612264,
,,,-3.54E-07,0.00310942076612264,
,,,-3.53E-07,0.00411360454745591,
,,,-3.52E-07,0.00377887662034482,
,,,-3.51E-07,0.00310942076612264,
,,,-3.5E-07,0.00310942076612264,
,,,-3.49E-07,0.00377887662034482,
,,,-3.48E-07,0.00310942076612264,
,,,-3.47E-07,0.00344414869323373,
,,,-3.46E-07,0.00310942076612264,
,,,-3.45E-07,0.00310942076612264,
,,,-3.44E-07,0.00344414869323373,
,,,-3.43E-07,0.00344414869323373,
,,,-3.42E-07,0.00310942076612264,
,,,-3.41E-07,0.00310942076612264,
,,,-3.4E-07,0.00310942076612264,
,,,-3.39E-07,0.00210523698478937,
,,,-3.38E-07,0.00310942076612264,
,,,-3.37E-07,0.00277469283901155,
,,,-3.36E-07,0.00310942076612264,
,,,-3.35E-07,0.00310942076612264,
,,,-3.34E-07,0.00310942076612264,
,,,-3.33E-07,0.00310942076612264,
,,,-3.32E-07,0.00277469283901155,
,,,-3.31E-07,0.00277469283901155,
,,,-3.3E-07,0.00310942076612264,
,,,-3.29E-07,0.00277469283901155,
,,,-3.28E-07,0.00310942076612264,
,,,-3.27E-07,0.00277469283901155,
,,,-3.26E-07,0.00277469283901155,
,,,-3.25E-07,0.00277469283901155,
,,,-3.24E-07,0.00310942076612264,
,,,-3.23E-07,0.00243996491190046,
,,,-3.22E-07,0.00243996491190046,
,,,-3.21E-07,0.00310942076612264,
,,,-3.2E-07,0.00310942076612264,
,,,-3.19E-07,0.00310942076612264,
,,,-3.18E-07,0.00310942076612264,
,,,-3.17E-07,0.00310942076612264,
,,,-3.16E-07,0.00277469283901155,
,,,-3.15E-07,0.00277469283901155,
,,,-3.14E-07,0.00277469283901155,
,,,-3.13E-07,0.00310942076612264,
,,,-3.12E-07,0.00277469283901155,
,,,-3.11E-07,0.00344414869323373,
,,,-3.1E-07,0.00277469283901155,
,,,-3.09E-07,0.00344414869323373,
,,,-3.08E-07,0.00277469283901155,
,,,-3.07E-07,0.00310942076612264,
,,,-3.06E-07,0.00344414869323373,
,,,-3.05E-07,0.00310942076612264,
,,,-3.04E-07,0.00310942076612264,
,,,-3.03E-07,0.00310942076612264,
,,,-3.02E-07,0.00310942076612264,
,,,-3.01E-07,0.00344414869323373,
,,,-3E-07,0.00344414869323373,
,,,-2.99E-07,0.00310942076612264,
,,,-2.98E-07,0.00344414869323373,
,,,-2.97E-07,0.00310942076612264,
,,,-2.96E-07,0.00344414869323373,
,,,-2.95E-07,0.00377887662034482,
,,,-2.94E-07,0.00344414869323373,
,,,-2.93E-07,0.00344414869323373,
,,,-2.92E-07,0.00344414869323373,
,,,-2.91E-07,0.00344414869323373,
,,,-2.9E-07,0.00277469283901155,
,,,-2.89E-07,0.00377887662034482,
,,,-2.88E-07,0.00377887662034482,
,,,-2.87E-07,0.00344414869323373,
,,,-2.86E-07,0.00377887662034482,
,,,-2.85E-07,0.00411360454745591,
,,,-2.84E-07,0.00377887662034482,
,,,-2.83E-07,0.00377887662034482,
,,,-2.82E-07,0.00377887662034482,
,,,-2.81E-07,0.00377887662034482,
,,,-2.8E-07,0.00377887662034482,
,,,-2.79E-07,0.00411360454745591,
,,,-2.78E-07,0.00377887662034482,
,,,-2.77E-07,0.00411360454745591,
,,,-2.76E-07,0.00411360454745591,
,,,-2.75E-07,0.00377887662034482,
,,,-2.74E-07,0.00411360454745591,
,,,-2.73E-07,0.00377887662034482,
,,,-2.72E-07,0.00411360454745591,
,,,-2.71E-07,0.00377887662034482,
,,,-2.7E-07,0.004448332474567,
,,,-2.69E-07,0.00411360454745591,
,,,-2.68E-07,0.00377887662034482,
,,,-2.67E-07,0.00411360454745591,
,,,-2.66E-07,0.00377887662034482,
,,,-2.65E-07,0.00411360454745591,
,,,-2.64E-07,0.00377887662034482,
,,,-2.63E-07,0.00411360454745591,
,,,-2.62E-07,0.00411360454745591,
,,,-2.61E-07,0.00411360454745591,
,,,-2.6E-07,0.00411360454745591,
,,,-2.59E-07,0.00344414869323373,
,,,-2.58E-07,0.00344414869323373,
,,,-2.57E-07,0.004448332474567,
,,,-2.56E-07,0.00377887662034482,
,,,-2.55E-07,0.00377887662034482,
,,,-2.54E-07,0.00377887662034482,
,,,-2.53E-07,0.00411360454745591,
,,,-2.52E-07,0.00411360454745591,
,,,-2.51E-07,0.00377887662034482,
,,,-2.5E-07,0.00377887662034482,
,,,-2.49E-07,0.00377887662034482,
,,,-2.48E-07,0.00411360454745591,
,,,-2.47E-07,0.00411360454745591,
,,,-2.46E-07,0.00411360454745591,
,,,-2.45E-07,0.00377887662034482,
,,,-2.44E-07,0.00344414869323373,
,,,-2.43E-07,0.00344414869323373,
,,,-2.42E-07,0.00411360454745591,
,,,-2.41E-07,0.00377887662034482,
,,,-2.4E-07,0.00377887662034482,
,,,-2.39E-07,0.00377887662034482,
,,,-2.38E-07,0.00411360454745591,
,,,-2.37E-07,0.00377887662034482,
,,,-2.36E-07,0.00344414869323373,
,,,-2.35E-07,0.00411360454745591,
,,,-2.34E-07,0.00377887662034482,
,,,-2.33E-07,0.00344414869323373,
,,,-2.32E-07,0.00377887662034482,
,,,-2.31E-07,0.00344414869323373,
,,,-2.3E-07,0.00310942076612264,
,,,-2.29E-07,0.00411360454745591,
,,,-2.28E-07,0.00344414869323373,
,,,-2.27E-07,0.00344414869323373,
,,,-2.26E-07,0.00344414869323373,
,,,-2.25E-07,0.00344414869323373,
,,,-2.24E-07,0.00344414869323373,
,,,-2.23E-07,0.00344414869323373,
,,,-2.22E-07,0.00344414869323373,
,,,-2.21E-07,0.00310942076612264,
,,,-2.2E-07,0.00344414869323373,
,,,-2.19E-07,0.00377887662034482,
,,,-2.18E-07,0.00344414869323373,
,,,-2.17E-07,0.00310942076612264,
,,,-2.16E-07,0.00310942076612264,
,,,-2.15E-07,0.00377887662034482,
,,,-2.14E-07,0.00310942076612264,
,,,-2.13E-07,0.00310942076612264,
,,,-2.12E-07,0.00277469283901155,
,,,-2.11E-07,0.00277469283901155,
,,,-2.1E-07,0.00344414869323373,
,,,-2.09E-07,0.00277469283901155,
,,,-2.08E-07,0.00310942076612264,
,,,-2.07E-07,0.00277469283901155,
,,,-2.06E-07,0.00310942076612264,
,,,-2.05E-07,0.00277469283901155,
,,,-2.04E-07,0.00277469283901155,
,,,-2.03E-07,0.00310942076612264,
,,,-2.02E-07,0.00243996491190046,
,,,-2.01E-07,0.00277469283901155,
,,,-2E-07,0.00277469283901155,
,,,-1.99E-07,0.00277469283901155,
,,,-1.98E-07,0.00277469283901155,
,,,-1.97E-07,0.00277469283901155,
,,,-1.96E-07,0.00243996491190046,
,,,-1.95E-07,0.00243996491190046,
,,,-1.94E-07,0.00243996491190046,
,,,-1.93E-07,0.00243996491190046,
,,,-1.92E-07,0.00243996491190046,
,,,-1.91E-07,0.00210523698478937,
,,,-1.9E-07,0.00210523698478937,
,,,-1.89E-07,0.00210523698478937,
,,,-1.88E-07,0.00277469283901155,
,,,-1.87E-07,0.00177050905767828,
,,,-1.86E-07,0.00243996491190046,
,,,-1.85E-07,0.00243996491190046,
,,,-1.84E-07,0.00243996491190046,
,,,-1.83E-07,0.00277469283901155,
,,,-1.82E-07,0.00243996491190046,
,,,-1.81E-07,0.00243996491190046,
,,,-1.8E-07,0.00243996491190046,
,,,-1.79E-07,0.00177050905767828,
,,,-1.78E-07,0.00243996491190046,
,,,-1.77E-07,0.00243996491190046,
,,,-1.76E-07,0.00210523698478937,
,,,-1.75E-07,0.00243996491190046,
,,,-1.74E-07,0.00243996491190046,
,,,-1.73E-07,0.00243996491190046,
,,,-1.72E-07,0.00210523698478937,
,,,-1.71E-07,0.00277469283901155,
,,,-1.7E-07,0.00277469283901155,
,,,-1.69E-07,0.00277469283901155,
,,,-1.68E-07,0.00277469283901155,
,,,-1.67E-07,0.00310942076612264,
,,,-1.66E-07,0.00277469283901155,
,,,-1.65E-07,0.00310942076612264,
,,,-1.64E-07,0.00344414869323373,
,,,-1.63E-07,0.00310942076612264,
,,,-1.62E-07,0.00277469283901155,
,,,-1.61E-07,0.00344414869323373,
,,,-1.6E-07,0.00344414869323373,
,,,-1.59E-07,0.00344414869323373,
,,,-1.58E-07,0.00344414869323373,
,,,-1.57E-07,0.00411360454745591,
,,,-1.56E-07,0.00377887662034482,
,,,-1.55E-07,0.00411360454745591,
,,,-1.54E-07,0.00377887662034482,
,,,-1.53E-07,0.00411360454745591,
,,,-1.52E-07,0.00411360454745591,
,,,-1.51E-07,0.004448332474567,
,,,-1.5E-07,0.004448332474567,
,,,-1.49E-07,0.004448332474567,
,,,-1.48E-07,0.004448332474567,
,,,-1.47E-07,0.004448332474567,
,,,-1.46E-07,0.00478306040167809,
,,,-1.45E-07,0.00478306040167809,
,,,-1.44E-07,0.00478306040167809,
,,,-1.43E-07,0.00478306040167809,
,,,-1.42E-07,0.00511778832878917,
,,,-1.41E-07,0.00511778832878917,
,,,-1.4E-07,0.00511778832878917,
,,,-1.39E-07,0.00478306040167809,
,,,-1.38E-07,0.00511778832878917,
,,,-1.37E-07,0.00511778832878917,
,,,-1.36E-07,0.00545251625590026,
,,,-1.35E-07,0.00545251625590026,
,,,-1.34E-07,0.00545251625590026,
,,,-1.33E-07,0.00545251625590026,
,,,-1.32E-07,0.00545251625590026,
,,,-1.31E-07,0.00545251625590026,
,,,-1.3E-07,0.00511778832878917,
,,,-1.29E-07,0.00511778832878917,
,,,-1.28E-07,0.00578724418301135,
,,,-1.27E-07,0.00545251625590026,
,,,-1.26E-07,0.00511778832878917,
,,,-1.25E-07,0.00578724418301135,
,,,-1.24E-07,0.00578724418301135,
,,,-1.23E-07,0.00578724418301135,
,,,-1.22E-07,0.00578724418301135,
,,,-1.21E-07,0.00578724418301135,
,,,-1.2E-07,0.00578724418301135,
,,,-1.19E-07,0.00645670003723353,
,,,-1.18E-07,0.00612197211012244,
,,,-1.17E-07,0.00578724418301135,
,,,-1.16E-07,0.00578724418301135,
,,,-1.15E-07,0.00545251625590026,
,,,-1.14E-07,0.00612197211012244,
,,,-1.13E-07,0.00511778832878917,
,,,-1.12E-07,0.00612197211012244,
,,,-1.11E-07,0.00578724418301135,
,,,-1.1E-07,0.00578724418301135,
,,,-1.09E-07,0.00545251625590026,
,,,-1.08E-07,0.00578724418301135,
,,,-1.07E-07,0.00545251625590026,
,,,-1.06E-07,0.00545251625590026,
,,,-1.05E-07,0.00545251625590026,
,,,-1.04E-07,0.00545251625590026,
,,,-1.03E-07,0.00545251625590026,
,,,-1.02E-07,0.00511778832878917,
,,,-1.01E-07,0.00545251625590026,
,,,-9.99999999999999E-08,0.00545251625590026,
,,,-9.9E-08,0.00545251625590026,
,,,-9.8E-08,0.00511778832878917,
,,,-9.69999999999999E-08,0.00578724418301135,
,,,-9.6E-08,0.00545251625590026,
,,,-9.49999999999999E-08,0.00511778832878917,
,,,-9.4E-08,0.00545251625590026,
,,,-9.29999999999999E-08,0.00545251625590026,
,,,-9.2E-08,0.00545251625590026,
,,,-9.1E-08,0.00545251625590026,
,,,-8.99999999999999E-08,0.00478306040167809,
,,,-8.9E-08,0.00511778832878917,
,,,-8.79999999999999E-08,0.00511778832878917,
,,,-8.7E-08,0.00511778832878917,
,,,-8.6E-08,0.00511778832878917,
,,,-8.49999999999999E-08,0.004448332474567,
,,,-8.4E-08,0.00478306040167809,
,,,-8.29999999999999E-08,0.00478306040167809,
,,,-8.2E-08,0.00478306040167809,
,,,-8.09999999999999E-08,0.00478306040167809,
,,,-8E-08,0.00511778832878917,
,,,-7.9E-08,0.00478306040167809,
,,,-7.79999999999999E-08,0.004448332474567,
,,,-7.7E-08,0.00478306040167809,
,,,-7.59999999999999E-08,0.00478306040167809,
,,,-7.5E-08,0.00478306040167809,
,,,-7.39999999999999E-08,0.00511778832878917,
,,,-7.29999999999999E-08,0.004448332474567,
,,,-7.2E-08,0.00478306040167809,
,,,-7.09999999999999E-08,0.00478306040167809,
,,,-7E-08,0.004448332474567,
,,,-6.89999999999999E-08,0.004448332474567,
,,,-6.8E-08,0.004448332474567,
,,,-6.7E-08,0.00411360454745591,
,,,-6.59999999999999E-08,0.00377887662034482,
,,,-6.5E-08,0.004448332474567,
,,,-6.39999999999999E-08,0.004448332474567,
,,,-6.3E-08,0.00411360454745591,
,,,-6.19999999999999E-08,0.004448332474567,
,,,-6.09999999999999E-08,0.00411360454745591,
,,,-6E-08,0.00411360454745591,
,,,-5.89999999999999E-08,0.00377887662034482,
,,,-5.8E-08,0.00377887662034482,
,,,-5.69999999999999E-08,0.00377887662034482,
,,,-5.6E-08,0.00377887662034482,
,,,-5.5E-08,0.00411360454745591,
,,,-5.39999999999999E-08,0.00377887662034482,
,,,-5.3E-08,0.00411360454745591,
,,,-5.19999999999999E-08,0.00344414869323373,
,,,-5.1E-08,0.00344414869323373,
,,,-4.99999999999999E-08,0.00377887662034482,
,,,-4.9E-08,0.00344414869323373,
,,,-4.8E-08,0.00310942076612264,
,,,-4.69999999999999E-08,0.00344414869323373,
,,,-4.6E-08,0.00310942076612264,
,,,-4.49999999999999E-08,0.00344414869323373,
,,,-4.4E-08,0.00277469283901155,
,,,-4.29999999999999E-08,0.00344414869323373,
,,,-4.19999999999999E-08,0.00310942076612264,
,,,-4.1E-08,0.00344414869323373,
,,,-3.99999999999999E-08,0.00377887662034482,
,,,-3.9E-08,0.00344414869323373,
,,,-3.79999999999999E-08,0.00344414869323373,
,,,-3.7E-08,0.00344414869323373,
,,,-3.6E-08,0.00377887662034482,
,,,-3.49999999999999E-08,0.00344414869323373,
,,,-3.4E-08,0.00377887662034482,
,,,-3.29999999999999E-08,0.00411360454745591,
,,,-3.2E-08,0.00411360454745591,
,,,-3.09999999999999E-08,0.00411360454745591,
,,,-2.99999999999999E-08,0.004448332474567,
,,,-2.9E-08,0.00511778832878917,
,,,-2.79999999999999E-08,0.004448332474567,
,,,-2.7E-08,0.00478306040167809,
,,,-2.59999999999999E-08,0.00511778832878917,
,,,-2.5E-08,0.00545251625590026,
,,,-2.4E-08,0.00545251625590026,
,,,-2.29999999999999E-08,0.00578724418301135,
,,,-2.2E-08,0.00612197211012244,
,,,-2.1E-08,0.00578724418301135,
,,,-1.99999999999999E-08,0.00645670003723353,
,,,-1.89999999999999E-08,0.00612197211012244,
,,,-1.8E-08,0.00645670003723353,
,,,-1.69999999999999E-08,0.00679142796434462,
,,,-1.59999999999999E-08,0.00712615589145571,
,,,-1.5E-08,0.00712615589145571,
,,,-1.4E-08,0.0074608838185668,
,,,-1.29999999999999E-08,0.00779561174567789,
,,,-1.19999999999999E-08,0.0074608838185668,
,,,-1.1E-08,0.00779561174567789,
,,,-9.9999999999999E-09,0.00813033967278898,
,,,-8.99999999999994E-09,0.00813033967278898,
,,,-7.99999999999997E-09,0.00846506759990007,
,,,-7E-09,0.00846506759990007,
,,,-5.99999999999992E-09,0.00813033967278898,
,,,-4.99999999999995E-09,0.00846506759990007,
,,,-3.99999999999998E-09,0.00879979552701116,
,,,-2.99999999999991E-09,0.00879979552701116,
,,,-1.99999999999994E-09,0.00879979552701116,
,,,-9.99999999999969E-10,0.00913452345412225,
,,,1.05879118406788E-22,0.00913452345412225,
,,,1.00000000000008E-09,0.00913452345412225,
,,,2.00000000000004E-09,0.00946925138123333,
,,,3.00000000000001E-09,0.00980397930834442,
,,,4.00000000000009E-09,0.00946925138123333,
,,,5.00000000000006E-09,0.00946925138123333,
,,,6.00000000000003E-09,0.00980397930834442,
,,,7.0000000000001E-09,0.0101387072354555,
,,,8.00000000000007E-09,0.0101387072354555,
,,,9.00000000000004E-09,0.0101387072354555,
,,,1E-08,0.0101387072354555,
,,,1.10000000000001E-08,0.00946925138123333,
,,,1.20000000000001E-08,0.00980397930834442,
,,,1.3E-08,0.0101387072354555,
,,,1.40000000000001E-08,0.0108081630896777,
,,,1.50000000000001E-08,0.0101387072354555,
,,,1.6E-08,0.0108081630896777,
,,,1.7E-08,0.0104734351625666,
,,,1.80000000000001E-08,0.0104734351625666,
,,,1.90000000000001E-08,0.0104734351625666,
,,,2E-08,0.0108081630896777,
,,,2.10000000000001E-08,0.0108081630896777,
,,,2.20000000000001E-08,0.0108081630896777,
,,,2.3E-08,0.0104734351625666,
,,,2.4E-08,0.0108081630896777,
,,,2.50000000000001E-08,0.0104734351625666,
,,,2.6E-08,0.0111428910167888,
,,,2.7E-08,0.0108081630896777,
,,,2.80000000000001E-08,0.0111428910167888,
,,,2.90000000000001E-08,0.0108081630896777,
,,,3E-08,0.0108081630896777,
,,,3.10000000000001E-08,0.0111428910167888,
,,,3.20000000000001E-08,0.0108081630896777,
,,,3.3E-08,0.0111428910167888,
,,,3.4E-08,0.0108081630896777,
,,,3.50000000000001E-08,0.0111428910167888,
,,,3.60000000000001E-08,0.0111428910167888,
,,,3.7E-08,0.0111428910167888,
,,,3.80000000000001E-08,0.0108081630896777,
,,,3.90000000000001E-08,0.0111428910167888,
,,,4E-08,0.0111428910167888,
,,,4.1E-08,0.0111428910167888,
,,,4.20000000000001E-08,0.0111428910167888,
,,,4.30000000000001E-08,0.0111428910167888,
,,,4.4E-08,0.0108081630896777,
,,,4.50000000000001E-08,0.0108081630896777,
,,,4.60000000000001E-08,0.0114776189438999,
,,,4.7E-08,0.0108081630896777,
,,,4.8E-08,0.0111428910167888,
,,,4.90000000000001E-08,0.0111428910167888,
,,,5.00000000000001E-08,0.0108081630896777,
,,,5.1E-08,0.0108081630896777,
,,,5.20000000000001E-08,0.0108081630896777,
,,,5.30000000000001E-08,0.0108081630896777,
,,,5.4E-08,0.0108081630896777,
,,,5.50000000000001E-08,0.0101387072354555,
,,,5.60000000000001E-08,0.0111428910167888,
,,,5.7E-08,0.0104734351625666,
,,,5.8E-08,0.0108081630896777,
,,,5.90000000000001E-08,0.0104734351625666,
,,,6.00000000000001E-08,0.0104734351625666,
,,,6.1E-08,0.0104734351625666,
,,,6.20000000000001E-08,0.0101387072354555,
,,,6.30000000000001E-08,0.0104734351625666,
,,,6.4E-08,0.0104734351625666,
,,,6.5E-08,0.0101387072354555,
,,,6.60000000000001E-08,0.0101387072354555,
,,,6.70000000000001E-08,0.0104734351625666,
,,,6.8E-08,0.00980397930834442,
,,,6.90000000000001E-08,0.0101387072354555,
,,,7.00000000000001E-08,0.0101387072354555,
,,,7.1E-08,0.0101387072354555,
,,,7.2E-08,0.00980397930834442,
,,,7.30000000000001E-08,0.0101387072354555,
,,,7.40000000000001E-08,0.00980397930834442,
,,,7.5E-08,0.00946925138123333,
,,,7.60000000000001E-08,0.00946925138123333,
,,,7.70000000000001E-08,0.00946925138123333,
,,,7.8E-08,0.00946925138123333,
,,,7.9E-08,0.00946925138123333,
,,,8.00000000000001E-08,0.00913452345412225,
,,,8.10000000000001E-08,0.00980397930834442,
,,,8.2E-08,0.00946925138123333,
,,,8.30000000000001E-08,0.00913452345412225,
,,,8.40000000000001E-08,0.00879979552701116,
,,,8.5E-08,0.00913452345412225,
,,,8.60000000000001E-08,0.00913452345412225,
,,,8.70000000000001E-08,0.00879979552701116,
,,,8.8E-08,0.00879979552701116,
,,,8.9E-08,0.00846506759990007,
,,,9.00000000000001E-08,0.00846506759990007,
,,,9.10000000000001E-08,0.00846506759990007,
,,,9.2E-08,0.00846506759990007,
,,,9.30000000000001E-08,0.00813033967278898,
,,,9.40000000000001E-08,0.00779561174567789,
,,,9.5E-08,0.00813033967278898,
,,,9.6E-08,0.00813033967278898,
,,,9.70000000000001E-08,0.00813033967278898,
,,,9.80000000000001E-08,0.00779561174567789,
,,,9.9E-08,0.00846506759990007,
,,,1E-07,0.0074608838185668,
,,,1.01E-07,0.00779561174567789,
,,,1.02E-07,0.00712615589145571,
,,,1.03E-07,0.00779561174567789,
,,,1.04E-07,0.0074608838185668,
,,,1.05E-07,0.00779561174567789,
,,,1.06E-07,0.0074608838185668,
,,,1.07E-07,0.0074608838185668,
,,,1.08E-07,0.00679142796434462,
,,,1.09E-07,0.00679142796434462,
,,,1.1E-07,0.00712615589145571,
,,,1.11E-07,0.0074608838185668,
,,,1.12E-07,0.00679142796434462,
,,,1.13E-07,0.00679142796434462,
,,,1.14E-07,0.00679142796434462,
