Address:,TCPIP0::192.168.1.2::inst0::INSTR,,Analog Channels,,
Std Dev,,,-4.05E-07,-0.000907314359210432,
Count,0,,-4.04E-07,-0.00124204228632152,
,,,-4.03E-07,-0.000907314359210432,
Minimum(3),,,-4.02E-07,-0.000572586432099342,
Cur,No signal,,-4.01E-07,-0.000907314359210432,
Mean,,,-4E-07,-0.000907314359210432,
Min,,,-3.99E-07,-0.000572586432099342,
Max,,,-3.98E-07,-0.000907314359210432,
Std Dev,,,-3.97E-07,-0.000907314359210432,
Count,0,,-3.96E-07,-0.000907314359210432,
,,,-3.95E-07,-0.000907314359210432,
Maximum(4),,,-3.94E-07,-0.00124204228632152,
Cur,No signal,,-3.93E-07,-0.000572586432099342,
Mean,1.562 V,,-3.92E-07,-0.000572586432099342,
Min,1.088 V,,-3.91E-07,-0.000907314359210432,
Max,1.607 V,,-3.9E-07,-0.000907314359210432,
Std Dev,37 mV,,-3.89E-07,-0.000907314359210432,
Count,1010,,-3.88E-07,-0.000907314359210432,
,,,-3.87E-07,-0.000907314359210432,
,,,-3.86E-07,-0.000572586432099342,
,,,-3.85E-07,-0.000907314359210432,
,,,-3.84E-07,-0.000572586432099342,
,,,-3.83E-07,-0.000572586432099342,
,,,-3.82E-07,-0.000907314359210432,
,,,-3.81E-07,-0.000907314359210432,
,,,-3.8E-07,-0.000907314359210432,
,,,-3.79E-07,-0.000237858504988253,
,,,-3.78E-07,-0.000237858504988253,
,,,-3.77E-07,-0.000572586432099342,
,,,-3.76E-07,-0.000237858504988253,
,,,-3.75E-07,-0.000572586432099342,
,,,-3.74E-07,-0.000572586432099342,
,,,-3.73E-07,-0.000907314359210432,
,,,-3.72E-07,-0.000907314359210432,
,,,-3.71E-07,-0.000907314359210432,
,,,-3.7E-07,-0.000572586432099342,
,,,-3.69E-07,-0.000907314359210432,
,,,-3.68E-07,-0.000572586432099342,
,,,-3.67E-07,-0.000572586432099342,
,,,-3.66E-07,-0.000237858504988253,
,,,-3.65E-07,-0.000572586432099342,
,,,-3.64E-07,-0.000907314359210432,
,,,-3.63E-07,-0.000907314359210432,
,,,-3.62E-07,-0.000907314359210432,
,,,-3.61E-07,-0.000237858504988253,
,,,-3.6E-07,-0.000572586432099342,
,,,-3.59E-07,-0.000907314359210432,
,,,-3.58E-07,-0.000572586432099342,
,,,-3.57E-07,-0.000572586432099342,
,,,-3.56E-07,-0.000572586432099342,
,,,-3.55E-07,-0.000572586432099342,
,,,-3.54E-07,9.68694221228361E-05,
,,,-3.53E-07,-0.000237858504988253,
,,,-3.52E-07,-0.000237858504988253,
,,,-3.51E-07,9.68694221228361E-05,
,,,-3.5E-07,-0.000572586432099342,
,,,-3.49E-07,-0.000237858504988253,
,,,-3.48E-07,-0.000572586432099342,
,,,-3.47E-07,-0.000907314359210432,
,,,-3.46E-07,-0.000237858504988253,
,,,-3.45E-07,-0.000237858504988253,
,,,-3.44E-07,-0.000237858504988253,
,,,-3.43E-07,-0.000237858504988253,
,,,-3.42E-07,-0.000237858504988253,
,,,-3.41E-07,-0.000572586432099342,
,,,-3.4E-07,-0.000237858504988253,
,,,-3.39E-07,-0.000572586432099342,
,,,-3.38E-07,-0.000237858504988253,
,,,-3.37E-07,-0.000237858504988253,
,,,-3.36E-07,-0.000572586432099342,
,,,-3.35E-07,-0.000237858504988253,
,,,-3.34E-07,-0.000237858504988253,
,,,-3.33E-07,-0.000572586432099342,
,,,-3.32E-07,-0.000572586432099342,
,,,-3.31E-07,9.68694221228361E-05,
,,,-3.3E-07,-0.000572586432099342,
,,,-3.29E-07,9.68694221228361E-05,
,,,-3.28E-07,-0.000237858504988253,
,,,-3.27E-07,-0.000237858504988253,
,,,-3.26E-07,-0.000237858504988253,
,,,-3.25E-07,9.68694221228361E-05,
,,,-3.24E-07,9.68694221228361E-05,
,,,-3.23E-07,9.68694221228361E-05,
,,,-3.22E-07,9.68694221228361E-05,
,,,-3.21E-07,0.000431597349233925,
,,,-3.2E-07,9.68694221228361E-05,
,,,-3.19E-07,0.000766325276345015,
,,,-3.18E-07,-0.000237858504988253,
,,,-3.17E-07,9.68694221228361E-05,
,,,-3.16E-07,9.68694221228361E-05,
,,,-3.15E-07,-0.000237858504988253,
,,,-3.14E-07,0.000431597349233925,
,,,-3.13E-07,0.000431597349233925,
,,,-3.12E-07,-0.000237858504988253,
,,,-3.11E-07,9.68694221228361E-05,
,,,-3.1E-07,-0.000237858504988253,
,,,-3.09E-07,0.000431597349233925,
,,,-3.08E-07,9.68694221228361E-05,
,,,-3.07E-07,0.000431597349233925,
,,,-3.06E-07,9.68694221228361E-05,
,,,-3.05E-07,-0.000237858504988253,
,,,-3.04E-07,9.68694221228361E-05,
,,,-3.03E-07,9.68694221228361E-05,
,,,-3.02E-07,9.68694221228361E-05,
,,,-3.01E-07,9.68694221228361E-05,
,,,-3E-07,9.68694221228361E-05,
,,,-2.99E-07,0.000431597349233925,
,,,-2.98E-07,-0.000237858504988253,
,,,-2.97E-07,9.68694221228361E-05,
,,,-2.96E-07,0.000431597349233925,
,,,-2.95E-07,9.68694221228361E-05,
,,,-2.94E-07,9.68694221228361E-05,
,,,-2.93E-07,0.000766325276345015,
,,,-2.92E-07,0.000431597349233925,
,,,-2.91E-07,9.68694221228361E-05,
,,,-2.9E-07,9.68694221228361E-05,
,,,-2.89E-07,0.000431597349233925,
,,,-2.88E-07,0.000766325276345015,
,,,-2.87E-07,0.000431597349233925,
,,,-2.86E-07,0.000431597349233925,
,,,-2.85E-07,0.000431597349233925,
,,,-2.84E-07,9.68694221228361E-05,
,,,-2.83E-07,-0.000237858504988253,
,,,-2.82E-07,0.000766325276345015,
,,,-2.81E-07,0.000431597349233925,
,,,-2.8E-07,0.000431597349233925,
,,,-2.79E-07,0.000431597349233925,
,,,-2.78E-07,0.000431597349233925,
,,,-2.77E-07,0.000431597349233925,
,,,-2.76E-07,0.000766325276345015,
,,,-2.75E-07,0.000766325276345015,
,,,-2.74E-07,0.000766325276345015,
,,,-2.73E-07,0.000766325276345015,
,,,-2.72E-07,0.000766325276345015,
,,,-2.71E-07,0.000766325276345015,
,,,-2.7E-07,0.000766325276345015,
,,,-2.69E-07,0.000766325276345015,
,,,-2.68E-07,0.0011010532034561,
,,,-2.67E-07,0.000766325276345015,
,,,-2.66E-07,0.000431597349233925,
,,,-2.65E-07,0.0011010532034561,
,,,-2.64E-07,0.000766325276345015,
,,,-2.63E-07,0.000766325276345015,
,,,-2.62E-07,0.000431597349233925,
,,,-2.61E-07,0.0011010532034561,
,,,-2.6E-07,0.000766325276345015,
,,,-2.59E-07,0.000766325276345015,
,,,-2.58E-07,0.000766325276345015,
,,,-2.57E-07,0.000766325276345015,
,,,-2.56E-07,0.000766325276345015,
,,,-2.55E-07,0.0011010532034561,
,,,-2.54E-07,0.000766325276345015,
,,,-2.53E-07,0.000431597349233925,
,,,-2.52E-07,0.000766325276345015,
,,,-2.51E-07,0.000766325276345015,
,,,-2.5E-07,0.0011010532034561,
,,,-2.49E-07,0.0011010532034561,
,,,-2.48E-07,0.0011010532034561,
,,,-2.47E-07,0.0011010532034561,
,,,-2.46E-07,0.0011010532034561,
,,,-2.45E-07,0.00143578113056719,
,,,-2.44E-07,0.0011010532034561,
,,,-2.43E-07,0.0011010532034561,
,,,-2.42E-07,0.00143578113056719,
,,,-2.41E-07,0.0011010532034561,
,,,-2.4E-07,0.0011010532034561,
,,,-2.39E-07,0.0011010532034561,
,,,-2.38E-07,0.0011010532034561,
,,,-2.37E-07,0.0011010532034561,
,,,-2.36E-07,0.000766325276345015,
,,,-2.35E-07,0.0011010532034561,
,,,-2.34E-07,0.000766325276345015,
,,,-2.33E-07,0.00143578113056719,
,,,-2.32E-07,0.00143578113056719,
,,,-2.31E-07,0.000766325276345015,
,,,-2.3E-07,0.0011010532034561,
,,,-2.29E-07,0.00143578113056719,
,,,-2.28E-07,0.0011010532034561,
,,,-2.27E-07,0.0011010532034561,
,,,-2.26E-07,0.00143578113056719,
,,,-2.25E-07,0.00143578113056719,
,,,-2.24E-07,0.00177050905767828,
,,,-2.23E-07,0.00143578113056719,
,,,-2.22E-07,0.00143578113056719,
,,,-2.21E-07,0.0011010532034561,
,,,-2.2E-07,0.00143578113056719,
,,,-2.19E-07,0.00143578113056719,
,,,-2.18E-07,0.00177050905767828,
,,,-2.17E-07,0.0011010532034561,
,,,-2.16E-07,0.00177050905767828,
,,,-2.15E-07,0.00177050905767828,
,,,-2.14E-07,0.00177050905767828,
,,,-2.13E-07,0.00210523698478937,
,,,-2.12E-07,0.00177050905767828,
,,,-2.11E-07,0.00177050905767828,
,,,-2.1E-07,0.00177050905767828,
,,,-2.09E-07,0.00177050905767828,
,,,-2.08E-07,0.00143578113056719,
,,,-2.07E-07,0.00210523698478937,
,,,-2.06E-07,0.00210523698478937,
,,,-2.05E-07,0.00210523698478937,
,,,-2.04E-07,0.00177050905767828,
,,,-2.03E-07,0.00143578113056719,
,,,-2.02E-07,0.00143578113056719,
,,,-2.01E-07,0.00210523698478937,
,,,-2E-07,0.00177050905767828,
,,,-1.99E-07,0.00177050905767828,
,,,-1.98E-07,0.00243996491190046,
,,,-1.97E-07,0.00210523698478937,
,,,-1.96E-07,0.00210523698478937,
,,,-1.95E-07,0.00210523698478937,
,,,-1.94E-07,0.00177050905767828,
,,,-1.93E-07,0.00210523698478937,
,,,-1.92E-07,0.00210523698478937,
,,,-1.91E-07,0.00243996491190046,
,,,-1.9E-07,0.00210523698478937,
,,,-1.89E-07,0.00243996491190046,
,,,-1.88E-07,0.00177050905767828,
,,,-1.87E-07,0.00243996491190046,
,,,-1.86E-07,0.00277469283901155,
,,,-1.85E-07,0.00277469283901155,
,,,-1.84E-07,0.00243996491190046,
,,,-1.83E-07,0.00243996491190046,
,,,-1.82E-07,0.00243996491190046,
,,,-1.81E-07,0.00243996491190046,
,,,-1.8E-07,0.00243996491190046,
,,,-1.79E-07,0.00277469283901155,
,,,-1.78E-07,0.00310942076612264,
,,,-1.77E-07,0.00277469283901155,
,,,-1.76E-07,0.00310942076612264,
,,,-1.75E-07,0.00310942076612264,
,,,-1.74E-07,0.00243996491190046,
,,,-1.73E-07,0.00277469283901155,
,,,-1.72E-07,0.00277469283901155,
,,,-1.71E-07,0.00277469283901155,
,,,-1.7E-07,0.00243996491190046,
,,,-1.69E-07,0.00277469283901155,
,,,-1.68E-07,0.00277469283901155,
,,,-1.67E-07,0.00277469283901155,
,,,-1.66E-07,0.00277469283901155,
,,,-1.65E-07,0.00310942076612264,
,,,-1.64E-07,0.00277469283901155,
,,,-1.63E-07,0.00243996491190046,
,,,-1.62E-07,0.00277469283901155,
,,,-1.61E-07,0.00310942076612264,
,,,-1.6E-07,0.00310942076612264,
,,,-1.59E-07,0.00344414869323373,
,,,-1.58E-07,0.00310942076612264,
,,,-1.57E-07,0.00344414869323373,
,,,-1.56E-07,0.00277469283901155,
,,,-1.55E-07,0.00277469283901155,
,,,-1.54E-07,0.00344414869323373,
,,,-1.53E-07,0.00310942076612264,
,,,-1.52E-07,0.00310942076612264,
,,,-1.51E-07,0.00277469283901155,
,,,-1.5E-07,0.00344414869323373,
,,,-1.49E-07,0.00277469283901155,
,,,-1.48E-07,0.00310942076612264,
,,,-1.47E-07,0.00310942076612264,
,,,-1.46E-07,0.00310942076612264,
,,,-1.45E-07,0.00277469283901155,
,,,-1.44E-07,0.00310942076612264,
,,,-1.43E-07,0.00344414869323373,
,,,-1.42E-07,0.00277469283901155,
,,,-1.41E-07,0.00377887662034482,
,,,-1.4E-07,0.00310942076612264,
,,,-1.39E-07,0.00310942076612264,
,,,-1.38E-07,0.00310942076612264,
,,,-1.37E-07,0.00344414869323373,
,,,-1.36E-07,0.00344414869323373,
,,,-1.35E-07,0.00344414869323373,
,,,-1.34E-07,0.00310942076612264,
,,,-1.33E-07,0.00377887662034482,
,,,-1.32E-07,0.00377887662034482,
,,,-1.31E-07,0.00377887662034482,
,,,-1.3E-07,0.00344414869323373,
,,,-1.29E-07,0.00344414869323373,
,,,-1.28E-07,0.00344414869323373,
,,,-1.27E-07,0.00377887662034482,
,,,-1.26E-07,0.00377887662034482,
,,,-1.25E-07,0.00344414869323373,
,,,-1.24E-07,0.00377887662034482,
,,,-1.23E-07,0.00310942076612264,
,,,-1.22E-07,0.00411360454745591,
,,,-1.21E-07,0.00344414869323373,
,,,-1.2E-07,0.00377887662034482,
,,,-1.19E-07,0.00344414869323373,
,,,-1.18E-07,0.00377887662034482,
,,,-1.17E-07,0.00377887662034482,
,,,-1.16E-07,0.00377887662034482,
,,,-1.15E-07,0.00344414869323373,
,,,-1.14E-07,0.00377887662034482,
,,,-1.13E-07,0.00377887662034482,
,,,-1.12E-07,0.00411360454745591,
,,,-1.11E-07,0.00377887662034482,
,,,-1.1E-07,0.00377887662034482,
,,,-1.09E-07,0.00377887662034482,
,,,-1.08E-07,0.00344414869323373,
,,,-1.07E-07,0.00344414869323373,
,,,-1.06E-07,0.00344414869323373,
,,,-1.05E-07,0.00411360454745591,
,,,-1.04E-07,0.00310942076612264,
,,,-1.03E-07,0.00377887662034482,
,,,-1.02E-07,0.00344414869323373,
,,,-1.01E-07,0.00411360454745591,
,,,-9.99999999999999E-08,0.00377887662034482,
,,,-9.9E-08,0.00377887662034482,
,,,-9.8E-08,0.00344414869323373,
,,,-9.69999999999999E-08,0.00377887662034482,
,,,-9.6E-08,0.00411360454745591,
,,,-9.49999999999999E-08,0.00411360454745591,
,,,-9.4E-08,0.00377887662034482,
,,,-9.29999999999999E-08,0.004448332474567,
,,,-9.2E-08,0.00411360454745591,
,,,-9.1E-08,0.00377887662034482,
,,,-8.99999999999999E-08,0.00411360454745591,
,,,-8.9E-08,0.00411360454745591,
,,,-8.79999999999999E-08,0.00411360454745591,
,,,-8.7E-08,0.00411360454745591,
,,,-8.6E-08,0.004448332474567,
,,,-8.49999999999999E-08,0.004448332474567,
,,,-8.4E-08,0.004448332474567,
,,,-8.29999999999999E-08,0.004448332474567,
,,,-8.2E-08,0.00478306040167809,
,,,-8.09999999999999E-08,0.00411360454745591,
,,,-8E-08,0.004448332474567,
,,,-7.9E-08,0.00478306040167809,
,,,-7.79999999999999E-08,0.00411360454745591,
,,,-7.7E-08,0.004448332474567,
,,,-7.59999999999999E-08,0.00478306040167809,
,,,-7.5E-08,0.00411360454745591,
,,,-7.39999999999999E-08,0.00377887662034482,
,,,-7.29999999999999E-08,0.00478306040167809,
,,,-7.2E-08,0.00478306040167809,
,,,-7.09999999999999E-08,0.00411360454745591,
,,,-7E-08,0.004448332474567,
,,,-6.89999999999999E-08,0.004448332474567,
,,,-6.8E-08,0.00478306040167809,
,,,-6.7E-08,0.004448332474567,
,,,-6.59999999999999E-08,0.004448332474567,
,,,-6.5E-08,0.004448332474567,
,,,-6.39999999999999E-08,0.00478306040167809,
,,,-6.3E-08,0.00478306040167809,
,,,-6.19999999999999E-08,0.00478306040167809,
,,,-6.09999999999999E-08,0.00478306040167809,
,,,-6E-08,0.00478306040167809,
,,,-5.89999999999999E-08,0.00478306040167809,
,,,-5.8E-08,0.00511778832878917,
,,,-5.69999999999999E-08,0.00478306040167809,
,,,-5.6E-08,0.004448332474567,
,,,-5.5E-08,0.004448332474567,
,,,-5.39999999999999E-08,0.004448332474567,
,,,-5.3E-08,0.00478306040167809,
,,,-5.19999999999999E-08,0.004448332474567,
,,,-5.1E-08,0.00478306040167809,
,,,-4.99999999999999E-08,0.00478306040167809,
,,,-4.9E-08,0.004448332474567,
,,,-4.8E-08,0.00511778832878917,
,,,-4.69999999999999E-08,0.00478306040167809,
,,,-4.6E-08,0.004448332474567,
,,,-4.49999999999999E-08,0.004448332474567,
,,,-4.4E-08,0.00478306040167809,
,,,-4.29999999999999E-08,0.004448332474567,
,,,-4.19999999999999E-08,0.004448332474567,
,,,-4.1E-08,0.00511778832878917,
,,,-3.99999999999999E-08,0.00545251625590026,
,,,-3.9E-08,0.00511778832878917,
,,,-3.79999999999999E-08,0.00511778832878917,
,,,-3.7E-08,0.00645670003723353,
,,,-3.6E-08,0.00578724418301135,
,,,-3.49999999999999E-08,0.00545251625590026,
,,,-3.4E-08,0.00545251625590026,
,,,-3.29999999999999E-08,0.00578724418301135,
,,,-3.2E-08,0.00645670003723353,
,,,-3.09999999999999E-08,0.00679142796434462,
,,,-2.99999999999999E-08,0.00578724418301135,
,,,-2.9E-08,0.00645670003723353,
,,,-2.79999999999999E-08,0.00645670003723353,
,,,-2.7E-08,0.00645670003723353,
,,,-2.59999999999999E-08,0.00679142796434462,
,,,-2.5E-08,0.00679142796434462,
,,,-2.4E-08,0.00712615589145571,
,,,-2.29999999999999E-08,0.00679142796434462,
,,,-2.2E-08,0.00712615589145571,
,,,-2.1E-08,0.00712615589145571,
,,,-1.99999999999999E-08,0.0074608838185668,
,,,-1.89999999999999E-08,0.0074608838185668,
,,,-1.8E-08,0.0074608838185668,
,,,-1.69999999999999E-08,0.0074608838185668,
,,,-1.59999999999999E-08,0.00779561174567789,
,,,-1.5E-08,0.00779561174567789,
,,,-1.4E-08,0.00779561174567789,
,,,-1.29999999999999E-08,0.00779561174567789,
,,,-1.19999999999999E-08,0.00813033967278898,
,,,-1.1E-08,0.00779561174567789,
,,,-9.9999999999999E-09,0.00813033967278898,
,,,-8.99999999999994E-09,0.00879979552701116,
,,,-7.99999999999997E-09,0.00846506759990007,
,,,-7E-09,0.00846506759990007,
,,,-5.99999999999992E-09,0.00879979552701116,
,,,-4.99999999999995E-09,0.00879979552701116,
,,,-3.99999999999998E-09,0.00913452345412225,
,,,-2.99999999999991E-09,0.00879979552701116,
,,,-1.99999999999994E-09,0.00913452345412225,
,,,-9.99999999999969E-10,0.00913452345412225,
,,,1.05879118406788E-22,0.00913452345412225,
,,,1.00000000000008E-09,0.00946925138123333,
,,,2.00000000000004E-09,0.00879979552701116,
,,,3.00000000000001E-09,0.00879979552701116,
,,,4.00000000000009E-09,0.00946925138123333,
,,,5.00000000000006E-09,0.00913452345412225,
,,,6.00000000000003E-09,0.00946925138123333,
,,,7.0000000000001E-09,0.00980397930834442,
,,,8.00000000000007E-09,0.00980397930834442,
,,,9.00000000000004E-09,0.00980397930834442,
,,,1E-08,0.00946925138123333,
,,,1.10000000000001E-08,0.00980397930834442,
,,,1.20000000000001E-08,0.00980397930834442,
,,,1.3E-08,0.00980397930834442,
,,,1.40000000000001E-08,0.00946925138123333,
,,,1.50000000000001E-08,0.00980397930834442,
,,,1.6E-08,0.00980397930834442,
,,,1.7E-08,0.0101387072354555,
,,,1.80000000000001E-08,0.0101387072354555,
,,,1.90000000000001E-08,0.0101387072354555,
,,,2E-08,0.0101387072354555,
,,,2.10000000000001E-08,0.00980397930834442,
,,,2.20000000000001E-08,0.00980397930834442,
,,,2.3E-08,0.0101387072354555,
,,,2.4E-08,0.0101387072354555,
,,,2.50000000000001E-08,0.0101387072354555,
,,,2.6E-08,0.00980397930834442,
,,,2.7E-08,0.0101387072354555,
,,,2.80000000000001E-08,0.0101387072354555,
,,,2.90000000000001E-08,0.0101387072354555,
,,,3E-08,0.00946925138123333,
,,,3.10000000000001E-08,0.0104734351625666,
,,,3.20000000000001E-08,0.00980397930834442,
,,,3.3E-08,0.0104734351625666,
,,,3.4E-08,0.00980397930834442,
,,,3.50000000000001E-08,0.00980397930834442,
,,,3.60000000000001E-08,0.00946925138123333,
,,,3.7E-08,0.00980397930834442,
,,,3.80000000000001E-08,0.00980397930834442,
,,,3.90000000000001E-08,0.00980397930834442,
,,,4E-08,0.00980397930834442,
,,,4.1E-08,0.00980397930834442,
,,,4.20000000000001E-08,0.0101387072354555,
,,,4.30000000000001E-08,0.0101387072354555,
,,,4.4E-08,0.00980397930834442,
,,,4.50000000000001E-08,0.00980397930834442,
,,,4.60000000000001E-08,0.00980397930834442,
,,,4.7E-08,0.00946925138123333,
,,,4.8E-08,0.00980397930834442,
,,,4.90000000000001E-08,0.00946925138123333,
,,,5.00000000000001E-08,0.00913452345412225,
,,,5.1E-08,0.00946925138123333,
,,,5.20000000000001E-08,0.00946925138123333,
,,,5.30000000000001E-08,0.00913452345412225,
,,,5.4E-08,0.00913452345412225,
,,,5.50000000000001E-08,0.00946925138123333,
,,,5.60000000000001E-08,0.00913452345412225,
,,,5.7E-08,0.00946925138123333,
,,,5.8E-08,0.00879979552701116,
,,,5.90000000000001E-08,0.00913452345412225,
,,,6.00000000000001E-08,0.00913452345412225,
,,,6.1E-08,0.00879979552701116,
,,,6.20000000000001E-08,0.00879979552701116,
,,,6.30000000000001E-08,0.00913452345412225,
,,,6.4E-08,0.00879979552701116,
,,,6.5E-08,0.00913452345412225,
,,,6.60000000000001E-08,0.00879979552701116,
,,,6.70000000000001E-08,0.00846506759990007,
,,,6.8E-08,0.00879979552701116,
,,,6.90000000000001E-08,0.00846506759990007,
,,,7.00000000000001E-08,0.00879979552701116,
,,,7.1E-08,0.00846506759990007,
,,,7.2E-08,0.00879979552701116,
,,,7.30000000000001E-08,0.00846506759990007,
,,,7.40000000000001E-08,0.00846506759990007,
,,,7.5E-08,0.00846506759990007,
,,,7.60000000000001E-08,0.00846506759990007,
,,,7.70000000000001E-08,0.00846506759990007,
,,,7.8E-08,0.00846506759990007,
,,,7.9E-08,0.00813033967278898,
,,,8.00000000000001E-08,0.00846506759990007,
,,,8.10000000000001E-08,0.00779561174567789,
,,,8.2E-08,0.00779561174567789,
,,,8.30000000000001E-08,0.00779561174567789,
,,,8.40000000000001E-08,0.00779561174567789,
,,,8.5E-08,0.00779561174567789,
,,,8.60000000000001E-08,0.0074608838185668,
,,,8.70000000000001E-08,0.00779561174567789,
,,,8.8E-08,0.0074608838185668,
,,,8.9E-08,0.00813033967278898,
,,,9.00000000000001E-08,0.00779561174567789,
,,,9.10000000000001E-08,0.00813033967278898,
,,,9.2E-08,0.00779561174567789,
,,,9.30000000000001E-08,0.0074608838185668,
,,,9.40000000000001E-08,0.0074608838185668,
,,,9.5E-08,0.0074608838185668,
,,,9.6E-08,0.00779561174567789,
,,,9.70000000000001E-08,0.00779561174567789,
,,,9.80000000000001E-08,0.0074608838185668,
,,,9.9E-08,0.0074608838185668,
,,,1E-07,0.0074608838185668,
,,,1.01E-07,0.00679142796434462,
,,,1.02E-07,0.00712615589145571,
,,,1.03E-07,0.00679142796434462,
