Address:,TCPIP0::192.168.1.2::inst0::INSTR,,Analog Channels,,
,,,1.05E-07,0.0245320081012324,
,,,1.06E-07,0.0241972801741213,
,,,1.07E-07,0.0235278243198991,
,,,1.08E-07,0.0235278243198991,
,,,1.09E-07,0.0228583684656769,
,,,1.1E-07,0.0228583684656769,
,,,1.11E-07,0.0228583684656769,
,,,1.12E-07,0.0228583684656769,
,,,1.13E-07,0.0221889126114547,
,,,1.14E-07,0.0221889126114547,
,,,1.15E-07,0.0221889126114547,
,,,1.16E-07,0.0218541846843436,
,,,1.17E-07,0.0218541846843436,
,,,1.18E-07,0.0208500009030104,
,,,1.19E-07,0.0215194567572325,
,,,1.2E-07,0.0208500009030104,
,,,1.21E-07,0.0211847288301215,
,,,1.22E-07,0.0205152729758993,
,,,1.23E-07,0.0205152729758993,
,,,1.24E-07,0.0201805450487882,
,,,1.25E-07,0.0201805450487882,
,,,1.26E-07,0.0201805450487882,
,,,1.27E-07,0.0198458171216771,
,,,1.28E-07,0.0198458171216771,
,,,1.29E-07,0.0191763612674549,
,,,1.3E-07,0.0191763612674549,
,,,1.31E-07,0.0188416333403438,
,,,1.32E-07,0.0185069054132327,
,,,1.33E-07,0.0188416333403438,
,,,1.34E-07,0.0181721774861217,
,,,1.35E-07,0.0178374495590106,
,,,1.36E-07,0.0181721774861217,
,,,1.37E-07,0.0178374495590106,
,,,1.38E-07,0.0171679937047884,
,,,1.39E-07,0.0175027216318995,
,,,1.4E-07,0.0168332657776773,
,,,1.41E-07,0.0164985378505662,
,,,1.42E-07,0.0168332657776773,
,,,1.43E-07,0.0164985378505662,
,,,1.44E-07,0.0161638099234551,
,,,1.45E-07,0.015829081996344,
,,,1.46E-07,0.015829081996344,
,,,1.47E-07,0.0164985378505662,
,,,1.48E-07,0.015829081996344,
,,,1.49E-07,0.0148248982150108,
,,,1.5E-07,0.0151596261421219,
,,,1.51E-07,0.0148248982150108,
,,,1.52E-07,0.0151596261421219,
,,,1.53E-07,0.0148248982150108,
,,,1.54E-07,0.0141554423607886,
,,,1.55E-07,0.0141554423607886,
,,,1.56E-07,0.0138207144336775,
,,,1.57E-07,0.0138207144336775,
,,,1.58E-07,0.0138207144336775,
,,,1.59E-07,0.0138207144336775,
,,,1.6E-07,0.0134859865065664,
,,,1.61E-07,0.0131512585794553,
,,,1.62E-07,0.0131512585794553,
,,,1.63E-07,0.0128165306523442,
,,,1.64E-07,0.0124818027252331,
,,,1.65E-07,0.0124818027252331,
,,,1.66E-07,0.0124818027252331,
,,,1.67E-07,0.012147074798122,
,,,1.68E-07,0.012147074798122,
,,,1.69E-07,0.012147074798122,
,,,1.7E-07,0.012147074798122,
,,,1.71E-07,0.011812346871011,
,,,1.72E-07,0.0114776189438999,
,,,1.73E-07,0.0114776189438999,
,,,1.74E-07,0.0108081630896777,
,,,1.75E-07,0.0114776189438999,
,,,1.76E-07,0.0111428910167888,
,,,1.77E-07,0.0111428910167888,
,,,1.78E-07,0.0108081630896777,
,,,1.79E-07,0.0111428910167888,
,,,1.8E-07,0.0111428910167888,
,,,1.81E-07,0.0101387072354555,
,,,1.82E-07,0.0104734351625666,
,,,1.83E-07,0.0101387072354555,
,,,1.84E-07,0.0101387072354555,
,,,1.85E-07,0.0101387072354555,
,,,1.86E-07,0.0101387072354555,
,,,1.87E-07,0.00946925138123333,
,,,1.88E-07,0.00946925138123333,
,,,1.89E-07,0.00980397930834442,
,,,1.9E-07,0.00946925138123333,
,,,1.91E-07,0.00913452345412225,
,,,1.92E-07,0.00913452345412225,
,,,1.93E-07,0.00946925138123333,
,,,1.94E-07,0.00913452345412225,
,,,1.95E-07,0.00879979552701116,
,,,1.96E-07,0.00879979552701116,
,,,1.97E-07,0.00879979552701116,
,,,1.98E-07,0.00846506759990007,
,,,1.99E-07,0.00813033967278898,
,,,2E-07,0.00846506759990007,
,,,2.01E-07,0.00846506759990007,
,,,2.02E-07,0.00846506759990007,
,,,2.03E-07,0.00813033967278898,
,,,2.04E-07,0.00779561174567789,
,,,2.05E-07,0.00779561174567789,
,,,2.06E-07,0.00779561174567789,
,,,2.07E-07,0.00813033967278898,
,,,2.08E-07,0.00779561174567789,
,,,2.09E-07,0.00779561174567789,
,,,2.1E-07,0.0074608838185668,
,,,2.11E-07,0.0074608838185668,
,,,2.12E-07,0.0074608838185668,
,,,2.13E-07,0.00712615589145571,
,,,2.14E-07,0.00679142796434462,
,,,2.15E-07,0.00712615589145571,
,,,2.16E-07,0.00712615589145571,
,,,2.17E-07,0.00712615589145571,
,,,2.18E-07,0.00712615589145571,
,,,2.19E-07,0.00712615589145571,
,,,2.2E-07,0.00679142796434462,
,,,2.21E-07,0.00679142796434462,
,,,2.22E-07,0.00679142796434462,
,,,2.23E-07,0.00679142796434462,
,,,2.24E-07,0.00679142796434462,
,,,2.25E-07,0.00645670003723353,
,,,2.26E-07,0.00645670003723353,
,,,2.27E-07,0.00645670003723353,
,,,2.28E-07,0.00645670003723353,
,,,2.29E-07,0.00679142796434462,
,,,2.3E-07,0.00645670003723353,
,,,2.31E-07,0.00612197211012244,
,,,2.32E-07,0.00645670003723353,
,,,2.33E-07,0.00612197211012244,
,,,2.34E-07,0.00612197211012244,
,,,2.35E-07,0.00645670003723353,
,,,2.36E-07,0.00612197211012244,
,,,2.37E-07,0.00612197211012244,
,,,2.38E-07,0.00612197211012244,
,,,2.39E-07,0.00612197211012244,
,,,2.4E-07,0.00578724418301135,
,,,2.41E-07,0.00545251625590026,
,,,2.42E-07,0.00578724418301135,
,,,2.43E-07,0.00612197211012244,
,,,2.44E-07,0.00578724418301135,
,,,2.45E-07,0.00545251625590026,
,,,2.46E-07,0.00578724418301135,
,,,2.47E-07,0.00578724418301135,
,,,2.48E-07,0.00545251625590026,
,,,2.49E-07,0.00612197211012244,
,,,2.5E-07,0.00545251625590026,
,,,2.51E-07,0.00545251625590026,
,,,2.52E-07,0.00545251625590026,
,,,2.53E-07,0.00545251625590026,
,,,2.54E-07,0.00511778832878917,
,,,2.55E-07,0.00545251625590026,
,,,2.56E-07,0.00511778832878917,
,,,2.57E-07,0.00545251625590026,
,,,2.58E-07,0.00511778832878917,
,,,2.59E-07,0.00511778832878917,
,,,2.6E-07,0.00545251625590026,
,,,2.61E-07,0.00511778832878917,
,,,2.62E-07,0.00511778832878917,
,,,2.63E-07,0.00478306040167809,
,,,2.64E-07,0.00545251625590026,
,,,2.65E-07,0.00511778832878917,
,,,2.66E-07,0.00478306040167809,
,,,2.67E-07,0.00511778832878917,
,,,2.68E-07,0.00545251625590026,
,,,2.69E-07,0.00478306040167809,
,,,2.7E-07,0.00478306040167809,
,,,2.71E-07,0.00511778832878917,
,,,2.72E-07,0.00478306040167809,
,,,2.73E-07,0.00478306040167809,
,,,2.74E-07,0.00478306040167809,
,,,2.75E-07,0.00478306040167809,
,,,2.76E-07,0.00511778832878917,
,,,2.77E-07,0.00478306040167809,
,,,2.78E-07,0.00478306040167809,
,,,2.79E-07,0.00478306040167809,
,,,2.8E-07,0.00511778832878917,
,,,2.81E-07,0.00478306040167809,
,,,2.82E-07,0.00511778832878917,
,,,2.83E-07,0.004448332474567,
,,,2.84E-07,0.004448332474567,
,,,2.85E-07,0.004448332474567,
,,,2.86E-07,0.00478306040167809,
,,,2.87E-07,0.00411360454745591,
,,,2.88E-07,0.004448332474567,
,,,2.89E-07,0.004448332474567,
,,,2.9E-07,0.004448332474567,
,,,2.91E-07,0.00411360454745591,
,,,2.92E-07,0.00411360454745591,
,,,2.93E-07,0.004448332474567,
,,,2.94E-07,0.00411360454745591,
,,,2.95E-07,0.00411360454745591,
,,,2.96E-07,0.00411360454745591,
,,,2.97E-07,0.004448332474567,
,,,2.98E-07,0.00377887662034482,
,,,2.99E-07,0.00411360454745591,
,,,3E-07,0.004448332474567,
,,,3.01E-07,0.00377887662034482,
,,,3.02E-07,0.00411360454745591,
,,,3.03E-07,0.004448332474567,
,,,3.04E-07,0.00377887662034482,
,,,3.05E-07,0.00411360454745591,
,,,3.06E-07,0.00377887662034482,
,,,3.07E-07,0.004448332474567,
,,,3.08E-07,0.00411360454745591,
,,,3.09E-07,0.00377887662034482,
,,,3.1E-07,0.00377887662034482,
,,,3.11E-07,0.00411360454745591,
,,,3.12E-07,0.00411360454745591,
,,,3.13E-07,0.00411360454745591,
,,,3.14E-07,0.00377887662034482,
,,,3.15E-07,0.00377887662034482,
,,,3.16E-07,0.00377887662034482,
,,,3.17E-07,0.00344414869323373,
,,,3.18E-07,0.004448332474567,
,,,3.19E-07,0.00377887662034482,
,,,3.2E-07,0.00377887662034482,
,,,3.21E-07,0.00344414869323373,
,,,3.22E-07,0.00377887662034482,
,,,3.23E-07,0.00377887662034482,
,,,3.24E-07,0.00411360454745591,
,,,3.25E-07,0.00411360454745591,
,,,3.26E-07,0.00377887662034482,
,,,3.27E-07,0.00377887662034482,
,,,3.28E-07,0.00411360454745591,
,,,3.29E-07,0.00411360454745591,
,,,3.3E-07,0.00344414869323373,
,,,3.31E-07,0.00377887662034482,
,,,3.32E-07,0.00377887662034482,
,,,3.33E-07,0.00344414869323373,
,,,3.34E-07,0.00344414869323373,
,,,3.35E-07,0.004448332474567,
,,,3.36E-07,0.00377887662034482,
,,,3.37E-07,0.00344414869323373,
,,,3.38E-07,0.00377887662034482,
,,,3.39E-07,0.00411360454745591,
,,,3.4E-07,0.00411360454745591,
,,,3.41E-07,0.00377887662034482,
,,,3.42E-07,0.00377887662034482,
,,,3.43E-07,0.00377887662034482,
,,,3.44E-07,0.00377887662034482,
,,,3.45E-07,0.00377887662034482,
,,,3.46E-07,0.00344414869323373,
,,,3.47E-07,0.00344414869323373,
,,,3.48E-07,0.00377887662034482,
,,,3.49E-07,0.00310942076612264,
,,,3.5E-07,0.00411360454745591,
,,,3.51E-07,0.00344414869323373,
,,,3.52E-07,0.00344414869323373,
,,,3.53E-07,0.00377887662034482,
,,,3.54E-07,0.00344414869323373,
,,,3.55E-07,0.00377887662034482,
,,,3.56E-07,0.00310942076612264,
,,,3.57E-07,0.00344414869323373,
,,,3.58E-07,0.00344414869323373,
,,,3.59E-07,0.00277469283901155,
,,,3.6E-07,0.00310942076612264,
,,,3.61E-07,0.00310942076612264,
,,,3.62E-07,0.00310942076612264,
,,,3.63E-07,0.00310942076612264,
,,,3.64E-07,0.00277469283901155,
,,,3.65E-07,0.00310942076612264,
,,,3.66E-07,0.00277469283901155,
,,,3.67E-07,0.00344414869323373,
,,,3.68E-07,0.00310942076612264,
,,,3.69E-07,0.00310942076612264,
,,,3.7E-07,0.00277469283901155,
,,,3.71E-07,0.00310942076612264,
,,,3.72E-07,0.00310942076612264,
,,,3.73E-07,0.00277469283901155,
,,,3.74E-07,0.00243996491190046,
,,,3.75E-07,0.00310942076612264,
,,,3.76E-07,0.00277469283901155,
,,,3.77E-07,0.00310942076612264,
,,,3.78E-07,0.00310942076612264,
,,,3.79E-07,0.00277469283901155,
,,,3.8E-07,0.00277469283901155,
,,,3.81E-07,0.00243996491190046,
,,,3.82E-07,0.00277469283901155,
,,,3.83E-07,0.00243996491190046,
,,,3.84E-07,0.00277469283901155,
,,,3.85E-07,0.00243996491190046,
,,,3.86E-07,0.00277469283901155,
,,,3.87E-07,0.00277469283901155,
,,,3.88E-07,0.00243996491190046,
,,,3.89E-07,0.00210523698478937,
,,,3.9E-07,0.00243996491190046,
,,,3.91E-07,0.00243996491190046,
,,,3.92E-07,0.00277469283901155,
,,,3.93E-07,0.00243996491190046,
,,,3.94E-07,0.00210523698478937,
,,,3.95E-07,0.00243996491190046,
,,,3.96E-07,0.00210523698478937,
,,,3.97E-07,0.00177050905767828,
,,,3.98E-07,0.00177050905767828,
,,,3.99E-07,0.00177050905767828,
,,,4E-07,0.00210523698478937,
,,,4.01E-07,0.00210523698478937,
,,,4.02E-07,0.00143578113056719,
,,,4.03E-07,0.00210523698478937,
,,,4.04E-07,0.00210523698478937,
,,,4.05E-07,0.00210523698478937,
,,,4.06E-07,0.00210523698478937,
,,,4.07E-07,0.00143578113056719,
,,,4.08E-07,0.00143578113056719,
,,,4.09E-07,0.00210523698478937,
,,,4.1E-07,0.00143578113056719,
,,,4.11E-07,0.00177050905767828,
,,,4.12E-07,0.00143578113056719,
,,,4.13E-07,0.00143578113056719,
,,,4.14E-07,0.00143578113056719,
,,,4.15E-07,0.00177050905767828,
,,,4.16E-07,0.00177050905767828,
,,,4.17E-07,0.00210523698478937,
,,,4.18E-07,0.00143578113056719,
,,,4.19E-07,0.00143578113056719,
,,,4.2E-07,0.00143578113056719,
,,,4.21E-07,0.00143578113056719,
,,,4.22E-07,0.0011010532034561,
,,,4.23E-07,0.0011010532034561,
,,,4.24E-07,0.0011010532034561,
,,,4.25E-07,0.0011010532034561,
,,,4.26E-07,0.0011010532034561,
,,,4.27E-07,0.000766325276345015,
,,,4.28E-07,0.0011010532034561,
,,,4.29E-07,0.0011010532034561,
,,,4.3E-07,0.0011010532034561,
,,,4.31E-07,0.000766325276345015,
,,,4.32E-07,0.00143578113056719,
,,,4.33E-07,0.0011010532034561,
,,,4.34E-07,0.000766325276345015,
,,,4.35E-07,0.000766325276345015,
,,,4.36E-07,0.000766325276345015,
,,,4.37E-07,0.000431597349233925,
,,,4.38E-07,0.000766325276345015,
,,,4.39E-07,0.0011010532034561,
,,,4.4E-07,0.000766325276345015,
,,,4.41E-07,0.0011010532034561,
,,,4.42E-07,0.000431597349233925,
,,,4.43E-07,0.000766325276345015,
,,,4.44E-07,9.68694221228361E-05,
,,,4.45E-07,9.68694221228361E-05,
,,,4.46E-07,0.000766325276345015,
,,,4.47E-07,0.000431597349233925,
,,,4.48E-07,0.000431597349233925,
,,,4.49E-07,0.000431597349233925,
,,,4.5E-07,0.000431597349233925,
,,,4.51E-07,9.68694221228361E-05,
,,,4.52E-07,9.68694221228361E-05,
,,,4.53E-07,0.000431597349233925,
,,,4.54E-07,-0.000237858504988253,
,,,4.55E-07,-0.000237858504988253,
,,,4.56E-07,-0.000237858504988253,
,,,4.57E-07,9.68694221228361E-05,
,,,4.58E-07,9.68694221228361E-05,
,,,4.59E-07,0.000431597349233925,
,,,4.6E-07,9.68694221228361E-05,
,,,4.61E-07,9.68694221228361E-05,
,,,4.62E-07,-0.000572586432099342,
,,,4.63E-07,-0.000237858504988253,
,,,4.64E-07,9.68694221228361E-05,
,,,4.65E-07,-0.000237858504988253,
,,,4.66E-07,-0.000572586432099342,
,,,4.67E-07,-0.000572586432099342,
,,,4.68E-07,-0.000572586432099342,
,,,4.69E-07,-0.000572586432099342,
,,,4.7E-07,-0.000572586432099342,
,,,4.71E-07,-0.000572586432099342,
,,,4.72E-07,-0.000572586432099342,
,,,4.73E-07,-0.000237858504988253,
,,,4.74E-07,-0.000237858504988253,
,,,4.75E-07,-0.000907314359210432,
,,,4.76E-07,-0.000572586432099342,
,,,4.77E-07,-0.00124204228632152,
,,,4.78E-07,-0.000237858504988253,
,,,4.79E-07,-0.000907314359210432,
,,,4.8E-07,-0.000572586432099342,
,,,4.81E-07,-0.000572586432099342,
,,,4.82E-07,-0.000572586432099342,
,,,4.83E-07,-0.000907314359210432,
,,,4.84E-07,-0.00124204228632152,
,,,4.85E-07,-0.00124204228632152,
,,,4.86E-07,-0.00124204228632152,
,,,4.87E-07,-0.00124204228632152,
,,,4.88E-07,-0.00124204228632152,
,,,4.89E-07,-0.00157677021343261,
,,,4.9E-07,-0.000907314359210432,
,,,4.91E-07,-0.00124204228632152,
,,,4.92E-07,-0.00157677021343261,
,,,4.93E-07,-0.00124204228632152,
,,,4.94E-07,-0.0019114981405437,
,,,4.95E-07,-0.00157677021343261,
,,,4.96E-07,-0.00124204228632152,
,,,4.97E-07,-0.0019114981405437,
,,,4.98E-07,-0.00224622606765479,
,,,4.99E-07,-0.0019114981405437,
