Address:,TCPIP0::192.168.1.2::inst0::INSTR,,Analog Channels,,
Max,1.607 V,,-3.9E-07,0.0011010532034561,
Std Dev,37 mV,,-3.89E-07,0.0011010532034561,
Count,1010,,-3.88E-07,0.0011010532034561,
,,,-3.87E-07,0.0011010532034561,
,,,-3.86E-07,0.00143578113056719,
,,,-3.85E-07,0.0011010532034561,
,,,-3.84E-07,0.0011010532034561,
,,,-3.83E-07,0.00143578113056719,
,,,-3.82E-07,0.00143578113056719,
,,,-3.81E-07,0.00143578113056719,
,,,-3.8E-07,0.0011010532034561,
,,,-3.79E-07,0.00143578113056719,
,,,-3.78E-07,0.00143578113056719,
,,,-3.77E-07,0.00177050905767828,
,,,-3.76E-07,0.00177050905767828,
,,,-3.75E-07,0.00143578113056719,
,,,-3.74E-07,0.00177050905767828,
,,,-3.73E-07,0.00143578113056719,
,,,-3.72E-07,0.00177050905767828,
,,,-3.71E-07,0.00177050905767828,
,,,-3.7E-07,0.00177050905767828,
,,,-3.69E-07,0.00143578113056719,
,,,-3.68E-07,0.00143578113056719,
,,,-3.67E-07,0.00143578113056719,
,,,-3.66E-07,0.00143578113056719,
,,,-3.65E-07,0.00143578113056719,
,,,-3.64E-07,0.0011010532034561,
,,,-3.63E-07,0.00143578113056719,
,,,-3.62E-07,0.00143578113056719,
,,,-3.61E-07,0.00143578113056719,
,,,-3.6E-07,0.00177050905767828,
,,,-3.59E-07,0.00177050905767828,
,,,-3.58E-07,0.00177050905767828,
,,,-3.57E-07,0.00143578113056719,
,,,-3.56E-07,0.00210523698478937,
,,,-3.55E-07,0.00243996491190046,
,,,-3.54E-07,0.00210523698478937,
,,,-3.53E-07,0.00210523698478937,
,,,-3.52E-07,0.00177050905767828,
,,,-3.51E-07,0.00177050905767828,
,,,-3.5E-07,0.00243996491190046,
,,,-3.49E-07,0.00210523698478937,
,,,-3.48E-07,0.00177050905767828,
,,,-3.47E-07,0.00210523698478937,
,,,-3.46E-07,0.00210523698478937,
,,,-3.45E-07,0.00243996491190046,
,,,-3.44E-07,0.00243996491190046,
,,,-3.43E-07,0.00177050905767828,
,,,-3.42E-07,0.00243996491190046,
,,,-3.41E-07,0.00243996491190046,
,,,-3.4E-07,0.00177050905767828,
,,,-3.39E-07,0.00210523698478937,
,,,-3.38E-07,0.00210523698478937,
,,,-3.37E-07,0.00243996491190046,
,,,-3.36E-07,0.00210523698478937,
,,,-3.35E-07,0.00243996491190046,
,,,-3.34E-07,0.00210523698478937,
,,,-3.33E-07,0.00243996491190046,
,,,-3.32E-07,0.00243996491190046,
,,,-3.31E-07,0.00210523698478937,
,,,-3.3E-07,0.00210523698478937,
,,,-3.29E-07,0.00210523698478937,
,,,-3.28E-07,0.00243996491190046,
,,,-3.27E-07,0.00243996491190046,
,,,-3.26E-07,0.00210523698478937,
,,,-3.25E-07,0.00243996491190046,
,,,-3.24E-07,0.00277469283901155,
,,,-3.23E-07,0.00243996491190046,
,,,-3.22E-07,0.00243996491190046,
,,,-3.21E-07,0.00243996491190046,
,,,-3.2E-07,0.00277469283901155,
,,,-3.19E-07,0.00243996491190046,
,,,-3.18E-07,0.00310942076612264,
,,,-3.17E-07,0.00243996491190046,
,,,-3.16E-07,0.00310942076612264,
,,,-3.15E-07,0.00277469283901155,
,,,-3.14E-07,0.00310942076612264,
,,,-3.13E-07,0.00344414869323373,
,,,-3.12E-07,0.00344414869323373,
,,,-3.11E-07,0.00344414869323373,
,,,-3.1E-07,0.00377887662034482,
,,,-3.09E-07,0.00411360454745591,
,,,-3.08E-07,0.00344414869323373,
,,,-3.07E-07,0.00411360454745591,
,,,-3.06E-07,0.00377887662034482,
,,,-3.05E-07,0.00411360454745591,
,,,-3.04E-07,0.004448332474567,
,,,-3.03E-07,0.00411360454745591,
,,,-3.02E-07,0.00478306040167809,
,,,-3.01E-07,0.004448332474567,
,,,-3E-07,0.004448332474567,
,,,-2.99E-07,0.00478306040167809,
,,,-2.98E-07,0.00478306040167809,
,,,-2.97E-07,0.00478306040167809,
,,,-2.96E-07,0.00511778832878917,
,,,-2.95E-07,0.00545251625590026,
,,,-2.94E-07,0.00545251625590026,
,,,-2.93E-07,0.00511778832878917,
,,,-2.92E-07,0.00578724418301135,
,,,-2.91E-07,0.00545251625590026,
,,,-2.9E-07,0.00545251625590026,
,,,-2.89E-07,0.00578724418301135,
,,,-2.88E-07,0.00545251625590026,
,,,-2.87E-07,0.00545251625590026,
,,,-2.86E-07,0.00612197211012244,
,,,-2.85E-07,0.00612197211012244,
,,,-2.84E-07,0.00612197211012244,
,,,-2.83E-07,0.00612197211012244,
,,,-2.82E-07,0.00645670003723353,
,,,-2.81E-07,0.00679142796434462,
,,,-2.8E-07,0.00612197211012244,
,,,-2.79E-07,0.00645670003723353,
,,,-2.78E-07,0.00612197211012244,
,,,-2.77E-07,0.00645670003723353,
,,,-2.76E-07,0.00712615589145571,
,,,-2.75E-07,0.00612197211012244,
,,,-2.74E-07,0.00679142796434462,
,,,-2.73E-07,0.00712615589145571,
,,,-2.72E-07,0.00679142796434462,
,,,-2.71E-07,0.0074608838185668,
,,,-2.7E-07,0.00679142796434462,
,,,-2.69E-07,0.00712615589145571,
,,,-2.68E-07,0.00679142796434462,
,,,-2.67E-07,0.00712615589145571,
,,,-2.66E-07,0.00712615589145571,
,,,-2.65E-07,0.00712615589145571,
,,,-2.64E-07,0.0074608838185668,
,,,-2.63E-07,0.0074608838185668,
,,,-2.62E-07,0.00712615589145571,
,,,-2.61E-07,0.00679142796434462,
,,,-2.6E-07,0.00712615589145571,
,,,-2.59E-07,0.00712615589145571,
,,,-2.58E-07,0.0074608838185668,
,,,-2.57E-07,0.0074608838185668,
,,,-2.56E-07,0.00712615589145571,
,,,-2.55E-07,0.00712615589145571,
,,,-2.54E-07,0.00779561174567789,
,,,-2.53E-07,0.0074608838185668,
,,,-2.52E-07,0.00712615589145571,
,,,-2.51E-07,0.0074608838185668,
,,,-2.5E-07,0.0074608838185668,
,,,-2.49E-07,0.0074608838185668,
,,,-2.48E-07,0.0074608838185668,
,,,-2.47E-07,0.0074608838185668,
,,,-2.46E-07,0.0074608838185668,
,,,-2.45E-07,0.0074608838185668,
,,,-2.44E-07,0.0074608838185668,
,,,-2.43E-07,0.00712615589145571,
,,,-2.42E-07,0.00712615589145571,
,,,-2.41E-07,0.0074608838185668,
,,,-2.4E-07,0.0074608838185668,
,,,-2.39E-07,0.00712615589145571,
,,,-2.38E-07,0.0074608838185668,
,,,-2.37E-07,0.0074608838185668,
,,,-2.36E-07,0.0074608838185668,
,,,-2.35E-07,0.0074608838185668,
,,,-2.34E-07,0.00712615589145571,
,,,-2.33E-07,0.00679142796434462,
,,,-2.32E-07,0.00712615589145571,
,,,-2.31E-07,0.00779561174567789,
,,,-2.3E-07,0.00712615589145571,
,,,-2.29E-07,0.00712615589145571,
,,,-2.28E-07,0.00712615589145571,
,,,-2.27E-07,0.00712615589145571,
,,,-2.26E-07,0.00712615589145571,
,,,-2.25E-07,0.00712615589145571,
,,,-2.24E-07,0.00712615589145571,
,,,-2.23E-07,0.00679142796434462,
,,,-2.22E-07,0.0074608838185668,
,,,-2.21E-07,0.00645670003723353,
,,,-2.2E-07,0.00679142796434462,
,,,-2.19E-07,0.00645670003723353,
,,,-2.18E-07,0.00679142796434462,
,,,-2.17E-07,0.00712615589145571,
,,,-2.16E-07,0.00679142796434462,
,,,-2.15E-07,0.00679142796434462,
,,,-2.14E-07,0.00679142796434462,
,,,-2.13E-07,0.00679142796434462,
,,,-2.12E-07,0.00679142796434462,
,,,-2.11E-07,0.00645670003723353,
,,,-2.1E-07,0.00679142796434462,
,,,-2.09E-07,0.00679142796434462,
,,,-2.08E-07,0.00645670003723353,
,,,-2.07E-07,0.00679142796434462,
,,,-2.06E-07,0.00679142796434462,
,,,-2.05E-07,0.00645670003723353,
,,,-2.04E-07,0.00645670003723353,
,,,-2.03E-07,0.00645670003723353,
,,,-2.02E-07,0.00679142796434462,
,,,-2.01E-07,0.00612197211012244,
,,,-2E-07,0.00679142796434462,
,,,-1.99E-07,0.00679142796434462,
,,,-1.98E-07,0.00645670003723353,
,,,-1.97E-07,0.00645670003723353,
,,,-1.96E-07,0.00679142796434462,
,,,-1.95E-07,0.00645670003723353,
,,,-1.94E-07,0.00645670003723353,
,,,-1.93E-07,0.00578724418301135,
,,,-1.92E-07,0.00612197211012244,
,,,-1.91E-07,0.00578724418301135,
,,,-1.9E-07,0.00645670003723353,
,,,-1.89E-07,0.00578724418301135,
,,,-1.88E-07,0.00578724418301135,
,,,-1.87E-07,0.00612197211012244,
,,,-1.86E-07,0.00578724418301135,
,,,-1.85E-07,0.00612197211012244,
,,,-1.84E-07,0.00612197211012244,
,,,-1.83E-07,0.00612197211012244,
,,,-1.82E-07,0.00578724418301135,
,,,-1.81E-07,0.00612197211012244,
,,,-1.8E-07,0.00578724418301135,
,,,-1.79E-07,0.00578724418301135,
,,,-1.78E-07,0.00545251625590026,
,,,-1.77E-07,0.00612197211012244,
,,,-1.76E-07,0.00511778832878917,
,,,-1.75E-07,0.00545251625590026,
,,,-1.74E-07,0.00578724418301135,
,,,-1.73E-07,0.00545251625590026,
,,,-1.72E-07,0.00545251625590026,
,,,-1.71E-07,0.00578724418301135,
,,,-1.7E-07,0.00511778832878917,
,,,-1.69E-07,0.00478306040167809,
,,,-1.68E-07,0.00545251625590026,
,,,-1.67E-07,0.00545251625590026,
,,,-1.66E-07,0.00478306040167809,
,,,-1.65E-07,0.00511778832878917,
,,,-1.64E-07,0.00545251625590026,
,,,-1.63E-07,0.00511778832878917,
,,,-1.62E-07,0.00511778832878917,
,,,-1.61E-07,0.004448332474567,
,,,-1.6E-07,0.00478306040167809,
,,,-1.59E-07,0.00478306040167809,
,,,-1.58E-07,0.00511778832878917,
,,,-1.57E-07,0.004448332474567,
,,,-1.56E-07,0.004448332474567,
,,,-1.55E-07,0.004448332474567,
,,,-1.54E-07,0.004448332474567,
,,,-1.53E-07,0.004448332474567,
,,,-1.52E-07,0.00411360454745591,
,,,-1.51E-07,0.004448332474567,
,,,-1.5E-07,0.00411360454745591,
,,,-1.49E-07,0.00411360454745591,
,,,-1.48E-07,0.00411360454745591,
,,,-1.47E-07,0.00411360454745591,
,,,-1.46E-07,0.00411360454745591,
,,,-1.45E-07,0.004448332474567,
,,,-1.44E-07,0.00411360454745591,
,,,-1.43E-07,0.00411360454745591,
,,,-1.42E-07,0.004448332474567,
,,,-1.41E-07,0.00377887662034482,
,,,-1.4E-07,0.00411360454745591,
,,,-1.39E-07,0.00411360454745591,
,,,-1.38E-07,0.00344414869323373,
,,,-1.37E-07,0.00377887662034482,
,,,-1.36E-07,0.004448332474567,
,,,-1.35E-07,0.004448332474567,
,,,-1.34E-07,0.00411360454745591,
,,,-1.33E-07,0.00411360454745591,
,,,-1.32E-07,0.004448332474567,
,,,-1.31E-07,0.00411360454745591,
,,,-1.3E-07,0.00478306040167809,
,,,-1.29E-07,0.004448332474567,
,,,-1.28E-07,0.00478306040167809,
,,,-1.27E-07,0.00478306040167809,
,,,-1.26E-07,0.00545251625590026,
,,,-1.25E-07,0.00478306040167809,
,,,-1.24E-07,0.004448332474567,
,,,-1.23E-07,0.00478306040167809,
,,,-1.22E-07,0.00511778832878917,
,,,-1.21E-07,0.00511778832878917,
,,,-1.2E-07,0.00478306040167809,
,,,-1.19E-07,0.00511778832878917,
,,,-1.18E-07,0.00511778832878917,
,,,-1.17E-07,0.00511778832878917,
,,,-1.16E-07,0.00511778832878917,
,,,-1.15E-07,0.00511778832878917,
,,,-1.14E-07,0.00545251625590026,
,,,-1.13E-07,0.00545251625590026,
,,,-1.12E-07,0.00612197211012244,
,,,-1.11E-07,0.00545251625590026,
,,,-1.1E-07,0.00578724418301135,
,,,-1.09E-07,0.00578724418301135,
,,,-1.08E-07,0.00578724418301135,
,,,-1.07E-07,0.00612197211012244,
,,,-1.06E-07,0.00578724418301135,
,,,-1.05E-07,0.00578724418301135,
,,,-1.04E-07,0.00612197211012244,
,,,-1.03E-07,0.00645670003723353,
,,,-1.02E-07,0.00612197211012244,
,,,-1.01E-07,0.00612197211012244,
,,,-9.99999999999999E-08,0.00679142796434462,
,,,-9.9E-08,0.00645670003723353,
,,,-9.8E-08,0.00612197211012244,
,,,-9.69999999999999E-08,0.00612197211012244,
,,,-9.6E-08,0.00679142796434462,
,,,-9.49999999999999E-08,0.00645670003723353,
,,,-9.4E-08,0.00679142796434462,
,,,-9.29999999999999E-08,0.00645670003723353,
,,,-9.2E-08,0.00645670003723353,
,,,-9.1E-08,0.00645670003723353,
,,,-8.99999999999999E-08,0.00612197211012244,
,,,-8.9E-08,0.00679142796434462,
,,,-8.79999999999999E-08,0.00645670003723353,
,,,-8.7E-08,0.00645670003723353,
,,,-8.6E-08,0.00645670003723353,
,,,-8.49999999999999E-08,0.00679142796434462,
,,,-8.4E-08,0.00645670003723353,
,,,-8.29999999999999E-08,0.00645670003723353,
,,,-8.2E-08,0.00679142796434462,
,,,-8.09999999999999E-08,0.00679142796434462,
,,,-8E-08,0.00679142796434462,
,,,-7.9E-08,0.00679142796434462,
,,,-7.79999999999999E-08,0.00679142796434462,
,,,-7.7E-08,0.00645670003723353,
,,,-7.59999999999999E-08,0.00645670003723353,
,,,-7.5E-08,0.00645670003723353,
,,,-7.39999999999999E-08,0.00645670003723353,
,,,-7.29999999999999E-08,0.00645670003723353,
,,,-7.2E-08,0.00679142796434462,
,,,-7.09999999999999E-08,0.00712615589145571,
,,,-7E-08,0.00612197211012244,
,,,-6.89999999999999E-08,0.00645670003723353,
,,,-6.8E-08,0.00679142796434462,
,,,-6.7E-08,0.00645670003723353,
,,,-6.59999999999999E-08,0.00612197211012244,
,,,-6.5E-08,0.00645670003723353,
,,,-6.39999999999999E-08,0.00612197211012244,
,,,-6.3E-08,0.00612197211012244,
,,,-6.19999999999999E-08,0.00679142796434462,
,,,-6.09999999999999E-08,0.00612197211012244,
,,,-6E-08,0.00645670003723353,
,,,-5.89999999999999E-08,0.00578724418301135,
,,,-5.8E-08,0.00612197211012244,
,,,-5.69999999999999E-08,0.00612197211012244,
,,,-5.6E-08,0.00612197211012244,
,,,-5.5E-08,0.00645670003723353,
,,,-5.39999999999999E-08,0.00645670003723353,
,,,-5.3E-08,0.00679142796434462,
,,,-5.19999999999999E-08,0.00679142796434462,
,,,-5.1E-08,0.00612197211012244,
,,,-4.99999999999999E-08,0.00712615589145571,
,,,-4.9E-08,0.00679142796434462,
,,,-4.8E-08,0.00712615589145571,
,,,-4.69999999999999E-08,0.00712615589145571,
,,,-4.6E-08,0.00679142796434462,
,,,-4.49999999999999E-08,0.00712615589145571,
,,,-4.4E-08,0.00712615589145571,
,,,-4.29999999999999E-08,0.0074608838185668,
,,,-4.19999999999999E-08,0.00712615589145571,
,,,-4.1E-08,0.0074608838185668,
,,,-3.99999999999999E-08,0.00779561174567789,
,,,-3.9E-08,0.0074608838185668,
,,,-3.79999999999999E-08,0.0074608838185668,
,,,-3.7E-08,0.0074608838185668,
,,,-3.6E-08,0.00779561174567789,
,,,-3.49999999999999E-08,0.00779561174567789,
,,,-3.4E-08,0.0074608838185668,
,,,-3.29999999999999E-08,0.00779561174567789,
,,,-3.2E-08,0.00779561174567789,
,,,-3.09999999999999E-08,0.00779561174567789,
,,,-2.99999999999999E-08,0.00779561174567789,
,,,-2.9E-08,0.00813033967278898,
,,,-2.79999999999999E-08,0.00779561174567789,
,,,-2.7E-08,0.00813033967278898,
,,,-2.59999999999999E-08,0.00813033967278898,
,,,-2.5E-08,0.00813033967278898,
,,,-2.4E-08,0.00813033967278898,
,,,-2.29999999999999E-08,0.00813033967278898,
,,,-2.2E-08,0.00813033967278898,
,,,-2.1E-08,0.00846506759990007,
,,,-1.99999999999999E-08,0.00846506759990007,
,,,-1.89999999999999E-08,0.00879979552701116,
,,,-1.8E-08,0.00846506759990007,
,,,-1.69999999999999E-08,0.00846506759990007,
,,,-1.59999999999999E-08,0.00846506759990007,
,,,-1.5E-08,0.00846506759990007,
,,,-1.4E-08,0.00879979552701116,
,,,-1.29999999999999E-08,0.00846506759990007,
,,,-1.19999999999999E-08,0.00846506759990007,
,,,-1.1E-08,0.00879979552701116,
,,,-9.9999999999999E-09,0.00879979552701116,
,,,-8.99999999999994E-09,0.00846506759990007,
,,,-7.99999999999997E-09,0.00879979552701116,
,,,-7E-09,0.00879979552701116,
,,,-5.99999999999992E-09,0.00846506759990007,
,,,-4.99999999999995E-09,0.00879979552701116,
,,,-3.99999999999998E-09,0.00879979552701116,
,,,-2.99999999999991E-09,0.00879979552701116,
,,,-1.99999999999994E-09,0.00879979552701116,
,,,-9.99999999999969E-10,0.00879979552701116,
,,,1.05879118406788E-22,0.00946925138123333,
,,,1.00000000000008E-09,0.00879979552701116,
,,,2.00000000000004E-09,0.00946925138123333,
,,,3.00000000000001E-09,0.00879979552701116,
,,,4.00000000000009E-09,0.00846506759990007,
,,,5.00000000000006E-09,0.00879979552701116,
,,,6.00000000000003E-09,0.00913452345412225,
,,,7.0000000000001E-09,0.00879979552701116,
,,,8.00000000000007E-09,0.00846506759990007,
,,,9.00000000000004E-09,0.00946925138123333,
,,,1E-08,0.00913452345412225,
,,,1.10000000000001E-08,0.00913452345412225,
,,,1.20000000000001E-08,0.00879979552701116,
,,,1.3E-08,0.00879979552701116,
,,,1.40000000000001E-08,0.00879979552701116,
,,,1.50000000000001E-08,0.00879979552701116,
,,,1.6E-08,0.00846506759990007,
,,,1.7E-08,0.00879979552701116,
,,,1.80000000000001E-08,0.00879979552701116,
,,,1.90000000000001E-08,0.00813033967278898,
,,,2E-08,0.00879979552701116,
,,,2.10000000000001E-08,0.00846506759990007,
,,,2.20000000000001E-08,0.00779561174567789,
,,,2.3E-08,0.00813033967278898,
,,,2.4E-08,0.00846506759990007,
,,,2.50000000000001E-08,0.00813033967278898,
,,,2.6E-08,0.00779561174567789,
,,,2.7E-08,0.00813033967278898,
,,,2.80000000000001E-08,0.00846506759990007,
,,,2.90000000000001E-08,0.00813033967278898,
,,,3E-08,0.00813033967278898,
,,,3.10000000000001E-08,0.0074608838185668,
,,,3.20000000000001E-08,0.00779561174567789,
,,,3.3E-08,0.00813033967278898,
,,,3.4E-08,0.00813033967278898,
,,,3.50000000000001E-08,0.0074608838185668,
,,,3.60000000000001E-08,0.0074608838185668,
,,,3.7E-08,0.0074608838185668,
,,,3.80000000000001E-08,0.00712615589145571,
,,,3.90000000000001E-08,0.00779561174567789,
,,,4E-08,0.00712615589145571,
,,,4.1E-08,0.00712615589145571,
,,,4.20000000000001E-08,0.00679142796434462,
,,,4.30000000000001E-08,0.00712615589145571,
,,,4.4E-08,0.00712615589145571,
,,,4.50000000000001E-08,0.0074608838185668,
,,,4.60000000000001E-08,0.00679142796434462,
,,,4.7E-08,0.00712615589145571,
,,,4.8E-08,0.00679142796434462,
,,,4.90000000000001E-08,0.00679142796434462,
,,,5.00000000000001E-08,0.00679142796434462,
,,,5.1E-08,0.00679142796434462,
,,,5.20000000000001E-08,0.00612197211012244,
,,,5.30000000000001E-08,0.00645670003723353,
,,,5.4E-08,0.00612197211012244,
,,,5.50000000000001E-08,0.00578724418301135,
,,,5.60000000000001E-08,0.00612197211012244,
,,,5.7E-08,0.00578724418301135,
,,,5.8E-08,0.00578724418301135,
,,,5.90000000000001E-08,0.00578724418301135,
,,,6.00000000000001E-08,0.00578724418301135,
,,,6.1E-08,0.00511778832878917,
,,,6.20000000000001E-08,0.00545251625590026,
,,,6.30000000000001E-08,0.00545251625590026,
,,,6.4E-08,0.00545251625590026,
,,,6.5E-08,0.00545251625590026,
,,,6.60000000000001E-08,0.00578724418301135,
,,,6.70000000000001E-08,0.00545251625590026,
,,,6.8E-08,0.00478306040167809,
,,,6.90000000000001E-08,0.00545251625590026,
,,,7.00000000000001E-08,0.00511778832878917,
,,,7.1E-08,0.00545251625590026,
,,,7.2E-08,0.00511778832878917,
,,,7.30000000000001E-08,0.00511778832878917,
,,,7.40000000000001E-08,0.00478306040167809,
,,,7.5E-08,0.00511778832878917,
,,,7.60000000000001E-08,0.00478306040167809,
,,,7.70000000000001E-08,0.00478306040167809,
,,,7.8E-08,0.004448332474567,
,,,7.9E-08,0.00411360454745591,
,,,8.00000000000001E-08,0.004448332474567,
,,,8.10000000000001E-08,0.00411360454745591,
,,,8.2E-08,0.00478306040167809,
,,,8.30000000000001E-08,0.00411360454745591,
,,,8.40000000000001E-08,0.00411360454745591,
,,,8.5E-08,0.00411360454745591,
,,,8.60000000000001E-08,0.00377887662034482,
,,,8.70000000000001E-08,0.00344414869323373,
,,,8.8E-08,0.00411360454745591,
,,,8.9E-08,0.00377887662034482,
,,,9.00000000000001E-08,0.00344414869323373,
,,,9.10000000000001E-08,0.00344414869323373,
,,,9.2E-08,0.00377887662034482,
,,,9.30000000000001E-08,0.00377887662034482,
,,,9.40000000000001E-08,0.00344414869323373,
,,,9.5E-08,0.00344414869323373,
,,,9.6E-08,0.00377887662034482,
,,,9.70000000000001E-08,0.00310942076612264,
,,,9.80000000000001E-08,0.00344414869323373,
,,,9.9E-08,0.00277469283901155,
,,,1E-07,0.00344414869323373,
,,,1.01E-07,0.00310942076612264,
,,,1.02E-07,0.00277469283901155,
,,,1.03E-07,0.00344414869323373,
,,,1.04E-07,0.00277469283901155,
,,,1.05E-07,0.00277469283901155,
,,,1.06E-07,0.00277469283901155,
,,,1.07E-07,0.00243996491190046,
,,,1.08E-07,0.00243996491190046,
,,,1.09E-07,0.00243996491190046,
,,,1.1E-07,0.00210523698478937,
