Address:,TCPIP0::192.168.1.2::inst0::INSTR,,Analog Channels,,
Main Delay,0 s,,-4.59E-07,0.00143578113056719,
,,,-4.58E-07,0.00177050905767828,
ACQUISITION,,,-4.57E-07,0.00177050905767828,
Mode,HRES,,-4.56E-07,0.00143578113056719,
RealTime,On,,-4.55E-07,0.00210523698478937,
Vectors,On,,-4.54E-07,0.00177050905767828,
Persistence,Off,,-4.53E-07,0.00143578113056719,
,,,-4.52E-07,0.00210523698478937,
MEASUREMENTS,,,-4.51E-07,0.00210523698478937,
X at Max Y(4),,,-4.5E-07,0.00177050905767828,
Cur,No signal,,-4.49E-07,0.00177050905767828,
Mean,3 n,,-4.48E-07,0.00143578113056719,
Min,200 p,,-4.47E-07,0.00210523698478937,
Max,5 n,,-4.46E-07,0.00177050905767828,
Std Dev,417 p,,-4.45E-07,0.00143578113056719,
Count,1010,,-4.44E-07,0.00143578113056719,
,,,-4.43E-07,0.00177050905767828,
X at Max Y(1),,,-4.42E-07,0.00177050905767828,
Cur,2.68E-08 ,,-4.41E-07,0.00177050905767828,
Mean,53 n,,-4.4E-07,0.0011010532034561,
Min,-325 n,,-4.39E-07,0.00143578113056719,
Max,499 n,,-4.38E-07,0.00177050905767828,
Std Dev,72 n,,-4.37E-07,0.00210523698478937,
Count,1010,,-4.36E-07,0.00177050905767828,
,,,-4.35E-07,0.00143578113056719,
Minimum(4),,,-4.34E-07,0.00177050905767828,
Cur,No signal,,-4.33E-07,0.0011010532034561,
Mean,-147 mV,,-4.32E-07,0.00143578113056719,
Min,-167 mV,,-4.31E-07,0.00177050905767828,
Max,-84 mV,,-4.3E-07,0.00177050905767828,
Std Dev,9 mV,,-4.29E-07,0.00177050905767828,
Count,1010,,-4.28E-07,0.00210523698478937,
,,,-4.27E-07,0.0011010532034561,
Minimum(1),,,-4.26E-07,0.00143578113056719,
Cur,-0.00325 V,,-4.25E-07,0.00177050905767828,
Mean,-2 mV,,-4.24E-07,0.00177050905767828,
Min,-7 mV,,-4.23E-07,0.00177050905767828,
Max,2 mV,,-4.22E-07,0.00177050905767828,
Std Dev,1 mV,,-4.21E-07,0.00177050905767828,
Count,1010,,-4.2E-07,0.00143578113056719,
,,,-4.19E-07,0.00143578113056719,
Maximum(1),,,-4.18E-07,0.00177050905767828,
Cur,0.012147 V,,-4.17E-07,0.00143578113056719,
Mean,15 mV,,-4.16E-07,0.00177050905767828,
Min,9 mV,,-4.15E-07,0.00177050905767828,
Max,55 mV,,-4.14E-07,0.0011010532034561,
Std Dev,5 mV,,-4.13E-07,0.00177050905767828,
Count,1010,,-4.12E-07,0.00177050905767828,
,,,-4.11E-07,0.00143578113056719,
Maximum(3),,,-4.1E-07,0.00177050905767828,
Cur,No signal,,-4.09E-07,0.00177050905767828,
Mean,,,-4.08E-07,0.00143578113056719,
Min,,,-4.07E-07,0.00143578113056719,
Max,,,-4.06E-07,0.00177050905767828,
Std Dev,,,-4.05E-07,0.00210523698478937,
Count,0,,-4.04E-07,0.00210523698478937,
,,,-4.03E-07,0.00177050905767828,
Minimum(3),,,-4.02E-07,0.00243996491190046,
Cur,No signal,,-4.01E-07,0.00243996491190046,
Mean,,,-4E-07,0.00177050905767828,
Min,,,-3.99E-07,0.00177050905767828,
Max,,,-3.98E-07,0.00210523698478937,
Std Dev,,,-3.97E-07,0.00243996491190046,
Count,0,,-3.96E-07,0.00277469283901155,
,,,-3.95E-07,0.00210523698478937,
Maximum(4),,,-3.94E-07,0.00210523698478937,
Cur,No signal,,-3.93E-07,0.00210523698478937,
Mean,1.562 V,,-3.92E-07,0.00177050905767828,
Min,1.088 V,,-3.91E-07,0.00277469283901155,
Max,1.607 V,,-3.9E-07,0.00210523698478937,
Std Dev,37 mV,,-3.89E-07,0.00243996491190046,
Count,1010,,-3.88E-07,0.00243996491190046,
,,,-3.87E-07,0.00243996491190046,
,,,-3.86E-07,0.00243996491190046,
,,,-3.85E-07,0.00243996491190046,
,,,-3.84E-07,0.00277469283901155,
,,,-3.83E-07,0.00243996491190046,
,,,-3.82E-07,0.00210523698478937,
,,,-3.81E-07,0.00310942076612264,
,,,-3.8E-07,0.00277469283901155,
,,,-3.79E-07,0.00243996491190046,
,,,-3.78E-07,0.00277469283901155,
,,,-3.77E-07,0.00277469283901155,
,,,-3.76E-07,0.00277469283901155,
,,,-3.75E-07,0.00210523698478937,
,,,-3.74E-07,0.00310942076612264,
,,,-3.73E-07,0.00277469283901155,
,,,-3.72E-07,0.00277469283901155,
,,,-3.71E-07,0.00243996491190046,
,,,-3.7E-07,0.00344414869323373,
,,,-3.69E-07,0.00277469283901155,
,,,-3.68E-07,0.00310942076612264,
,,,-3.67E-07,0.00277469283901155,
,,,-3.66E-07,0.00310942076612264,
,,,-3.65E-07,0.00277469283901155,
,,,-3.64E-07,0.00310942076612264,
,,,-3.63E-07,0.00277469283901155,
,,,-3.62E-07,0.00243996491190046,
,,,-3.61E-07,0.00277469283901155,
,,,-3.6E-07,0.00277469283901155,
,,,-3.59E-07,0.00310942076612264,
,,,-3.58E-07,0.00310942076612264,
,,,-3.57E-07,0.00310942076612264,
,,,-3.56E-07,0.00243996491190046,
,,,-3.55E-07,0.00310942076612264,
,,,-3.54E-07,0.00310942076612264,
,,,-3.53E-07,0.00277469283901155,
,,,-3.52E-07,0.00344414869323373,
,,,-3.51E-07,0.00310942076612264,
,,,-3.5E-07,0.00277469283901155,
,,,-3.49E-07,0.00310942076612264,
,,,-3.48E-07,0.00310942076612264,
,,,-3.47E-07,0.00277469283901155,
,,,-3.46E-07,0.00310942076612264,
,,,-3.45E-07,0.00344414869323373,
,,,-3.44E-07,0.00310942076612264,
,,,-3.43E-07,0.00310942076612264,
,,,-3.42E-07,0.00344414869323373,
,,,-3.41E-07,0.00310942076612264,
,,,-3.4E-07,0.00310942076612264,
,,,-3.39E-07,0.00344414869323373,
,,,-3.38E-07,0.00377887662034482,
,,,-3.37E-07,0.00310942076612264,
,,,-3.36E-07,0.00310942076612264,
,,,-3.35E-07,0.00310942076612264,
,,,-3.34E-07,0.00310942076612264,
,,,-3.33E-07,0.00344414869323373,
,,,-3.32E-07,0.00377887662034482,
,,,-3.31E-07,0.00310942076612264,
,,,-3.3E-07,0.00310942076612264,
,,,-3.29E-07,0.00344414869323373,
,,,-3.28E-07,0.00310942076612264,
,,,-3.27E-07,0.00310942076612264,
,,,-3.26E-07,0.00310942076612264,
,,,-3.25E-07,0.00310942076612264,
,,,-3.24E-07,0.00344414869323373,
,,,-3.23E-07,0.00310942076612264,
,,,-3.22E-07,0.00344414869323373,
,,,-3.21E-07,0.00310942076612264,
,,,-3.2E-07,0.00310942076612264,
,,,-3.19E-07,0.00344414869323373,
,,,-3.18E-07,0.00310942076612264,
,,,-3.17E-07,0.00310942076612264,
,,,-3.16E-07,0.00377887662034482,
,,,-3.15E-07,0.00344414869323373,
,,,-3.14E-07,0.00344414869323373,
,,,-3.13E-07,0.00310942076612264,
,,,-3.12E-07,0.00277469283901155,
,,,-3.11E-07,0.00277469283901155,
,,,-3.1E-07,0.00310942076612264,
,,,-3.09E-07,0.00310942076612264,
,,,-3.08E-07,0.00310942076612264,
,,,-3.07E-07,0.00344414869323373,
,,,-3.06E-07,0.00310942076612264,
,,,-3.05E-07,0.00344414869323373,
,,,-3.04E-07,0.00310942076612264,
,,,-3.03E-07,0.00277469283901155,
,,,-3.02E-07,0.00310942076612264,
,,,-3.01E-07,0.00310942076612264,
,,,-3E-07,0.00344414869323373,
,,,-2.99E-07,0.00243996491190046,
,,,-2.98E-07,0.00310942076612264,
,,,-2.97E-07,0.00277469283901155,
,,,-2.96E-07,0.00277469283901155,
,,,-2.95E-07,0.00344414869323373,
,,,-2.94E-07,0.00310942076612264,
,,,-2.93E-07,0.00310942076612264,
,,,-2.92E-07,0.00310942076612264,
,,,-2.91E-07,0.00310942076612264,
,,,-2.9E-07,0.00277469283901155,
,,,-2.89E-07,0.00277469283901155,
,,,-2.88E-07,0.00310942076612264,
,,,-2.87E-07,0.00310942076612264,
,,,-2.86E-07,0.00243996491190046,
,,,-2.85E-07,0.00310942076612264,
,,,-2.84E-07,0.00310942076612264,
,,,-2.83E-07,0.00277469283901155,
,,,-2.82E-07,0.00277469283901155,
,,,-2.81E-07,0.00243996491190046,
,,,-2.8E-07,0.00243996491190046,
,,,-2.79E-07,0.00277469283901155,
,,,-2.78E-07,0.00277469283901155,
,,,-2.77E-07,0.00277469283901155,
,,,-2.76E-07,0.00243996491190046,
,,,-2.75E-07,0.00243996491190046,
,,,-2.74E-07,0.00277469283901155,
,,,-2.73E-07,0.00277469283901155,
,,,-2.72E-07,0.00277469283901155,
,,,-2.71E-07,0.00277469283901155,
,,,-2.7E-07,0.00277469283901155,
,,,-2.69E-07,0.00277469283901155,
,,,-2.68E-07,0.00310942076612264,
,,,-2.67E-07,0.00243996491190046,
,,,-2.66E-07,0.00243996491190046,
,,,-2.65E-07,0.00177050905767828,
,,,-2.64E-07,0.00210523698478937,
,,,-2.63E-07,0.00277469283901155,
,,,-2.62E-07,0.00243996491190046,
,,,-2.61E-07,0.00243996491190046,
,,,-2.6E-07,0.00210523698478937,
,,,-2.59E-07,0.00243996491190046,
,,,-2.58E-07,0.00243996491190046,
,,,-2.57E-07,0.00210523698478937,
,,,-2.56E-07,0.00177050905767828,
,,,-2.55E-07,0.00210523698478937,
,,,-2.54E-07,0.00210523698478937,
,,,-2.53E-07,0.00243996491190046,
,,,-2.52E-07,0.00210523698478937,
,,,-2.51E-07,0.00243996491190046,
,,,-2.5E-07,0.00243996491190046,
,,,-2.49E-07,0.00210523698478937,
,,,-2.48E-07,0.00243996491190046,
,,,-2.47E-07,0.00177050905767828,
,,,-2.46E-07,0.00243996491190046,
,,,-2.45E-07,0.00210523698478937,
,,,-2.44E-07,0.00177050905767828,
,,,-2.43E-07,0.00210523698478937,
,,,-2.42E-07,0.00243996491190046,
,,,-2.41E-07,0.00243996491190046,
,,,-2.4E-07,0.00210523698478937,
,,,-2.39E-07,0.00243996491190046,
,,,-2.38E-07,0.00210523698478937,
,,,-2.37E-07,0.00243996491190046,
,,,-2.36E-07,0.00243996491190046,
,,,-2.35E-07,0.00210523698478937,
,,,-2.34E-07,0.00210523698478937,
,,,-2.33E-07,0.00210523698478937,
,,,-2.32E-07,0.00210523698478937,
,,,-2.31E-07,0.00277469283901155,
,,,-2.3E-07,0.00243996491190046,
,,,-2.29E-07,0.00210523698478937,
,,,-2.28E-07,0.00243996491190046,
,,,-2.27E-07,0.00210523698478937,
,,,-2.26E-07,0.00210523698478937,
,,,-2.25E-07,0.00243996491190046,
,,,-2.24E-07,0.00243996491190046,
,,,-2.23E-07,0.00243996491190046,
,,,-2.22E-07,0.00210523698478937,
,,,-2.21E-07,0.00277469283901155,
,,,-2.2E-07,0.00243996491190046,
,,,-2.19E-07,0.00177050905767828,
,,,-2.18E-07,0.00210523698478937,
,,,-2.17E-07,0.00243996491190046,
,,,-2.16E-07,0.00177050905767828,
,,,-2.15E-07,0.00210523698478937,
,,,-2.14E-07,0.00243996491190046,
,,,-2.13E-07,0.00277469283901155,
,,,-2.12E-07,0.00243996491190046,
,,,-2.11E-07,0.00243996491190046,
,,,-2.1E-07,0.00277469283901155,
,,,-2.09E-07,0.00277469283901155,
,,,-2.08E-07,0.00210523698478937,
,,,-2.07E-07,0.00243996491190046,
,,,-2.06E-07,0.00243996491190046,
,,,-2.05E-07,0.00210523698478937,
,,,-2.04E-07,0.00277469283901155,
,,,-2.03E-07,0.00243996491190046,
,,,-2.02E-07,0.00210523698478937,
,,,-2.01E-07,0.00243996491190046,
,,,-2E-07,0.00210523698478937,
,,,-1.99E-07,0.00277469283901155,
,,,-1.98E-07,0.00277469283901155,
,,,-1.97E-07,0.00277469283901155,
,,,-1.96E-07,0.00243996491190046,
,,,-1.95E-07,0.00277469283901155,
,,,-1.94E-07,0.00277469283901155,
,,,-1.93E-07,0.00277469283901155,
,,,-1.92E-07,0.00277469283901155,
,,,-1.91E-07,0.00310942076612264,
,,,-1.9E-07,0.00210523698478937,
,,,-1.89E-07,0.00277469283901155,
,,,-1.88E-07,0.00277469283901155,
,,,-1.87E-07,0.00243996491190046,
,,,-1.86E-07,0.00277469283901155,
,,,-1.85E-07,0.00243996491190046,
,,,-1.84E-07,0.00243996491190046,
,,,-1.83E-07,0.00210523698478937,
,,,-1.82E-07,0.00277469283901155,
,,,-1.81E-07,0.00243996491190046,
,,,-1.8E-07,0.00243996491190046,
,,,-1.79E-07,0.00243996491190046,
,,,-1.78E-07,0.00277469283901155,
,,,-1.77E-07,0.00277469283901155,
,,,-1.76E-07,0.00243996491190046,
,,,-1.75E-07,0.00243996491190046,
,,,-1.74E-07,0.00243996491190046,
,,,-1.73E-07,0.00310942076612264,
,,,-1.72E-07,0.00277469283901155,
,,,-1.71E-07,0.00243996491190046,
,,,-1.7E-07,0.00277469283901155,
,,,-1.69E-07,0.00243996491190046,
,,,-1.68E-07,0.00210523698478937,
,,,-1.67E-07,0.00277469283901155,
,,,-1.66E-07,0.00277469283901155,
,,,-1.65E-07,0.00277469283901155,
,,,-1.64E-07,0.00277469283901155,
,,,-1.63E-07,0.00310942076612264,
,,,-1.62E-07,0.00243996491190046,
,,,-1.61E-07,0.00210523698478937,
,,,-1.6E-07,0.00210523698478937,
,,,-1.59E-07,0.00243996491190046,
,,,-1.58E-07,0.00277469283901155,
,,,-1.57E-07,0.00243996491190046,
,,,-1.56E-07,0.00277469283901155,
,,,-1.55E-07,0.00277469283901155,
,,,-1.54E-07,0.00277469283901155,
,,,-1.53E-07,0.00277469283901155,
,,,-1.52E-07,0.00243996491190046,
,,,-1.51E-07,0.00243996491190046,
,,,-1.5E-07,0.00277469283901155,
,,,-1.49E-07,0.00277469283901155,
,,,-1.48E-07,0.00243996491190046,
,,,-1.47E-07,0.00243996491190046,
,,,-1.46E-07,0.00310942076612264,
,,,-1.45E-07,0.00277469283901155,
,,,-1.44E-07,0.00243996491190046,
,,,-1.43E-07,0.00277469283901155,
,,,-1.42E-07,0.00277469283901155,
,,,-1.41E-07,0.00243996491190046,
,,,-1.4E-07,0.00277469283901155,
,,,-1.39E-07,0.00243996491190046,
,,,-1.38E-07,0.00243996491190046,
,,,-1.37E-07,0.00210523698478937,
,,,-1.36E-07,0.00277469283901155,
,,,-1.35E-07,0.00277469283901155,
,,,-1.34E-07,0.00243996491190046,
,,,-1.33E-07,0.00277469283901155,
,,,-1.32E-07,0.00243996491190046,
,,,-1.31E-07,0.00243996491190046,
,,,-1.3E-07,0.00310942076612264,
,,,-1.29E-07,0.00277469283901155,
,,,-1.28E-07,0.00277469283901155,
,,,-1.27E-07,0.00243996491190046,
,,,-1.26E-07,0.00243996491190046,
,,,-1.25E-07,0.00243996491190046,
,,,-1.24E-07,0.00277469283901155,
,,,-1.23E-07,0.00277469283901155,
,,,-1.22E-07,0.00277469283901155,
,,,-1.21E-07,0.00243996491190046,
,,,-1.2E-07,0.00243996491190046,
,,,-1.19E-07,0.00243996491190046,
,,,-1.18E-07,0.00277469283901155,
,,,-1.17E-07,0.00243996491190046,
,,,-1.16E-07,0.00243996491190046,
,,,-1.15E-07,0.00210523698478937,
,,,-1.14E-07,0.00277469283901155,
,,,-1.13E-07,0.00277469283901155,
,,,-1.12E-07,0.00243996491190046,
,,,-1.11E-07,0.00243996491190046,
,,,-1.1E-07,0.00277469283901155,
,,,-1.09E-07,0.00277469283901155,
,,,-1.08E-07,0.00310942076612264,
,,,-1.07E-07,0.00277469283901155,
,,,-1.06E-07,0.00243996491190046,
,,,-1.05E-07,0.00277469283901155,
,,,-1.04E-07,0.00243996491190046,
,,,-1.03E-07,0.00344414869323373,
,,,-1.02E-07,0.00277469283901155,
,,,-1.01E-07,0.00310942076612264,
,,,-9.99999999999999E-08,0.00277469283901155,
,,,-9.9E-08,0.00243996491190046,
,,,-9.8E-08,0.00243996491190046,
,,,-9.69999999999999E-08,0.00243996491190046,
,,,-9.6E-08,0.00277469283901155,
,,,-9.49999999999999E-08,0.00243996491190046,
,,,-9.4E-08,0.00210523698478937,
,,,-9.29999999999999E-08,0.00243996491190046,
,,,-9.2E-08,0.00243996491190046,
,,,-9.1E-08,0.00210523698478937,
,,,-8.99999999999999E-08,0.00243996491190046,
,,,-8.9E-08,0.00210523698478937,
,,,-8.79999999999999E-08,0.00210523698478937,
,,,-8.7E-08,0.00210523698478937,
,,,-8.6E-08,0.00243996491190046,
,,,-8.49999999999999E-08,0.00243996491190046,
,,,-8.4E-08,0.00210523698478937,
,,,-8.29999999999999E-08,0.00210523698478937,
,,,-8.2E-08,0.00277469283901155,
,,,-8.09999999999999E-08,0.00243996491190046,
,,,-8E-08,0.00243996491190046,
,,,-7.9E-08,0.00243996491190046,
,,,-7.79999999999999E-08,0.00243996491190046,
,,,-7.7E-08,0.00310942076612264,
,,,-7.59999999999999E-08,0.00344414869323373,
,,,-7.5E-08,0.00277469283901155,
,,,-7.39999999999999E-08,0.00310942076612264,
,,,-7.29999999999999E-08,0.00277469283901155,
,,,-7.2E-08,0.00243996491190046,
,,,-7.09999999999999E-08,0.00377887662034482,
,,,-7E-08,0.00277469283901155,
,,,-6.89999999999999E-08,0.00344414869323373,
,,,-6.8E-08,0.00344414869323373,
,,,-6.7E-08,0.00344414869323373,
,,,-6.59999999999999E-08,0.00377887662034482,
,,,-6.5E-08,0.00377887662034482,
,,,-6.39999999999999E-08,0.00344414869323373,
,,,-6.3E-08,0.00377887662034482,
,,,-6.19999999999999E-08,0.00377887662034482,
,,,-6.09999999999999E-08,0.00411360454745591,
,,,-6E-08,0.00377887662034482,
,,,-5.89999999999999E-08,0.00411360454745591,
,,,-5.8E-08,0.004448332474567,
,,,-5.69999999999999E-08,0.00411360454745591,
,,,-5.6E-08,0.00411360454745591,
,,,-5.5E-08,0.00411360454745591,
,,,-5.39999999999999E-08,0.00478306040167809,
,,,-5.3E-08,0.004448332474567,
,,,-5.19999999999999E-08,0.00478306040167809,
,,,-5.1E-08,0.00478306040167809,
,,,-4.99999999999999E-08,0.00478306040167809,
,,,-4.9E-08,0.00478306040167809,
,,,-4.8E-08,0.004448332474567,
,,,-4.69999999999999E-08,0.00478306040167809,
,,,-4.6E-08,0.00478306040167809,
,,,-4.49999999999999E-08,0.00478306040167809,
,,,-4.4E-08,0.00545251625590026,
,,,-4.29999999999999E-08,0.00545251625590026,
,,,-4.19999999999999E-08,0.00511778832878917,
,,,-4.1E-08,0.00545251625590026,
,,,-3.99999999999999E-08,0.00478306040167809,
,,,-3.9E-08,0.00545251625590026,
,,,-3.79999999999999E-08,0.00545251625590026,
,,,-3.7E-08,0.00612197211012244,
,,,-3.6E-08,0.00578724418301135,
,,,-3.49999999999999E-08,0.00545251625590026,
,,,-3.4E-08,0.00578724418301135,
,,,-3.29999999999999E-08,0.00578724418301135,
,,,-3.2E-08,0.00612197211012244,
,,,-3.09999999999999E-08,0.00612197211012244,
,,,-2.99999999999999E-08,0.00578724418301135,
,,,-2.9E-08,0.00679142796434462,
,,,-2.79999999999999E-08,0.00679142796434462,
,,,-2.7E-08,0.00645670003723353,
,,,-2.59999999999999E-08,0.00679142796434462,
,,,-2.5E-08,0.00679142796434462,
,,,-2.4E-08,0.00645670003723353,
,,,-2.29999999999999E-08,0.00645670003723353,
,,,-2.2E-08,0.0074608838185668,
,,,-2.1E-08,0.0074608838185668,
,,,-1.99999999999999E-08,0.0074608838185668,
,,,-1.89999999999999E-08,0.0074608838185668,
,,,-1.8E-08,0.00779561174567789,
,,,-1.69999999999999E-08,0.00813033967278898,
,,,-1.59999999999999E-08,0.0074608838185668,
,,,-1.5E-08,0.0074608838185668,
,,,-1.4E-08,0.00813033967278898,
,,,-1.29999999999999E-08,0.00813033967278898,
,,,-1.19999999999999E-08,0.00846506759990007,
,,,-1.1E-08,0.00779561174567789,
,,,-9.9999999999999E-09,0.00813033967278898,
,,,-8.99999999999994E-09,0.00846506759990007,
,,,-7.99999999999997E-09,0.00879979552701116,
,,,-7E-09,0.00879979552701116,
,,,-5.99999999999992E-09,0.00879979552701116,
,,,-4.99999999999995E-09,0.00879979552701116,
,,,-3.99999999999998E-09,0.00913452345412225,
,,,-2.99999999999991E-09,0.00879979552701116,
,,,-1.99999999999994E-09,0.00879979552701116,
,,,-9.99999999999969E-10,0.00913452345412225,
,,,1.05879118406788E-22,0.00913452345412225,
,,,1.00000000000008E-09,0.00879979552701116,
,,,2.00000000000004E-09,0.00913452345412225,
,,,3.00000000000001E-09,0.00980397930834442,
,,,4.00000000000009E-09,0.00913452345412225,
,,,5.00000000000006E-09,0.00913452345412225,
,,,6.00000000000003E-09,0.00913452345412225,
,,,7.0000000000001E-09,0.00946925138123333,
,,,8.00000000000007E-09,0.00913452345412225,
,,,9.00000000000004E-09,0.00879979552701116,
,,,1E-08,0.00913452345412225,
,,,1.10000000000001E-08,0.00913452345412225,
,,,1.20000000000001E-08,0.00980397930834442,
,,,1.3E-08,0.00946925138123333,
,,,1.40000000000001E-08,0.00980397930834442,
,,,1.50000000000001E-08,0.00980397930834442,
,,,1.6E-08,0.00946925138123333,
,,,1.7E-08,0.00980397930834442,
,,,1.80000000000001E-08,0.00946925138123333,
,,,1.90000000000001E-08,0.00980397930834442,
,,,2E-08,0.00946925138123333,
,,,2.10000000000001E-08,0.00946925138123333,
,,,2.20000000000001E-08,0.00946925138123333,
,,,2.3E-08,0.00946925138123333,
,,,2.4E-08,0.00946925138123333,
,,,2.50000000000001E-08,0.00946925138123333,
,,,2.6E-08,0.00946925138123333,
,,,2.7E-08,0.00946925138123333,
,,,2.80000000000001E-08,0.00946925138123333,
,,,2.90000000000001E-08,0.00913452345412225,
,,,3E-08,0.00913452345412225,
,,,3.10000000000001E-08,0.00913452345412225,
,,,3.20000000000001E-08,0.00946925138123333,
,,,3.3E-08,0.00913452345412225,
,,,3.4E-08,0.00879979552701116,
,,,3.50000000000001E-08,0.00946925138123333,
,,,3.60000000000001E-08,0.00913452345412225,
,,,3.7E-08,0.00879979552701116,
,,,3.80000000000001E-08,0.00879979552701116,
,,,3.90000000000001E-08,0.00913452345412225,
,,,4E-08,0.00846506759990007,
,,,4.1E-08,0.00879979552701116,
,,,4.20000000000001E-08,0.00879979552701116,
,,,4.30000000000001E-08,0.00879979552701116,
,,,4.4E-08,0.00879979552701116,
,,,4.50000000000001E-08,0.00879979552701116,
,,,4.60000000000001E-08,0.00846506759990007,
,,,4.7E-08,0.00879979552701116,
,,,4.8E-08,0.00846506759990007,
,,,4.90000000000001E-08,0.00846506759990007,
,,,5.00000000000001E-08,0.00846506759990007,
,,,5.1E-08,0.00813033967278898,
,,,5.20000000000001E-08,0.00879979552701116,
,,,5.30000000000001E-08,0.00813033967278898,
,,,5.4E-08,0.00813033967278898,
,,,5.50000000000001E-08,0.00779561174567789,
,,,5.60000000000001E-08,0.00779561174567789,
,,,5.7E-08,0.00846506759990007,
,,,5.8E-08,0.00813033967278898,
,,,5.90000000000001E-08,0.00813033967278898,
,,,6.00000000000001E-08,0.00779561174567789,
,,,6.1E-08,0.00779561174567789,
,,,6.20000000000001E-08,0.0074608838185668,
,,,6.30000000000001E-08,0.0074608838185668,
,,,6.4E-08,0.0074608838185668,
,,,6.5E-08,0.0074608838185668,
,,,6.60000000000001E-08,0.0074608838185668,
,,,6.70000000000001E-08,0.00779561174567789,
,,,6.8E-08,0.00779561174567789,
,,,6.90000000000001E-08,0.0074608838185668,
,,,7.00000000000001E-08,0.00712615589145571,
,,,7.1E-08,0.00712615589145571,
,,,7.2E-08,0.00712615589145571,
,,,7.30000000000001E-08,0.00712615589145571,
,,,7.40000000000001E-08,0.0074608838185668,
,,,7.5E-08,0.00712615589145571,
,,,7.60000000000001E-08,0.00712615589145571,
,,,7.70000000000001E-08,0.00679142796434462,
,,,7.8E-08,0.00679142796434462,
,,,7.9E-08,0.00679142796434462,
,,,8.00000000000001E-08,0.00645670003723353,
,,,8.10000000000001E-08,0.00645670003723353,
,,,8.2E-08,0.00645670003723353,
,,,8.30000000000001E-08,0.00645670003723353,
,,,8.40000000000001E-08,0.00679142796434462,
,,,8.5E-08,0.00645670003723353,
,,,8.60000000000001E-08,0.00612197211012244,
,,,8.70000000000001E-08,0.00612197211012244,
,,,8.8E-08,0.00578724418301135,
,,,8.9E-08,0.00612197211012244,
,,,9.00000000000001E-08,0.00578724418301135,
,,,9.10000000000001E-08,0.00578724418301135,
,,,9.2E-08,0.00578724418301135,
,,,9.30000000000001E-08,0.00545251625590026,
,,,9.40000000000001E-08,0.00545251625590026,
,,,9.5E-08,0.00578724418301135,
,,,9.6E-08,0.00511778832878917,
,,,9.70000000000001E-08,0.00511778832878917,
,,,9.80000000000001E-08,0.00511778832878917,
,,,9.9E-08,0.00511778832878917,
,,,1E-07,0.00478306040167809,
,,,1.01E-07,0.00478306040167809,
,,,1.02E-07,0.00478306040167809,
,,,1.03E-07,0.00545251625590026,
,,,1.04E-07,0.004448332474567,
,,,1.05E-07,0.004448332474567,
,,,1.06E-07,0.00478306040167809,
,,,1.07E-07,0.004448332474567,
,,,1.08E-07,0.004448332474567,
,,,1.09E-07,0.00478306040167809,
,,,1.1E-07,0.00478306040167809,
,,,1.11E-07,0.00411360454745591,
,,,1.12E-07,0.00411360454745591,
,,,1.13E-07,0.004448332474567,
,,,1.14E-07,0.004448332474567,
