Address:,TCPIP0::192.168.1.2::inst0::INSTR,,Analog Channels,,
Mean,1.562 V,,-3.92E-07,-0.000572586432099342,
Min,1.088 V,,-3.91E-07,-0.000572586432099342,
Max,1.607 V,,-3.9E-07,-0.000907314359210432,
Std Dev,37 mV,,-3.89E-07,-0.000572586432099342,
Count,1010,,-3.88E-07,-0.000572586432099342,
,,,-3.87E-07,-0.000907314359210432,
,,,-3.86E-07,-0.000907314359210432,
,,,-3.85E-07,-0.000572586432099342,
,,,-3.84E-07,-0.000907314359210432,
,,,-3.83E-07,-0.000907314359210432,
,,,-3.82E-07,-0.000572586432099342,
,,,-3.81E-07,-0.000572586432099342,
,,,-3.8E-07,-0.000907314359210432,
,,,-3.79E-07,-0.000907314359210432,
,,,-3.78E-07,-0.000907314359210432,
,,,-3.77E-07,-0.00124204228632152,
,,,-3.76E-07,-0.000907314359210432,
,,,-3.75E-07,-0.000907314359210432,
,,,-3.74E-07,-0.000907314359210432,
,,,-3.73E-07,-0.00124204228632152,
,,,-3.72E-07,-0.000907314359210432,
,,,-3.71E-07,-0.000572586432099342,
,,,-3.7E-07,-0.000907314359210432,
,,,-3.69E-07,-0.00124204228632152,
,,,-3.68E-07,-0.000907314359210432,
,,,-3.67E-07,-0.000907314359210432,
,,,-3.66E-07,-0.000572586432099342,
,,,-3.65E-07,-0.00124204228632152,
,,,-3.64E-07,-0.00124204228632152,
,,,-3.63E-07,-0.00124204228632152,
,,,-3.62E-07,-0.00124204228632152,
,,,-3.61E-07,-0.000907314359210432,
,,,-3.6E-07,-0.000572586432099342,
,,,-3.59E-07,-0.000907314359210432,
,,,-3.58E-07,-0.00124204228632152,
,,,-3.57E-07,-0.000572586432099342,
,,,-3.56E-07,-0.00124204228632152,
,,,-3.55E-07,-0.000907314359210432,
,,,-3.54E-07,-0.00124204228632152,
,,,-3.53E-07,-0.000907314359210432,
,,,-3.52E-07,-0.000907314359210432,
,,,-3.51E-07,-0.00124204228632152,
,,,-3.5E-07,-0.00124204228632152,
,,,-3.49E-07,-0.000907314359210432,
,,,-3.48E-07,-0.000907314359210432,
,,,-3.47E-07,-0.00124204228632152,
,,,-3.46E-07,-0.00124204228632152,
,,,-3.45E-07,-0.00124204228632152,
,,,-3.44E-07,-0.00124204228632152,
,,,-3.43E-07,-0.000907314359210432,
,,,-3.42E-07,-0.00157677021343261,
,,,-3.41E-07,-0.00124204228632152,
,,,-3.4E-07,-0.000907314359210432,
,,,-3.39E-07,-0.000907314359210432,
,,,-3.38E-07,-0.00124204228632152,
,,,-3.37E-07,-0.00124204228632152,
,,,-3.36E-07,-0.00124204228632152,
,,,-3.35E-07,-0.00124204228632152,
,,,-3.34E-07,-0.000907314359210432,
,,,-3.33E-07,-0.00124204228632152,
,,,-3.32E-07,-0.00157677021343261,
,,,-3.31E-07,-0.00157677021343261,
,,,-3.3E-07,-0.00124204228632152,
,,,-3.29E-07,-0.000907314359210432,
,,,-3.28E-07,-0.000907314359210432,
,,,-3.27E-07,-0.00124204228632152,
,,,-3.26E-07,-0.000907314359210432,
,,,-3.25E-07,-0.000907314359210432,
,,,-3.24E-07,-0.00124204228632152,
,,,-3.23E-07,-0.00124204228632152,
,,,-3.22E-07,-0.00124204228632152,
,,,-3.21E-07,-0.000907314359210432,
,,,-3.2E-07,-0.000907314359210432,
,,,-3.19E-07,-0.000907314359210432,
,,,-3.18E-07,-0.000907314359210432,
,,,-3.17E-07,-0.000907314359210432,
,,,-3.16E-07,-0.00124204228632152,
,,,-3.15E-07,-0.000907314359210432,
,,,-3.14E-07,-0.00124204228632152,
,,,-3.13E-07,-0.00124204228632152,
,,,-3.12E-07,-0.000907314359210432,
,,,-3.11E-07,-0.00124204228632152,
,,,-3.1E-07,-0.00124204228632152,
,,,-3.09E-07,-0.00124204228632152,
,,,-3.08E-07,-0.000907314359210432,
,,,-3.07E-07,-0.00124204228632152,
,,,-3.06E-07,-0.00124204228632152,
,,,-3.05E-07,-0.00124204228632152,
,,,-3.04E-07,-0.00124204228632152,
,,,-3.03E-07,-0.000907314359210432,
,,,-3.02E-07,-0.000572586432099342,
,,,-3.01E-07,-0.00124204228632152,
,,,-3E-07,-0.00124204228632152,
,,,-2.99E-07,-0.00124204228632152,
,,,-2.98E-07,-0.000907314359210432,
,,,-2.97E-07,-0.00124204228632152,
,,,-2.96E-07,-0.00157677021343261,
,,,-2.95E-07,-0.00124204228632152,
,,,-2.94E-07,-0.00157677021343261,
,,,-2.93E-07,-0.00124204228632152,
,,,-2.92E-07,-0.00124204228632152,
,,,-2.91E-07,-0.00157677021343261,
,,,-2.9E-07,-0.00124204228632152,
,,,-2.89E-07,-0.00124204228632152,
,,,-2.88E-07,-0.00124204228632152,
,,,-2.87E-07,-0.000907314359210432,
,,,-2.86E-07,-0.00157677021343261,
,,,-2.85E-07,-0.00157677021343261,
,,,-2.84E-07,-0.00124204228632152,
,,,-2.83E-07,-0.00157677021343261,
,,,-2.82E-07,-0.00124204228632152,
,,,-2.81E-07,-0.0019114981405437,
,,,-2.8E-07,-0.00124204228632152,
,,,-2.79E-07,-0.00124204228632152,
,,,-2.78E-07,-0.00124204228632152,
,,,-2.77E-07,-0.00157677021343261,
,,,-2.76E-07,-0.00124204228632152,
,,,-2.75E-07,-0.00157677021343261,
,,,-2.74E-07,-0.00124204228632152,
,,,-2.73E-07,-0.00157677021343261,
,,,-2.72E-07,-0.00157677021343261,
,,,-2.71E-07,-0.0019114981405437,
,,,-2.7E-07,-0.00124204228632152,
,,,-2.69E-07,-0.0019114981405437,
,,,-2.68E-07,-0.0019114981405437,
,,,-2.67E-07,-0.0019114981405437,
,,,-2.66E-07,-0.0019114981405437,
,,,-2.65E-07,-0.00157677021343261,
,,,-2.64E-07,-0.0019114981405437,
,,,-2.63E-07,-0.0019114981405437,
,,,-2.62E-07,-0.00157677021343261,
,,,-2.61E-07,-0.0019114981405437,
,,,-2.6E-07,-0.00157677021343261,
,,,-2.59E-07,-0.0019114981405437,
,,,-2.58E-07,-0.00157677021343261,
,,,-2.57E-07,-0.00157677021343261,
,,,-2.56E-07,-0.0019114981405437,
,,,-2.55E-07,-0.00157677021343261,
,,,-2.54E-07,-0.00157677021343261,
,,,-2.53E-07,-0.00157677021343261,
,,,-2.52E-07,-0.00157677021343261,
,,,-2.51E-07,-0.0019114981405437,
,,,-2.5E-07,-0.00224622606765479,
,,,-2.49E-07,-0.0019114981405437,
,,,-2.48E-07,-0.0019114981405437,
,,,-2.47E-07,-0.00157677021343261,
,,,-2.46E-07,-0.0019114981405437,
,,,-2.45E-07,-0.00157677021343261,
,,,-2.44E-07,-0.0019114981405437,
,,,-2.43E-07,-0.00157677021343261,
,,,-2.42E-07,-0.0019114981405437,
,,,-2.41E-07,-0.0019114981405437,
,,,-2.4E-07,-0.00157677021343261,
,,,-2.39E-07,-0.0019114981405437,
,,,-2.38E-07,-0.0019114981405437,
,,,-2.37E-07,-0.00157677021343261,
,,,-2.36E-07,-0.00224622606765479,
,,,-2.35E-07,-0.00224622606765479,
,,,-2.34E-07,-0.0019114981405437,
,,,-2.33E-07,-0.00157677021343261,
,,,-2.32E-07,-0.0019114981405437,
,,,-2.31E-07,-0.00224622606765479,
,,,-2.3E-07,-0.0019114981405437,
,,,-2.29E-07,-0.0019114981405437,
,,,-2.28E-07,-0.00224622606765479,
,,,-2.27E-07,-0.00258095399476588,
,,,-2.26E-07,-0.00224622606765479,
,,,-2.25E-07,-0.00224622606765479,
,,,-2.24E-07,-0.0019114981405437,
,,,-2.23E-07,-0.00224622606765479,
,,,-2.22E-07,-0.00224622606765479,
,,,-2.21E-07,-0.00224622606765479,
,,,-2.2E-07,-0.00224622606765479,
,,,-2.19E-07,-0.00224622606765479,
,,,-2.18E-07,-0.00224622606765479,
,,,-2.17E-07,-0.00224622606765479,
,,,-2.16E-07,-0.0019114981405437,
,,,-2.15E-07,-0.0019114981405437,
,,,-2.14E-07,-0.00224622606765479,
,,,-2.13E-07,-0.00224622606765479,
,,,-2.12E-07,-0.00258095399476588,
,,,-2.11E-07,-0.00224622606765479,
,,,-2.1E-07,-0.00258095399476588,
,,,-2.09E-07,-0.00224622606765479,
,,,-2.08E-07,-0.00224622606765479,
,,,-2.07E-07,-0.00224622606765479,
,,,-2.06E-07,-0.0019114981405437,
,,,-2.05E-07,-0.0019114981405437,
,,,-2.04E-07,-0.00224622606765479,
,,,-2.03E-07,-0.00224622606765479,
,,,-2.02E-07,-0.00258095399476588,
,,,-2.01E-07,-0.0019114981405437,
,,,-2E-07,-0.00258095399476588,
,,,-1.99E-07,-0.00224622606765479,
,,,-1.98E-07,-0.00224622606765479,
,,,-1.97E-07,-0.0019114981405437,
,,,-1.96E-07,-0.00258095399476588,
,,,-1.95E-07,-0.00224622606765479,
,,,-1.94E-07,-0.00258095399476588,
,,,-1.93E-07,-0.00224622606765479,
,,,-1.92E-07,-0.00224622606765479,
,,,-1.91E-07,-0.00258095399476588,
,,,-1.9E-07,-0.00258095399476588,
,,,-1.89E-07,-0.00258095399476588,
,,,-1.88E-07,-0.00258095399476588,
,,,-1.87E-07,-0.00258095399476588,
,,,-1.86E-07,-0.00258095399476588,
,,,-1.85E-07,-0.00258095399476588,
,,,-1.84E-07,-0.00224622606765479,
,,,-1.83E-07,-0.00224622606765479,
,,,-1.82E-07,-0.00291568192187697,
,,,-1.81E-07,-0.00258095399476588,
,,,-1.8E-07,-0.00258095399476588,
,,,-1.79E-07,-0.00258095399476588,
,,,-1.78E-07,-0.00258095399476588,
,,,-1.77E-07,-0.00258095399476588,
,,,-1.76E-07,-0.00224622606765479,
,,,-1.75E-07,-0.00224622606765479,
,,,-1.74E-07,-0.00258095399476588,
,,,-1.73E-07,-0.00224622606765479,
,,,-1.72E-07,-0.00258095399476588,
,,,-1.71E-07,-0.00224622606765479,
,,,-1.7E-07,-0.00224622606765479,
,,,-1.69E-07,-0.0019114981405437,
,,,-1.68E-07,-0.00224622606765479,
,,,-1.67E-07,-0.0019114981405437,
,,,-1.66E-07,-0.00224622606765479,
,,,-1.65E-07,-0.00224622606765479,
,,,-1.64E-07,-0.00258095399476588,
,,,-1.63E-07,-0.00224622606765479,
,,,-1.62E-07,-0.00224622606765479,
,,,-1.61E-07,-0.0019114981405437,
,,,-1.6E-07,-0.00224622606765479,
,,,-1.59E-07,-0.0019114981405437,
,,,-1.58E-07,-0.00224622606765479,
,,,-1.57E-07,-0.00224622606765479,
,,,-1.56E-07,-0.00224622606765479,
,,,-1.55E-07,-0.00224622606765479,
,,,-1.54E-07,-0.00258095399476588,
,,,-1.53E-07,-0.00224622606765479,
,,,-1.52E-07,-0.00224622606765479,
,,,-1.51E-07,-0.00224622606765479,
,,,-1.5E-07,-0.00224622606765479,
,,,-1.49E-07,-0.00224622606765479,
,,,-1.48E-07,-0.00224622606765479,
,,,-1.47E-07,-0.00224622606765479,
,,,-1.46E-07,-0.0019114981405437,
,,,-1.45E-07,-0.00224622606765479,
,,,-1.44E-07,-0.0019114981405437,
,,,-1.43E-07,-0.0019114981405437,
,,,-1.42E-07,-0.00157677021343261,
,,,-1.41E-07,-0.0019114981405437,
,,,-1.4E-07,-0.00224622606765479,
,,,-1.39E-07,-0.00224622606765479,
,,,-1.38E-07,-0.0019114981405437,
,,,-1.37E-07,-0.00224622606765479,
,,,-1.36E-07,-0.0019114981405437,
,,,-1.35E-07,-0.0019114981405437,
,,,-1.34E-07,-0.00224622606765479,
,,,-1.33E-07,-0.00224622606765479,
,,,-1.32E-07,-0.00224622606765479,
,,,-1.31E-07,-0.00224622606765479,
,,,-1.3E-07,-0.00224622606765479,
,,,-1.29E-07,-0.0019114981405437,
,,,-1.28E-07,-0.00224622606765479,
,,,-1.27E-07,-0.00224622606765479,
,,,-1.26E-07,-0.00157677021343261,
,,,-1.25E-07,-0.0019114981405437,
,,,-1.24E-07,-0.0019114981405437,
,,,-1.23E-07,-0.0019114981405437,
,,,-1.22E-07,-0.00224622606765479,
,,,-1.21E-07,-0.00258095399476588,
,,,-1.2E-07,-0.0019114981405437,
,,,-1.19E-07,-0.00224622606765479,
,,,-1.18E-07,-0.00224622606765479,
,,,-1.17E-07,-0.0019114981405437,
,,,-1.16E-07,-0.0019114981405437,
,,,-1.15E-07,-0.00224622606765479,
,,,-1.14E-07,-0.00224622606765479,
,,,-1.13E-07,-0.00224622606765479,
,,,-1.12E-07,-0.00224622606765479,
,,,-1.11E-07,-0.0019114981405437,
,,,-1.1E-07,-0.0019114981405437,
,,,-1.09E-07,-0.00224622606765479,
,,,-1.08E-07,-0.00224622606765479,
,,,-1.07E-07,-0.00224622606765479,
,,,-1.06E-07,-0.0019114981405437,
,,,-1.05E-07,-0.00157677021343261,
,,,-1.04E-07,-0.00157677021343261,
,,,-1.03E-07,-0.0019114981405437,
,,,-1.02E-07,-0.0019114981405437,
,,,-1.01E-07,-0.0019114981405437,
,,,-9.99999999999999E-08,-0.00157677021343261,
,,,-9.9E-08,-0.00157677021343261,
,,,-9.8E-08,-0.0019114981405437,
,,,-9.69999999999999E-08,-0.00157677021343261,
,,,-9.6E-08,-0.00157677021343261,
,,,-9.49999999999999E-08,-0.00157677021343261,
,,,-9.4E-08,-0.00157677021343261,
,,,-9.29999999999999E-08,-0.0019114981405437,
,,,-9.2E-08,-0.00157677021343261,
,,,-9.1E-08,-0.00157677021343261,
,,,-8.99999999999999E-08,-0.0019114981405437,
,,,-8.9E-08,-0.0019114981405437,
,,,-8.79999999999999E-08,-0.00157677021343261,
,,,-8.7E-08,-0.00157677021343261,
,,,-8.6E-08,-0.00224622606765479,
,,,-8.49999999999999E-08,-0.00157677021343261,
,,,-8.4E-08,-0.00124204228632152,
,,,-8.29999999999999E-08,-0.00124204228632152,
,,,-8.2E-08,-0.0019114981405437,
,,,-8.09999999999999E-08,-0.00157677021343261,
,,,-8E-08,-0.00157677021343261,
,,,-7.9E-08,-0.0019114981405437,
,,,-7.79999999999999E-08,-0.00124204228632152,
,,,-7.7E-08,-0.00124204228632152,
,,,-7.59999999999999E-08,-0.00157677021343261,
,,,-7.5E-08,-0.00157677021343261,
,,,-7.39999999999999E-08,-0.00157677021343261,
,,,-7.29999999999999E-08,-0.00124204228632152,
,,,-7.2E-08,-0.00124204228632152,
,,,-7.09999999999999E-08,-0.00124204228632152,
,,,-7E-08,-0.00157677021343261,
,,,-6.89999999999999E-08,-0.00124204228632152,
,,,-6.8E-08,-0.000907314359210432,
,,,-6.7E-08,-0.000907314359210432,
,,,-6.59999999999999E-08,-0.00124204228632152,
,,,-6.5E-08,-0.000907314359210432,
,,,-6.39999999999999E-08,-0.000907314359210432,
,,,-6.3E-08,-0.000572586432099342,
,,,-6.19999999999999E-08,-0.000907314359210432,
,,,-6.09999999999999E-08,-0.000907314359210432,
,,,-6E-08,-0.000907314359210432,
,,,-5.89999999999999E-08,-0.000572586432099342,
,,,-5.8E-08,-0.000907314359210432,
,,,-5.69999999999999E-08,-0.000907314359210432,
,,,-5.6E-08,0.000431597349233925,
,,,-5.5E-08,-0.000237858504988253,
,,,-5.39999999999999E-08,0.000431597349233925,
,,,-5.3E-08,9.68694221228361E-05,
,,,-5.19999999999999E-08,0.0011010532034561,
,,,-5.1E-08,0.0011010532034561,
,,,-4.99999999999999E-08,0.0011010532034561,
,,,-4.9E-08,0.00143578113056719,
,,,-4.8E-08,0.00143578113056719,
,,,-4.69999999999999E-08,0.00177050905767828,
,,,-4.6E-08,0.00210523698478937,
,,,-4.49999999999999E-08,0.00243996491190046,
,,,-4.4E-08,0.00243996491190046,
,,,-4.29999999999999E-08,0.00243996491190046,
,,,-4.19999999999999E-08,0.00243996491190046,
,,,-4.1E-08,0.00344414869323373,
,,,-3.99999999999999E-08,0.00310942076612264,
,,,-3.9E-08,0.00310942076612264,
,,,-3.79999999999999E-08,0.00377887662034482,
,,,-3.7E-08,0.00377887662034482,
,,,-3.6E-08,0.00411360454745591,
,,,-3.49999999999999E-08,0.00411360454745591,
,,,-3.4E-08,0.004448332474567,
,,,-3.29999999999999E-08,0.00478306040167809,
,,,-3.2E-08,0.00478306040167809,
,,,-3.09999999999999E-08,0.00478306040167809,
,,,-2.99999999999999E-08,0.00545251625590026,
,,,-2.9E-08,0.00545251625590026,
,,,-2.79999999999999E-08,0.00578724418301135,
,,,-2.7E-08,0.00612197211012244,
,,,-2.59999999999999E-08,0.00578724418301135,
,,,-2.5E-08,0.00645670003723353,
,,,-2.4E-08,0.00679142796434462,
,,,-2.29999999999999E-08,0.00679142796434462,
,,,-2.2E-08,0.00645670003723353,
,,,-2.1E-08,0.00645670003723353,
,,,-1.99999999999999E-08,0.00712615589145571,
,,,-1.89999999999999E-08,0.00712615589145571,
,,,-1.8E-08,0.00779561174567789,
,,,-1.69999999999999E-08,0.0074608838185668,
,,,-1.59999999999999E-08,0.0074608838185668,
,,,-1.5E-08,0.00813033967278898,
,,,-1.4E-08,0.00813033967278898,
,,,-1.29999999999999E-08,0.00779561174567789,
,,,-1.19999999999999E-08,0.00779561174567789,
,,,-1.1E-08,0.00846506759990007,
,,,-9.9999999999999E-09,0.00779561174567789,
,,,-8.99999999999994E-09,0.00846506759990007,
,,,-7.99999999999997E-09,0.00846506759990007,
,,,-7E-09,0.00879979552701116,
,,,-5.99999999999992E-09,0.00846506759990007,
,,,-4.99999999999995E-09,0.00846506759990007,
,,,-3.99999999999998E-09,0.00946925138123333,
,,,-2.99999999999991E-09,0.00879979552701116,
,,,-1.99999999999994E-09,0.00913452345412225,
,,,-9.99999999999969E-10,0.00913452345412225,
,,,1.05879118406788E-22,0.00913452345412225,
,,,1.00000000000008E-09,0.00913452345412225,
,,,2.00000000000004E-09,0.00980397930834442,
,,,3.00000000000001E-09,0.00946925138123333,
,,,4.00000000000009E-09,0.00913452345412225,
,,,5.00000000000006E-09,0.00946925138123333,
,,,6.00000000000003E-09,0.00913452345412225,
,,,7.0000000000001E-09,0.00913452345412225,
,,,8.00000000000007E-09,0.00980397930834442,
,,,9.00000000000004E-09,0.00980397930834442,
,,,1E-08,0.00980397930834442,
,,,1.10000000000001E-08,0.00980397930834442,
,,,1.20000000000001E-08,0.0101387072354555,
,,,1.3E-08,0.0101387072354555,
,,,1.40000000000001E-08,0.0101387072354555,
,,,1.50000000000001E-08,0.00980397930834442,
,,,1.6E-08,0.0101387072354555,
,,,1.7E-08,0.0101387072354555,
,,,1.80000000000001E-08,0.0104734351625666,
,,,1.90000000000001E-08,0.0101387072354555,
,,,2E-08,0.0104734351625666,
,,,2.10000000000001E-08,0.00980397930834442,
,,,2.20000000000001E-08,0.0101387072354555,
,,,2.3E-08,0.0101387072354555,
,,,2.4E-08,0.0101387072354555,
,,,2.50000000000001E-08,0.0101387072354555,
,,,2.6E-08,0.0104734351625666,
,,,2.7E-08,0.0101387072354555,
,,,2.80000000000001E-08,0.00980397930834442,
,,,2.90000000000001E-08,0.0101387072354555,
,,,3E-08,0.0101387072354555,
,,,3.10000000000001E-08,0.00980397930834442,
,,,3.20000000000001E-08,0.0101387072354555,
,,,3.3E-08,0.00980397930834442,
,,,3.4E-08,0.0101387072354555,
,,,3.50000000000001E-08,0.0101387072354555,
,,,3.60000000000001E-08,0.00980397930834442,
,,,3.7E-08,0.0101387072354555,
,,,3.80000000000001E-08,0.00980397930834442,
,,,3.90000000000001E-08,0.00946925138123333,
,,,4E-08,0.00980397930834442,
,,,4.1E-08,0.00980397930834442,
,,,4.20000000000001E-08,0.00980397930834442,
,,,4.30000000000001E-08,0.00980397930834442,
,,,4.4E-08,0.00980397930834442,
,,,4.50000000000001E-08,0.00980397930834442,
,,,4.60000000000001E-08,0.00946925138123333,
,,,4.7E-08,0.00946925138123333,
,,,4.8E-08,0.00913452345412225,
,,,4.90000000000001E-08,0.00946925138123333,
,,,5.00000000000001E-08,0.00946925138123333,
,,,5.1E-08,0.00946925138123333,
,,,5.20000000000001E-08,0.00913452345412225,
,,,5.30000000000001E-08,0.00879979552701116,
,,,5.4E-08,0.00913452345412225,
,,,5.50000000000001E-08,0.00946925138123333,
,,,5.60000000000001E-08,0.00879979552701116,
,,,5.7E-08,0.00913452345412225,
,,,5.8E-08,0.00913452345412225,
,,,5.90000000000001E-08,0.00913452345412225,
,,,6.00000000000001E-08,0.00913452345412225,
,,,6.1E-08,0.00913452345412225,
,,,6.20000000000001E-08,0.00913452345412225,
,,,6.30000000000001E-08,0.00879979552701116,
,,,6.4E-08,0.00946925138123333,
,,,6.5E-08,0.00846506759990007,
,,,6.60000000000001E-08,0.00913452345412225,
,,,6.70000000000001E-08,0.00879979552701116,
,,,6.8E-08,0.00846506759990007,
,,,6.90000000000001E-08,0.00879979552701116,
,,,7.00000000000001E-08,0.00846506759990007,
,,,7.1E-08,0.00813033967278898,
,,,7.2E-08,0.00846506759990007,
,,,7.30000000000001E-08,0.00846506759990007,
,,,7.40000000000001E-08,0.00879979552701116,
,,,7.5E-08,0.00879979552701116,
,,,7.60000000000001E-08,0.00846506759990007,
,,,7.70000000000001E-08,0.00846506759990007,
,,,7.8E-08,0.00813033967278898,
,,,7.9E-08,0.00813033967278898,
,,,8.00000000000001E-08,0.00779561174567789,
,,,8.10000000000001E-08,0.00813033967278898,
,,,8.2E-08,0.00813033967278898,
,,,8.30000000000001E-08,0.00813033967278898,
,,,8.40000000000001E-08,0.00779561174567789,
,,,8.5E-08,0.00813033967278898,
,,,8.60000000000001E-08,0.0074608838185668,
,,,8.70000000000001E-08,0.00813033967278898,
,,,8.8E-08,0.00813033967278898,
,,,8.9E-08,0.00813033967278898,
,,,9.00000000000001E-08,0.0074608838185668,
,,,9.10000000000001E-08,0.00846506759990007,
