Address:,TCPIP0::192.168.1.2::inst0::INSTR,,Analog Channels,,
X at Max Y(1),,,-4.42E-07,-0.00124204228632152,
Cur,2.68E-08 ,,-4.41E-07,-0.000907314359210432,
Mean,53 n,,-4.4E-07,-0.00124204228632152,
Min,-325 n,,-4.39E-07,-0.00124204228632152,
Max,499 n,,-4.38E-07,-0.000907314359210432,
Std Dev,72 n,,-4.37E-07,-0.000907314359210432,
Count,1010,,-4.36E-07,-0.00124204228632152,
,,,-4.35E-07,-0.00124204228632152,
Minimum(4),,,-4.34E-07,-0.00124204228632152,
Cur,No signal,,-4.33E-07,-0.00124204228632152,
Mean,-147 mV,,-4.32E-07,-0.000572586432099342,
Min,-167 mV,,-4.31E-07,-0.000572586432099342,
Max,-84 mV,,-4.3E-07,-0.000907314359210432,
Std Dev,9 mV,,-4.29E-07,-0.00124204228632152,
Count,1010,,-4.28E-07,-0.000907314359210432,
,,,-4.27E-07,-0.000907314359210432,
Minimum(1),,,-4.26E-07,-0.000907314359210432,
Cur,-0.00325 V,,-4.25E-07,-0.000907314359210432,
Mean,-2 mV,,-4.24E-07,-0.000572586432099342,
Min,-7 mV,,-4.23E-07,-0.00124204228632152,
Max,2 mV,,-4.22E-07,-0.000907314359210432,
Std Dev,1 mV,,-4.21E-07,-0.000907314359210432,
Count,1010,,-4.2E-07,-0.000907314359210432,
,,,-4.19E-07,-0.000907314359210432,
Maximum(1),,,-4.18E-07,-0.00124204228632152,
Cur,0.012147 V,,-4.17E-07,-0.000907314359210432,
Mean,15 mV,,-4.16E-07,-0.00124204228632152,
Min,9 mV,,-4.15E-07,-0.000572586432099342,
Max,55 mV,,-4.14E-07,-0.000572586432099342,
Std Dev,5 mV,,-4.13E-07,-0.000907314359210432,
Count,1010,,-4.12E-07,-0.00124204228632152,
,,,-4.11E-07,-0.000572586432099342,
Maximum(3),,,-4.1E-07,-0.000907314359210432,
Cur,No signal,,-4.09E-07,-0.000572586432099342,
Mean,,,-4.08E-07,-0.000907314359210432,
Min,,,-4.07E-07,-0.000907314359210432,
Max,,,-4.06E-07,-0.000907314359210432,
Std Dev,,,-4.05E-07,-0.000572586432099342,
Count,0,,-4.04E-07,-0.000572586432099342,
,,,-4.03E-07,-0.000907314359210432,
Minimum(3),,,-4.02E-07,-0.00124204228632152,
Cur,No signal,,-4.01E-07,-0.000907314359210432,
Mean,,,-4E-07,-0.000572586432099342,
Min,,,-3.99E-07,-0.000907314359210432,
Max,,,-3.98E-07,-0.000572586432099342,
Std Dev,,,-3.97E-07,-0.000907314359210432,
Count,0,,-3.96E-07,-0.000572586432099342,
,,,-3.95E-07,-0.000907314359210432,
Maximum(4),,,-3.94E-07,-0.000907314359210432,
Cur,No signal,,-3.93E-07,-0.000572586432099342,
Mean,1.562 V,,-3.92E-07,-0.000237858504988253,
Min,1.088 V,,-3.91E-07,-0.000907314359210432,
Max,1.607 V,,-3.9E-07,-0.000572586432099342,
Std Dev,37 mV,,-3.89E-07,-0.000907314359210432,
Count,1010,,-3.88E-07,-0.000907314359210432,
,,,-3.87E-07,-0.000572586432099342,
,,,-3.86E-07,-0.00124204228632152,
,,,-3.85E-07,-0.000907314359210432,
,,,-3.84E-07,-0.000907314359210432,
,,,-3.83E-07,-0.000572586432099342,
,,,-3.82E-07,-0.000907314359210432,
,,,-3.81E-07,-0.000907314359210432,
,,,-3.8E-07,-0.000572586432099342,
,,,-3.79E-07,-0.000572586432099342,
,,,-3.78E-07,-0.000572586432099342,
,,,-3.77E-07,-0.000572586432099342,
,,,-3.76E-07,-0.000572586432099342,
,,,-3.75E-07,-0.000572586432099342,
,,,-3.74E-07,-0.000572586432099342,
,,,-3.73E-07,-0.000237858504988253,
,,,-3.72E-07,-0.000572586432099342,
,,,-3.71E-07,-0.000572586432099342,
,,,-3.7E-07,-0.000572586432099342,
,,,-3.69E-07,-0.000572586432099342,
,,,-3.68E-07,-0.000237858504988253,
,,,-3.67E-07,-0.000572586432099342,
,,,-3.66E-07,-0.000572586432099342,
,,,-3.65E-07,-0.000237858504988253,
,,,-3.64E-07,-0.000237858504988253,
,,,-3.63E-07,-0.000572586432099342,
,,,-3.62E-07,-0.000572586432099342,
,,,-3.61E-07,-0.000572586432099342,
,,,-3.6E-07,-0.000237858504988253,
,,,-3.59E-07,-0.000907314359210432,
,,,-3.58E-07,-0.000572586432099342,
,,,-3.57E-07,-0.000572586432099342,
,,,-3.56E-07,-0.000237858504988253,
,,,-3.55E-07,-0.000237858504988253,
,,,-3.54E-07,-0.000572586432099342,
,,,-3.53E-07,-0.000907314359210432,
,,,-3.52E-07,-0.000572586432099342,
,,,-3.51E-07,-0.000572586432099342,
,,,-3.5E-07,-0.000572586432099342,
,,,-3.49E-07,-0.000907314359210432,
,,,-3.48E-07,-0.000572586432099342,
,,,-3.47E-07,-0.000572586432099342,
,,,-3.46E-07,-0.000572586432099342,
,,,-3.45E-07,-0.000572586432099342,
,,,-3.44E-07,-0.000237858504988253,
,,,-3.43E-07,-0.000237858504988253,
,,,-3.42E-07,-0.000237858504988253,
,,,-3.41E-07,9.68694221228361E-05,
,,,-3.4E-07,-0.000237858504988253,
,,,-3.39E-07,-0.000237858504988253,
,,,-3.38E-07,-0.000237858504988253,
,,,-3.37E-07,-0.000237858504988253,
,,,-3.36E-07,9.68694221228361E-05,
,,,-3.35E-07,-0.000237858504988253,
,,,-3.34E-07,-0.000237858504988253,
,,,-3.33E-07,-0.000237858504988253,
,,,-3.32E-07,0.000431597349233925,
,,,-3.31E-07,-0.000237858504988253,
,,,-3.3E-07,-0.000237858504988253,
,,,-3.29E-07,-0.000572586432099342,
,,,-3.28E-07,9.68694221228361E-05,
,,,-3.27E-07,-0.000237858504988253,
,,,-3.26E-07,-0.000237858504988253,
,,,-3.25E-07,-0.000237858504988253,
,,,-3.24E-07,9.68694221228361E-05,
,,,-3.23E-07,9.68694221228361E-05,
,,,-3.22E-07,-0.000237858504988253,
,,,-3.21E-07,-0.000237858504988253,
,,,-3.2E-07,-0.000237858504988253,
,,,-3.19E-07,0.000431597349233925,
,,,-3.18E-07,0.000431597349233925,
,,,-3.17E-07,9.68694221228361E-05,
,,,-3.16E-07,9.68694221228361E-05,
,,,-3.15E-07,0.000431597349233925,
,,,-3.14E-07,0.000431597349233925,
,,,-3.13E-07,9.68694221228361E-05,
,,,-3.12E-07,9.68694221228361E-05,
,,,-3.11E-07,0.000431597349233925,
,,,-3.1E-07,0.000431597349233925,
,,,-3.09E-07,9.68694221228361E-05,
,,,-3.08E-07,0.000431597349233925,
,,,-3.07E-07,0.000431597349233925,
,,,-3.06E-07,9.68694221228361E-05,
,,,-3.05E-07,9.68694221228361E-05,
,,,-3.04E-07,0.000766325276345015,
,,,-3.03E-07,0.000431597349233925,
,,,-3.02E-07,0.000431597349233925,
,,,-3.01E-07,0.000431597349233925,
,,,-3E-07,0.000431597349233925,
,,,-2.99E-07,0.000431597349233925,
,,,-2.98E-07,0.000431597349233925,
,,,-2.97E-07,0.000431597349233925,
,,,-2.96E-07,0.000431597349233925,
,,,-2.95E-07,0.000431597349233925,
,,,-2.94E-07,0.000431597349233925,
,,,-2.93E-07,9.68694221228361E-05,
,,,-2.92E-07,0.000431597349233925,
,,,-2.91E-07,0.000431597349233925,
,,,-2.9E-07,9.68694221228361E-05,
,,,-2.89E-07,9.68694221228361E-05,
,,,-2.88E-07,-0.000237858504988253,
,,,-2.87E-07,0.000766325276345015,
,,,-2.86E-07,9.68694221228361E-05,
,,,-2.85E-07,9.68694221228361E-05,
,,,-2.84E-07,-0.000237858504988253,
,,,-2.83E-07,9.68694221228361E-05,
,,,-2.82E-07,9.68694221228361E-05,
,,,-2.81E-07,-0.000237858504988253,
,,,-2.8E-07,-0.000237858504988253,
,,,-2.79E-07,0.000431597349233925,
,,,-2.78E-07,0.000431597349233925,
,,,-2.77E-07,9.68694221228361E-05,
,,,-2.76E-07,9.68694221228361E-05,
,,,-2.75E-07,9.68694221228361E-05,
,,,-2.74E-07,9.68694221228361E-05,
,,,-2.73E-07,-0.000237858504988253,
,,,-2.72E-07,0.000431597349233925,
,,,-2.71E-07,0.000431597349233925,
,,,-2.7E-07,9.68694221228361E-05,
,,,-2.69E-07,-0.000237858504988253,
,,,-2.68E-07,0.000431597349233925,
,,,-2.67E-07,9.68694221228361E-05,
,,,-2.66E-07,-0.000237858504988253,
,,,-2.65E-07,9.68694221228361E-05,
,,,-2.64E-07,9.68694221228361E-05,
,,,-2.63E-07,9.68694221228361E-05,
,,,-2.62E-07,9.68694221228361E-05,
,,,-2.61E-07,-0.000237858504988253,
,,,-2.6E-07,-0.000237858504988253,
,,,-2.59E-07,-0.000572586432099342,
,,,-2.58E-07,-0.000237858504988253,
,,,-2.57E-07,-0.000572586432099342,
,,,-2.56E-07,-0.000907314359210432,
,,,-2.55E-07,9.68694221228361E-05,
,,,-2.54E-07,-0.000237858504988253,
,,,-2.53E-07,-0.000237858504988253,
,,,-2.52E-07,-0.000237858504988253,
,,,-2.51E-07,-0.000237858504988253,
,,,-2.5E-07,-0.000572586432099342,
,,,-2.49E-07,-0.000572586432099342,
,,,-2.48E-07,-0.000237858504988253,
,,,-2.47E-07,-0.000572586432099342,
,,,-2.46E-07,-0.000237858504988253,
,,,-2.45E-07,-0.000237858504988253,
,,,-2.44E-07,-0.000572586432099342,
,,,-2.43E-07,-0.000237858504988253,
,,,-2.42E-07,-0.000907314359210432,
,,,-2.41E-07,-0.000907314359210432,
,,,-2.4E-07,-0.000237858504988253,
,,,-2.39E-07,-0.000572586432099342,
,,,-2.38E-07,-0.000572586432099342,
,,,-2.37E-07,-0.000572586432099342,
,,,-2.36E-07,-0.000237858504988253,
,,,-2.35E-07,-0.000907314359210432,
,,,-2.34E-07,-0.000572586432099342,
,,,-2.33E-07,-0.000907314359210432,
,,,-2.32E-07,-0.000572586432099342,
,,,-2.31E-07,-0.000907314359210432,
,,,-2.3E-07,-0.000237858504988253,
,,,-2.29E-07,-0.000237858504988253,
,,,-2.28E-07,-0.000237858504988253,
,,,-2.27E-07,-0.000572586432099342,
,,,-2.26E-07,-0.000237858504988253,
,,,-2.25E-07,-0.000572586432099342,
,,,-2.24E-07,-0.000572586432099342,
,,,-2.23E-07,9.68694221228361E-05,
,,,-2.22E-07,9.68694221228361E-05,
,,,-2.21E-07,-0.000237858504988253,
,,,-2.2E-07,-0.000572586432099342,
,,,-2.19E-07,0.000431597349233925,
,,,-2.18E-07,-0.000237858504988253,
,,,-2.17E-07,9.68694221228361E-05,
,,,-2.16E-07,-0.000237858504988253,
,,,-2.15E-07,0.000431597349233925,
,,,-2.14E-07,0.000431597349233925,
,,,-2.13E-07,9.68694221228361E-05,
,,,-2.12E-07,-0.000237858504988253,
,,,-2.11E-07,-0.000237858504988253,
,,,-2.1E-07,9.68694221228361E-05,
,,,-2.09E-07,-0.000237858504988253,
,,,-2.08E-07,9.68694221228361E-05,
,,,-2.07E-07,9.68694221228361E-05,
,,,-2.06E-07,9.68694221228361E-05,
,,,-2.05E-07,9.68694221228361E-05,
,,,-2.04E-07,9.68694221228361E-05,
,,,-2.03E-07,9.68694221228361E-05,
,,,-2.02E-07,0.000431597349233925,
,,,-2.01E-07,9.68694221228361E-05,
,,,-2E-07,0.000766325276345015,
,,,-1.99E-07,-0.000237858504988253,
,,,-1.98E-07,-0.000237858504988253,
,,,-1.97E-07,9.68694221228361E-05,
,,,-1.96E-07,9.68694221228361E-05,
,,,-1.95E-07,-0.000237858504988253,
,,,-1.94E-07,-0.000237858504988253,
,,,-1.93E-07,9.68694221228361E-05,
,,,-1.92E-07,-0.000572586432099342,
,,,-1.91E-07,9.68694221228361E-05,
,,,-1.9E-07,0.000431597349233925,
,,,-1.89E-07,-0.000237858504988253,
,,,-1.88E-07,-0.000237858504988253,
,,,-1.87E-07,9.68694221228361E-05,
,,,-1.86E-07,-0.000237858504988253,
,,,-1.85E-07,-0.000237858504988253,
,,,-1.84E-07,-0.000237858504988253,
,,,-1.83E-07,9.68694221228361E-05,
,,,-1.82E-07,9.68694221228361E-05,
,,,-1.81E-07,9.68694221228361E-05,
,,,-1.8E-07,9.68694221228361E-05,
,,,-1.79E-07,9.68694221228361E-05,
,,,-1.78E-07,-0.000572586432099342,
,,,-1.77E-07,-0.000237858504988253,
,,,-1.76E-07,-0.000237858504988253,
,,,-1.75E-07,-0.000572586432099342,
,,,-1.74E-07,-0.000237858504988253,
,,,-1.73E-07,-0.000237858504988253,
,,,-1.72E-07,-0.000237858504988253,
,,,-1.71E-07,9.68694221228361E-05,
,,,-1.7E-07,-0.000237858504988253,
,,,-1.69E-07,-0.000572586432099342,
,,,-1.68E-07,-0.000237858504988253,
,,,-1.67E-07,-0.000237858504988253,
,,,-1.66E-07,-0.000237858504988253,
,,,-1.65E-07,9.68694221228361E-05,
,,,-1.64E-07,-0.000237858504988253,
,,,-1.63E-07,9.68694221228361E-05,
,,,-1.62E-07,-0.000237858504988253,
,,,-1.61E-07,-0.000237858504988253,
,,,-1.6E-07,-0.000572586432099342,
,,,-1.59E-07,9.68694221228361E-05,
,,,-1.58E-07,-0.000237858504988253,
,,,-1.57E-07,-0.000572586432099342,
,,,-1.56E-07,-0.000572586432099342,
,,,-1.55E-07,-0.000237858504988253,
,,,-1.54E-07,-0.000572586432099342,
,,,-1.53E-07,-0.000237858504988253,
,,,-1.52E-07,-0.000572586432099342,
,,,-1.51E-07,-0.000572586432099342,
,,,-1.5E-07,-0.000237858504988253,
,,,-1.49E-07,9.68694221228361E-05,
,,,-1.48E-07,-0.000907314359210432,
,,,-1.47E-07,-0.000237858504988253,
,,,-1.46E-07,-0.000572586432099342,
,,,-1.45E-07,-0.000237858504988253,
,,,-1.44E-07,0.000431597349233925,
,,,-1.43E-07,-0.000237858504988253,
,,,-1.42E-07,-0.000237858504988253,
,,,-1.41E-07,-0.000572586432099342,
,,,-1.4E-07,9.68694221228361E-05,
,,,-1.39E-07,-0.000572586432099342,
,,,-1.38E-07,-0.000237858504988253,
,,,-1.37E-07,-0.000572586432099342,
,,,-1.36E-07,-0.000237858504988253,
,,,-1.35E-07,-0.000237858504988253,
,,,-1.34E-07,-0.000572586432099342,
,,,-1.33E-07,-0.000237858504988253,
,,,-1.32E-07,-0.000572586432099342,
,,,-1.31E-07,-0.000907314359210432,
,,,-1.3E-07,-0.000237858504988253,
,,,-1.29E-07,-0.000572586432099342,
,,,-1.28E-07,-0.000572586432099342,
,,,-1.27E-07,-0.000237858504988253,
,,,-1.26E-07,-0.000237858504988253,
,,,-1.25E-07,-0.000907314359210432,
,,,-1.24E-07,-0.000572586432099342,
,,,-1.23E-07,-0.000237858504988253,
,,,-1.22E-07,-0.000572586432099342,
,,,-1.21E-07,-0.000572586432099342,
,,,-1.2E-07,-0.000907314359210432,
,,,-1.19E-07,-0.000237858504988253,
,,,-1.18E-07,-0.000237858504988253,
,,,-1.17E-07,-0.000237858504988253,
,,,-1.16E-07,-0.000572586432099342,
,,,-1.15E-07,-0.000237858504988253,
,,,-1.14E-07,-0.000572586432099342,
,,,-1.13E-07,-0.000237858504988253,
,,,-1.12E-07,9.68694221228361E-05,
,,,-1.11E-07,-0.000237858504988253,
,,,-1.1E-07,-0.000572586432099342,
,,,-1.09E-07,-0.000237858504988253,
,,,-1.08E-07,-0.000572586432099342,
,,,-1.07E-07,-0.000237858504988253,
,,,-1.06E-07,-0.000572586432099342,
,,,-1.05E-07,-0.000572586432099342,
,,,-1.04E-07,-0.000237858504988253,
,,,-1.03E-07,-0.000572586432099342,
,,,-1.02E-07,-0.000572586432099342,
,,,-1.01E-07,-0.000572586432099342,
,,,-9.99999999999999E-08,-0.000907314359210432,
,,,-9.9E-08,-0.000572586432099342,
,,,-9.8E-08,-0.000572586432099342,
,,,-9.69999999999999E-08,-0.000572586432099342,
,,,-9.6E-08,-0.000907314359210432,
,,,-9.49999999999999E-08,-0.000572586432099342,
,,,-9.4E-08,-0.000237858504988253,
,,,-9.29999999999999E-08,-0.000907314359210432,
,,,-9.2E-08,-0.00124204228632152,
,,,-9.1E-08,-0.000907314359210432,
,,,-8.99999999999999E-08,-0.000572586432099342,
,,,-8.9E-08,-0.000572586432099342,
,,,-8.79999999999999E-08,-0.00124204228632152,
,,,-8.7E-08,-0.000572586432099342,
,,,-8.6E-08,-0.000572586432099342,
,,,-8.49999999999999E-08,-0.000237858504988253,
,,,-8.4E-08,-0.000572586432099342,
,,,-8.29999999999999E-08,-0.000572586432099342,
,,,-8.2E-08,-0.000572586432099342,
,,,-8.09999999999999E-08,-0.00124204228632152,
,,,-8E-08,-0.000572586432099342,
,,,-7.9E-08,-0.000907314359210432,
,,,-7.79999999999999E-08,-0.000907314359210432,
,,,-7.7E-08,-0.000572586432099342,
,,,-7.59999999999999E-08,-0.000907314359210432,
,,,-7.5E-08,-0.000907314359210432,
,,,-7.39999999999999E-08,-0.000907314359210432,
,,,-7.29999999999999E-08,-0.000572586432099342,
,,,-7.2E-08,-0.000907314359210432,
,,,-7.09999999999999E-08,-0.000907314359210432,
,,,-7E-08,-0.000907314359210432,
,,,-6.89999999999999E-08,-0.00124204228632152,
,,,-6.8E-08,-0.000572586432099342,
,,,-6.7E-08,-0.000572586432099342,
,,,-6.59999999999999E-08,-0.000907314359210432,
,,,-6.5E-08,-0.00124204228632152,
,,,-6.39999999999999E-08,-0.000907314359210432,
,,,-6.3E-08,-0.000572586432099342,
,,,-6.19999999999999E-08,-0.00124204228632152,
,,,-6.09999999999999E-08,-0.00124204228632152,
,,,-6E-08,-0.000907314359210432,
,,,-5.89999999999999E-08,-0.000572586432099342,
,,,-5.8E-08,-0.000907314359210432,
,,,-5.69999999999999E-08,-0.00124204228632152,
,,,-5.6E-08,-0.00124204228632152,
,,,-5.5E-08,-0.00124204228632152,
,,,-5.39999999999999E-08,-0.000907314359210432,
,,,-5.3E-08,-0.000572586432099342,
,,,-5.19999999999999E-08,-0.00124204228632152,
,,,-5.1E-08,-0.000572586432099342,
,,,-4.99999999999999E-08,-0.00124204228632152,
,,,-4.9E-08,-0.00124204228632152,
,,,-4.8E-08,-0.000572586432099342,
,,,-4.69999999999999E-08,-0.000907314359210432,
,,,-4.6E-08,-0.00124204228632152,
,,,-4.49999999999999E-08,-0.00124204228632152,
,,,-4.4E-08,-0.000572586432099342,
,,,-4.29999999999999E-08,-0.000907314359210432,
,,,-4.19999999999999E-08,-0.00124204228632152,
,,,-4.1E-08,-0.00124204228632152,
,,,-3.99999999999999E-08,-0.000572586432099342,
,,,-3.9E-08,-0.000907314359210432,
,,,-3.79999999999999E-08,-0.000907314359210432,
,,,-3.7E-08,-0.000572586432099342,
,,,-3.6E-08,-0.000907314359210432,
,,,-3.49999999999999E-08,-0.000572586432099342,
,,,-3.4E-08,-0.000572586432099342,
,,,-3.29999999999999E-08,-0.000572586432099342,
,,,-3.2E-08,-0.000572586432099342,
,,,-3.09999999999999E-08,9.68694221228361E-05,
,,,-2.99999999999999E-08,0.000431597349233925,
,,,-2.9E-08,0.000766325276345015,
,,,-2.79999999999999E-08,0.000766325276345015,
,,,-2.7E-08,0.0011010532034561,
,,,-2.59999999999999E-08,0.00143578113056719,
,,,-2.5E-08,0.00177050905767828,
,,,-2.4E-08,0.00177050905767828,
,,,-2.29999999999999E-08,0.00210523698478937,
,,,-2.2E-08,0.00243996491190046,
,,,-2.1E-08,0.00277469283901155,
,,,-1.99999999999999E-08,0.00310942076612264,
,,,-1.89999999999999E-08,0.00310942076612264,
,,,-1.8E-08,0.00310942076612264,
,,,-1.69999999999999E-08,0.00411360454745591,
,,,-1.59999999999999E-08,0.004448332474567,
,,,-1.5E-08,0.00478306040167809,
,,,-1.4E-08,0.00478306040167809,
,,,-1.29999999999999E-08,0.00511778832878917,
,,,-1.19999999999999E-08,0.00511778832878917,
,,,-1.1E-08,0.00578724418301135,
,,,-9.9999999999999E-09,0.00578724418301135,
,,,-8.99999999999994E-09,0.00612197211012244,
,,,-7.99999999999997E-09,0.00679142796434462,
,,,-7E-09,0.00645670003723353,
,,,-5.99999999999992E-09,0.00779561174567789,
,,,-4.99999999999995E-09,0.00779561174567789,
,,,-3.99999999999998E-09,0.00779561174567789,
,,,-2.99999999999991E-09,0.00813033967278898,
,,,-1.99999999999994E-09,0.00846506759990007,
,,,-9.99999999999969E-10,0.00879979552701116,
,,,1.05879118406788E-22,0.00879979552701116,
,,,1.00000000000008E-09,0.00946925138123333,
,,,2.00000000000004E-09,0.00980397930834442,
,,,3.00000000000001E-09,0.00980397930834442,
,,,4.00000000000009E-09,0.0101387072354555,
,,,5.00000000000006E-09,0.0111428910167888,
,,,6.00000000000003E-09,0.0104734351625666,
,,,7.0000000000001E-09,0.0111428910167888,
,,,8.00000000000007E-09,0.0111428910167888,
,,,9.00000000000004E-09,0.011812346871011,
,,,1E-08,0.011812346871011,
,,,1.10000000000001E-08,0.012147074798122,
,,,1.20000000000001E-08,0.012147074798122,
,,,1.3E-08,0.012147074798122,
,,,1.40000000000001E-08,0.0128165306523442,
,,,1.50000000000001E-08,0.0124818027252331,
,,,1.6E-08,0.0131512585794553,
,,,1.7E-08,0.0131512585794553,
,,,1.80000000000001E-08,0.0131512585794553,
,,,1.90000000000001E-08,0.0128165306523442,
,,,2E-08,0.0134859865065664,
,,,2.10000000000001E-08,0.0138207144336775,
,,,2.20000000000001E-08,0.0134859865065664,
,,,2.3E-08,0.0138207144336775,
,,,2.4E-08,0.0138207144336775,
,,,2.50000000000001E-08,0.0138207144336775,
,,,2.6E-08,0.0144901702878997,
,,,2.7E-08,0.0148248982150108,
,,,2.80000000000001E-08,0.0141554423607886,
,,,2.90000000000001E-08,0.0144901702878997,
,,,3E-08,0.0148248982150108,
,,,3.10000000000001E-08,0.0144901702878997,
,,,3.20000000000001E-08,0.0144901702878997,
,,,3.3E-08,0.0151596261421219,
,,,3.4E-08,0.0148248982150108,
,,,3.50000000000001E-08,0.0151596261421219,
,,,3.60000000000001E-08,0.0148248982150108,
,,,3.7E-08,0.0151596261421219,
,,,3.80000000000001E-08,0.0151596261421219,
,,,3.90000000000001E-08,0.0151596261421219,
,,,4E-08,0.0148248982150108,
,,,4.1E-08,0.0154943540692329,
,,,4.20000000000001E-08,0.0151596261421219,
,,,4.30000000000001E-08,0.0154943540692329,
,,,4.4E-08,0.0151596261421219,
,,,4.50000000000001E-08,0.0148248982150108,
,,,4.60000000000001E-08,0.0148248982150108,
,,,4.7E-08,0.0151596261421219,
,,,4.8E-08,0.0154943540692329,
,,,4.90000000000001E-08,0.0151596261421219,
,,,5.00000000000001E-08,0.0151596261421219,
,,,5.1E-08,0.0151596261421219,
,,,5.20000000000001E-08,0.0154943540692329,
,,,5.30000000000001E-08,0.0144901702878997,
,,,5.4E-08,0.0144901702878997,
,,,5.50000000000001E-08,0.0148248982150108,
,,,5.60000000000001E-08,0.0148248982150108,
,,,5.7E-08,0.0144901702878997,
,,,5.8E-08,0.0148248982150108,
,,,5.90000000000001E-08,0.0154943540692329,
,,,6.00000000000001E-08,0.0148248982150108,
,,,6.1E-08,0.0144901702878997,
,,,6.20000000000001E-08,0.0144901702878997,
,,,6.30000000000001E-08,0.0141554423607886,
,,,6.4E-08,0.0144901702878997,
,,,6.5E-08,0.0148248982150108,
,,,6.60000000000001E-08,0.0144901702878997,
,,,6.70000000000001E-08,0.0138207144336775,
,,,6.8E-08,0.0144901702878997,
,,,6.90000000000001E-08,0.0144901702878997,
,,,7.00000000000001E-08,0.0141554423607886,
,,,7.1E-08,0.0141554423607886,
,,,7.2E-08,0.0141554423607886,
,,,7.30000000000001E-08,0.0141554423607886,
,,,7.40000000000001E-08,0.0141554423607886,
,,,7.5E-08,0.0141554423607886,
,,,7.60000000000001E-08,0.0134859865065664,
,,,7.70000000000001E-08,0.0138207144336775,
,,,7.8E-08,0.0128165306523442,
,,,7.9E-08,0.0134859865065664,
,,,8.00000000000001E-08,0.0134859865065664,
,,,8.10000000000001E-08,0.0131512585794553,
,,,8.2E-08,0.0128165306523442,
,,,8.30000000000001E-08,0.0128165306523442,
,,,8.40000000000001E-08,0.0131512585794553,
,,,8.5E-08,0.0128165306523442,
,,,8.60000000000001E-08,0.0128165306523442,
,,,8.70000000000001E-08,0.0128165306523442,
,,,8.8E-08,0.0124818027252331,
,,,8.9E-08,0.0124818027252331,
,,,9.00000000000001E-08,0.0124818027252331,
